2026-01-06T21:30:46.000000000Z [inf]  Starting Container
2026-01-06T21:35:30.506242376Z [err]  2026-01-06 21:35:30,504 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=True, silence=0.0s, checkin_count=0/2
2026-01-06T21:35:31.204431218Z [err]  2026-01-06 21:35:30,957 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'much about this produc tst yle or this company or anything like that. And then the other thing is' | Generating: False
2026-01-06T21:35:31.204441266Z [err]  2026-01-06 21:35:31,070 - server - INFO - 🔤 RAW TOKENS: [" much"✓, " about"✓, " this"✓, " produc"✓, "t"✓, " st"✓, "yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?]
2026-01-06T21:35:31.204449157Z [err]  2026-01-06 21:35:31,070 - server - INFO - 🧹 Cleaned transcript: ' much  about  this  produc t  st' -> 'much about this produc tst'
2026-01-06T21:35:31.204455258Z [err]  2026-01-06 21:35:31,070 - server - INFO - 📥 FINAL TOKENS: 'much about this produc tst' (6 tokens)
2026-01-06T21:35:31.204462014Z [err]  2026-01-06 21:35:31,070 - server - INFO - 🎤 Soniox final transcript: 'much about this produc tst'
2026-01-06T21:35:31.204566358Z [err]  2026-01-06 21:35:31,071 - server - INFO - 🔍 FILTER CHECK: words=5, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-06T21:35:31.204573020Z [err]  2026-01-06 21:35:31,071 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is' | Generating: False
2026-01-06T21:35:31.204576118Z [err]  2026-01-06 21:35:30,757 - server - INFO - 🔤 RAW TOKENS: [" much"?, " about"?, " this"?, " produc"?, "t"?, " st"?, "yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?]
2026-01-06T21:35:31.204580108Z [err]  2026-01-06 21:35:31,071 - server - INFO - ⏱️ [21:35:31.071] 📝 FINAL TRANSCRIPT RECEIVED: 'much about this produc tst'
2026-01-06T21:35:31.204588677Z [err]  2026-01-06 21:35:30,758 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'much about this produc tst yle or this company or anything like that. And then the other thing' | Generating: False
2026-01-06T21:35:31.204589000Z [err]  2026-01-06 21:35:31,071 - server - INFO - ⏱️ [21:35:31.071] STT endpoint detection latency: 10ms
2026-01-06T21:35:31.204594145Z [err]  2026-01-06 21:35:30,956 - server - INFO - 🔤 RAW TOKENS: [" much"?, " about"?, " this"?, " produc"?, "t"?, " st"?, "yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?]
2026-01-06T21:35:31.204598359Z [err]  2026-01-06 21:35:31,071 - server - INFO - ⏱️ [21:35:31.071] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T21:35:31.204604950Z [err]  2026-01-06 21:35:31,071 - server - INFO - ⏱️ User spoke at 1767735331.0711887
2026-01-06T21:35:31.204611034Z [err]  2026-01-06 21:35:31,072 - redis_service - INFO - 📦 Stored call data in Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug (TTL: 3600s)
2026-01-06T21:35:31.204619091Z [err]  2026-01-06 21:35:31,072 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T21:35:31.204624597Z [err]  2026-01-06 21:35:31,072 - server - INFO - ✅ Agent SILENT - User said 22 word(s): 'Well, there are a lot of things thatconc ern me. For on e, I don'tkn ow to omuch about this produc tst' - Processing...
2026-01-06T21:35:31.204870340Z [err]  2026-01-06 21:35:30,757 - server - INFO - 🎤 Soniox receiver alive - 44 messages received in last 10s
2026-01-06T21:35:32.188236269Z [err]  2026-01-06 21:35:31,706 - server - INFO - 🔤 RAW TOKENS: ["yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?]
2026-01-06T21:35:32.188244736Z [err]  2026-01-06 21:35:31,706 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is,' | Generating: False
2026-01-06T21:35:32.188252725Z [err]  2026-01-06 21:35:31,857 - server - INFO - 🔤 RAW TOKENS: ["yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?]
2026-01-06T21:35:32.188258627Z [err]  2026-01-06 21:35:31,857 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is, u' | Generating: False
2026-01-06T21:35:32.188263201Z [err]  2026-01-06 21:35:31,909 - server - INFO - 🔤 RAW TOKENS: ["yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?]
2026-01-06T21:35:32.188267405Z [err]  2026-01-06 21:35:31,911 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is, Uh, when' | Generating: False
2026-01-06T21:35:32.188271835Z [err]  2026-01-06 21:35:32,037 - server - INFO - 🔤 RAW TOKENS: ["yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?]
2026-01-06T21:35:32.191752701Z [err]  2026-01-06 21:35:32,038 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is, Uh, when y' | Generating: False
2026-01-06T21:35:32.191759569Z [err]  2026-01-06 21:35:32,181 - server - INFO - 🔤 RAW TOKENS: ["yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?]
2026-01-06T21:35:32.191898915Z [err]  2026-01-06 21:35:32,182 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is, Uh, when you' | Generating: False
2026-01-06T21:35:33.248128834Z [err]  2026-01-06 21:35:33,142 - server - INFO - ⏱️ User spoke at 1767735333.142268
2026-01-06T21:35:33.248139070Z [err]  2026-01-06 21:35:33,143 - redis_service - INFO - 📦 Stored call data in Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug (TTL: 3600s)
2026-01-06T21:35:33.248246680Z [err]  2026-01-06 21:35:32,552 - server - INFO - 🔤 RAW TOKENS: ["yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?]
2026-01-06T21:35:33.248251229Z [err]  2026-01-06 21:35:32,553 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is, Uh, when you called' | Generating: False
2026-01-06T21:35:33.248256785Z [err]  2026-01-06 21:35:32,811 - server - INFO - 🔤 RAW TOKENS: ["yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?]
2026-01-06T21:35:33.248261755Z [err]  2026-01-06 21:35:32,812 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is, Uh, when you called m' | Generating: False
2026-01-06T21:35:33.248266849Z [err]  2026-01-06 21:35:32,880 - server - INFO - 🔤 RAW TOKENS: ["yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?]
2026-01-06T21:35:33.248272326Z [err]  2026-01-06 21:35:32,880 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is, Uh, when you called me,' | Generating: False
2026-01-06T21:35:33.248278215Z [err]  2026-01-06 21:35:32,988 - server - INFO - 🔤 RAW TOKENS: ["yle"?, " or"?, " this"?, " company"?, " or"?, " any"?, "th"?, "ing"?, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?]
2026-01-06T21:35:33.248283816Z [err]  2026-01-06 21:35:32,989 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'yle or this company or anything like that. And then the other thing is, Uh, when you called me, I' | Generating: False
2026-01-06T21:35:33.248765666Z [err]  2026-01-06 21:35:33,141 - server - INFO - 🔤 RAW TOKENS: ["yle"✓, " or"✓, " this"✓, " company"✓, " or"✓, " any"✓, "th"✓, "ing"✓, " l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?]
2026-01-06T21:35:33.248771949Z [err]  2026-01-06 21:35:33,141 - server - INFO - 🧹 Cleaned transcript: 'yle  or  this  company  or  any th ing' -> 'yle or this company or anything'
2026-01-06T21:35:33.248777554Z [err]  2026-01-06 21:35:33,141 - server - INFO - 📥 FINAL TOKENS: 'yle or this company or anything' (8 tokens)
2026-01-06T21:35:33.248783166Z [err]  2026-01-06 21:35:33,142 - server - INFO - 🎤 Soniox final transcript: 'yle or this company or anything'
2026-01-06T21:35:33.248788188Z [err]  2026-01-06 21:35:33,142 - server - INFO - 🔍 FILTER CHECK: words=6, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-06T21:35:33.248794087Z [err]  2026-01-06 21:35:33,142 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was' | Generating: False
2026-01-06T21:35:33.248799478Z [err]  2026-01-06 21:35:33,142 - server - INFO - ⏱️ [21:35:33.142] 📝 FINAL TRANSCRIPT RECEIVED: 'yle or this company or anything'
2026-01-06T21:35:33.248804721Z [err]  2026-01-06 21:35:33,142 - server - INFO - ⏱️ [21:35:33.142] STT endpoint detection latency: 2ms
2026-01-06T21:35:33.248811767Z [err]  2026-01-06 21:35:33,142 - server - INFO - ⏱️ [21:35:33.142] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T21:35:33.250460830Z [err]  2026-01-06 21:35:33,143 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T21:35:33.250467303Z [err]  2026-01-06 21:35:33,143 - server - INFO - ✅ Agent SILENT - User said 27 word(s): 'Well, there are a lot of things thatconc ern me. For on e, I don'tkn ow to omuch about this produc tstyle or this company or anything' - Processing...
2026-01-06T21:35:33.303742767Z [err]  2026-01-06 21:35:33,300 - server - INFO - 📤 Audio flowing: 3305 packets sent to Soniox (5s update)
2026-01-06T21:35:33.376048333Z [err]  2026-01-06 21:35:33,372 - server - INFO - 🔤 RAW TOKENS: [" l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?]
2026-01-06T21:35:33.376052951Z [err]  2026-01-06 21:35:33,372 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was in' | Generating: False
2026-01-06T21:35:33.524138889Z [err]  2026-01-06 21:35:33,522 - server - INFO - 🔤 RAW TOKENS: [" l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?]
2026-01-06T21:35:33.524151659Z [err]  2026-01-06 21:35:33,523 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was in the midd' | Generating: False
2026-01-06T21:35:34.209405495Z [err]  2026-01-06 21:35:33,773 - server - INFO - 🔤 RAW TOKENS: [" l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?, "le"?]
2026-01-06T21:35:34.209410282Z [err]  2026-01-06 21:35:33,774 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was in the midd le' | Generating: False
2026-01-06T21:35:34.209415380Z [err]  2026-01-06 21:35:34,097 - server - INFO - 🔤 RAW TOKENS: [" l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?, "le"?, " of"?]
2026-01-06T21:35:34.209421193Z [err]  2026-01-06 21:35:34,097 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was in the midd le of' | Generating: False
2026-01-06T21:35:34.476288496Z [err]  2026-01-06 21:35:34,475 - server - INFO - 🔤 RAW TOKENS: [" l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?, "le"?, " of"?, " a"?]
2026-01-06T21:35:34.477795948Z [err]  2026-01-06 21:35:34,475 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was in the midd le of a' | Generating: False
2026-01-06T21:35:35.205246684Z [err]  2026-01-06 21:35:35,053 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was in the midd le of a dinner with my' | Generating: False
2026-01-06T21:35:35.205251559Z [err]  2026-01-06 21:35:35,170 - server - INFO - ⏱️ [21:35:35.170] 📝 FINAL TRANSCRIPT RECEIVED: 'like that. And then the other thing is'
2026-01-06T21:35:35.205254727Z [err]  2026-01-06 21:35:35,169 - server - INFO - 🔤 RAW TOKENS: [" l"✓, "ike"✓, " that"✓, "."✓, " And"✓, " then"✓, " the"✓, " other"✓, " th"✓, "ing"✓, " is"✓, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?, "le"?, " of"?, " a"?, " d"?, "inner"?, " with"?, " my"?]
2026-01-06T21:35:35.205262356Z [err]  2026-01-06 21:35:35,170 - server - INFO - ⏱️ [21:35:35.170] STT endpoint detection latency: 6ms
2026-01-06T21:35:35.205263142Z [err]  2026-01-06 21:35:35,170 - server - INFO - 🧹 Cleaned transcript: ' l ike  that .  And  then  the  other  th ing  is' -> 'like that. And then the other thing is'
2026-01-06T21:35:35.205264826Z [err]  2026-01-06 21:35:35,170 - server - INFO - ⏱️ User spoke at 1767735335.1702816
2026-01-06T21:35:35.205272325Z [err]  2026-01-06 21:35:35,170 - server - INFO - ⏱️ [21:35:35.170] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T21:35:35.205277612Z [err]  2026-01-06 21:35:35,170 - server - INFO - 📥 FINAL TOKENS: 'like that. And then the other thing is' (11 tokens)
2026-01-06T21:35:35.205278285Z [err]  2026-01-06 21:35:35,171 - redis_service - INFO - 📦 Stored call data in Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug (TTL: 3600s)
2026-01-06T21:35:35.205288461Z [err]  2026-01-06 21:35:35,171 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T21:35:35.205290407Z [err]  2026-01-06 21:35:35,170 - server - INFO - 🎤 Soniox final transcript: 'like that. And then the other thing is'
2026-01-06T21:35:35.205296975Z [err]  2026-01-06 21:35:35,171 - server - INFO - ✅ Agent SILENT - User said 34 word(s): 'Well, there are a lot of things thatconc ern me. For on e, I don'tkn ow to omuch about this produc tstyle or this company or anythinglike that. And then the other thing is' - Processing...
2026-01-06T21:35:35.205301290Z [err]  2026-01-06 21:35:35,170 - server - INFO - 🔍 FILTER CHECK: words=8, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-06T21:35:35.205309614Z [err]  2026-01-06 21:35:35,170 - server - INFO - 🔍 PARTIAL TRANSCRIPT: ',Uh, when you called me, I was in the midd le of a dinner with my' | Generating: False
2026-01-06T21:35:35.205600719Z [err]  2026-01-06 21:35:34,588 - server - INFO - 🔤 RAW TOKENS: [" l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?, "le"?, " of"?, " a"?, " d"?]
2026-01-06T21:35:35.205604570Z [err]  2026-01-06 21:35:34,588 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was in the midd le of a d' | Generating: False
2026-01-06T21:35:35.205608551Z [err]  2026-01-06 21:35:34,739 - server - INFO - 🔤 RAW TOKENS: [" l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?, "le"?, " of"?, " a"?, " d"?, "inner"?]
2026-01-06T21:35:35.205612876Z [err]  2026-01-06 21:35:34,739 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was in the midd le of a dinner' | Generating: False
2026-01-06T21:35:35.205617040Z [err]  2026-01-06 21:35:34,794 - server - INFO - 🔤 RAW TOKENS: [" l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?, "le"?, " of"?, " a"?, " d"?, "inner"?, " with"?]
2026-01-06T21:35:35.205621296Z [err]  2026-01-06 21:35:34,795 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'like that. And then the other thing is, Uh, when you called me, I was in the midd le of a dinner with' | Generating: False
2026-01-06T21:35:35.205626002Z [err]  2026-01-06 21:35:35,052 - server - INFO - 🔤 RAW TOKENS: [" l"?, "ike"?, " that"?, "."?, " And"?, " then"?, " the"?, " other"?, " th"?, "ing"?, " is"?, ","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?, "le"?, " of"?, " a"?, " d"?, "inner"?, " with"?, " my"?]
2026-01-06T21:35:35.440874130Z [err]  2026-01-06 21:35:35,435 - server - INFO - 🔤 RAW TOKENS: [","?, " u"?, "h,"?, " when"?, " y"?, "ou"?, " called"?, " m"?, "e,"?, " I"?, " was"?, " in"?, " the"?, " midd"?, "le"?, " of"?, " a"?, " d"?, "inner"?, " with"?, " my"?, " famil"?]
2026-01-06T21:35:35.440880983Z [err]  2026-01-06 21:35:35,436 - server - INFO - 🔍 PARTIAL TRANSCRIPT: ',Uh, when you called me, I was in the midd le of a dinner with my famil' | Generating: False
2026-01-06T21:35:36.309640181Z [err]  2026-01-06 21:35:35,758 - server - INFO - ⏱️ [21:35:35.758] 📝 FINAL TRANSCRIPT RECEIVED: ',Uh, when you called me, I was in the midd le of a dinner with my famil y.'
2026-01-06T21:35:36.309650721Z [err]  2026-01-06 21:35:35,758 - server - INFO - ⏱️ [21:35:35.758] STT endpoint detection latency: 18ms
2026-01-06T21:35:36.309658687Z [err]  2026-01-06 21:35:35,758 - server - INFO - ⏱️ [21:35:35.758] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T21:35:36.309718593Z [err]  2026-01-06 21:35:35,757 - server - INFO - 🔤 RAW TOKENS: [","✓, " u"✓, "h,"✓, " when"✓, " y"✓, "ou"✓, " called"✓, " m"✓, "e,"✓, " I"✓, " was"✓, " in"✓, " the"✓, " midd"✓, "le"✓, " of"✓, " a"✓, " d"✓, "inner"✓, " with"✓, " my"✓, " famil"✓, "y."✓, "<end>"✓]
2026-01-06T21:35:36.309724526Z [err]  2026-01-06 21:35:35,757 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-06T21:35:36.309730411Z [err]  2026-01-06 21:35:35,757 - server - INFO - 🧹 Cleaned transcript: ',  u h,  when  y ou  called  m e,  I  was  in  the  midd le  of  a  d inner  with  my  famil y.' -> ',Uh, when you called me, I was in the midd le of a dinner with my famil y.'
2026-01-06T21:35:36.309736589Z [err]  2026-01-06 21:35:35,757 - server - INFO - 📥 FINAL TOKENS: ',Uh, when you called me, I was in the midd le of a dinner with my famil y.' (23 tokens)
2026-01-06T21:35:36.309741663Z [err]  2026-01-06 21:35:35,757 - server - INFO - 🎤 Soniox final transcript: ',Uh, when you called me, I was in the midd le of a dinner with my famil y.'
2026-01-06T21:35:36.309749655Z [err]  2026-01-06 21:35:35,757 - server - INFO - 🔍 FILTER CHECK: words=18, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-06T21:35:36.309755739Z [err]  2026-01-06 21:35:35,758 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-06T21:35:36.315553530Z [err]  2026-01-06 21:35:35,758 - server - INFO - ⏱️ User spoke at 1767735335.7581847
2026-01-06T21:35:36.315559669Z [err]  2026-01-06 21:35:35,759 - redis_service - INFO - 📦 Stored call data in Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug (TTL: 3600s)
2026-01-06T21:35:36.315566024Z [err]  2026-01-06 21:35:35,759 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T21:35:36.315572674Z [err]  2026-01-06 21:35:35,759 - server - INFO - ✅ Agent SILENT - User said 51 word(s): 'Well, there are a lot of things thatconc ern me. For on e, I don'tkn ow to omuch about this produc tstyle or this company or anythinglike that. And then the other thing is,Uh, when you called me, I was in the midd le of a dinner with my famil y.' - Processing...
2026-01-06T21:35:36.315578888Z [err]  2026-01-06 21:35:35,770 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Well, there are a lot of things thatconc ern me. For on e, I don'tkn ow to omuch about this produc tstyle or this company or anythinglike that. And then the other thing is,Uh, when you called me, I was in the midd le of a dinner with my famil y.
2026-01-06T21:35:36.315584920Z [err]  2026-01-06 21:35:35,770 - core_calling_service - INFO - 👤 User stopped speaking for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:36.315591320Z [err]  2026-01-06 21:35:35,770 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-06T21:35:36.315597082Z [err]  2026-01-06 21:35:35,770 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-06T21:35:36.315602368Z [err]  2026-01-06 21:35:35,770 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+10ms
2026-01-06T21:35:36.315607424Z [err]  2026-01-06 21:35:35,770 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 10ms (Soniox model: stt-rt-v3)
2026-01-06T21:35:36.315612468Z [err]  2026-01-06 21:35:35,770 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-06T21:35:36.317105369Z [err]  2026-01-06 21:35:35,770 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-06T21:35:36.317109687Z [err]  2026-01-06 21:35:35,771 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:36.317114135Z [err]  2026-01-06 21:35:35,869 - server - INFO - 📝 Saved user transcript to database
2026-01-06T21:35:36.317118078Z [err]  2026-01-06 21:35:35,869 - core_calling_service - INFO - ⏱️ [21:35:35.869] 📥 process_user_input() ENTRY - text: 'Well, there are a lot of things thatconc ern me. F...'
2026-01-06T21:35:36.317123090Z [err]  2026-01-06 21:35:35,871 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:36.317127147Z [err]  2026-01-06 21:35:35,871 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug: User spoke while Silence Greeting was triggering
2026-01-06T21:35:36.317132486Z [err]  2026-01-06 21:35:35,896 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-06T21:35:36.317137401Z [err]  2026-01-06 21:35:35,896 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:36.353351513Z [err]  2026-01-06 21:35:36,347 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-06T21:35:36.353361789Z [err]  2026-01-06 21:35:36,348 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-06T21:35:36.353367983Z [err]  2026-01-06 21:35:36,348 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-06T21:35:36.353374422Z [err]  2026-01-06 21:35:36,348 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-06T21:35:36.353380875Z [err]  2026-01-06 21:35:36,349 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:36.353392724Z [err]  2026-01-06 21:35:36,350 - redis_service - INFO - 📦 Stored call data in Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug (TTL: 3600s)
