2025-12-19T15:36:30.000000000Z [inf]  Starting Container
2025-12-19T15:37:02.964829659Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:02.964832302Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:02.964839201Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:02.964845853Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:03.125118717Z [err]  [2025-12-19 15:37:03 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:37:03.125129266Z [err]  Traceback (most recent call last):
2025-12-19T15:37:03.125151565Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:03.125161416Z [err]      worker.init_process()
2025-12-19T15:37:03.125169841Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:03.125176716Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:03.125185882Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:03.125193154Z [err]      self.load_wsgi()
2025-12-19T15:37:03.125201926Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:03.125209633Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:03.125217821Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:03.125226374Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:03.125387957Z [err]      self.callable = self.load()
2025-12-19T15:37:03.125399119Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:03.125407741Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:03.125414930Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:03.125425009Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.125437875Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:03.125446007Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:03.125452626Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.125459643Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:03.127742522Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:03.127753064Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.127760841Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:03.127786477Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:03.127793303Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.127800579Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:03.127806732Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:03.127814125Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:03.127836254Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:03.127843970Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:03.127855471Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:03.127863373Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:03.127870311Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:03.127876848Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:03.127882884Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:03.127889139Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:03.127895030Z [err]  [2025-12-19 15:37:03 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:37:03.148537154Z [err]  [2025-12-19 15:37:03 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:37:03.148544489Z [err]  Traceback (most recent call last):
2025-12-19T15:37:03.148550932Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:03.148556151Z [err]      worker.init_process()
2025-12-19T15:37:03.148563242Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:03.148570989Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:03.148577533Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:03.148583312Z [err]      self.load_wsgi()
2025-12-19T15:37:03.148589439Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:03.148595110Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:03.148601107Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:03.148606590Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:03.148612180Z [err]      self.callable = self.load()
2025-12-19T15:37:03.148617756Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:03.148626791Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:03.148635763Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:03.148642667Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.148649833Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:03.148656213Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:03.148660935Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.148668124Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:03.150322529Z [err]  [2025-12-19 15:37:03 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:37:03.150327670Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:03.150337643Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.150344756Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:03.150350809Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:03.150356245Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.150362977Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:03.150369211Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:03.150375493Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:03.150381603Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:03.150388087Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:03.150395455Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:03.150401634Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:03.150409063Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:03.150415514Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:03.150421103Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:03.150426600Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:03.733829665Z [err]  [2025-12-19 15:37:03 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:37:03.733835136Z [err]  Traceback (most recent call last):
2025-12-19T15:37:03.733840802Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:03.733845906Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.733846752Z [err]      worker.init_process()
2025-12-19T15:37:03.733851527Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:03.733855197Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:03.733857577Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:03.733862265Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:03.733866743Z [err]      self.load_wsgi()
2025-12-19T15:37:03.733871764Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:03.733876324Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:03.733880999Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:03.733886511Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:03.733891652Z [err]      self.callable = self.load()
2025-12-19T15:37:03.733896702Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:03.733899597Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:03.733923642Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:03.733934359Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.733957544Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:03.733965916Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:03.737307836Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:03.737314957Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.737321468Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:03.737328049Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:03.737334986Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:03.737341155Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:03.737347836Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:03.737354967Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:03.737361425Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:03.737368849Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:03.737375653Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:03.737383094Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:03.737390145Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:03.737396610Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:03.737404730Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:03.737411776Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:03.737418411Z [err]  [2025-12-19 15:37:03 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:37:03.737425664Z [err]  [2025-12-19 15:37:03 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-19T15:37:03.737433028Z [err]  [2025-12-19 15:37:03 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-19T15:37:03.737901138Z [err]  [2025-12-19 15:37:03 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:37:03.737912437Z [err]  [2025-12-19 15:37:03 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-19T15:37:03.737919583Z [err]  [2025-12-19 15:37:03 +0000] [1] [ERROR] Shutting down: Master
2025-12-19T15:37:03.737926256Z [err]  [2025-12-19 15:37:03 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-19T15:37:04.957476696Z [inf]  =========================================
2025-12-19T15:37:04.957483578Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:37:04.957490632Z [inf]  =========================================
2025-12-19T15:37:04.957497880Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:37:04.957504166Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:37:04.957510642Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:37:04.957516822Z [inf]  =========================================
2025-12-19T15:37:05.142696544Z [err]  [2025-12-19 15:37:05 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:37:05.142703896Z [err]  [2025-12-19 15:37:05 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:37:05.142710140Z [err]  [2025-12-19 15:37:05 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:37:05.142716803Z [err]  [2025-12-19 15:37:05 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:37:05.154519420Z [err]  [2025-12-19 15:37:05 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:37:05.164690117Z [err]  [2025-12-19 15:37:05 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:37:05.704763150Z [err]  [2025-12-19 15:37:05 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:37:06.929009677Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:06.929016767Z [err]      self.callable = self.load()
2025-12-19T15:37:06.929017189Z [err]  [2025-12-19 15:37:06 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:37:06.929020565Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:06.929028497Z [err]  Traceback (most recent call last):
2025-12-19T15:37:06.929028566Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:06.929029545Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:06.929038617Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:06.929039781Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:06.929041066Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:06.929047126Z [err]      worker.init_process()
2025-12-19T15:37:06.929050735Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:06.929052535Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:06.929054301Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:06.929059168Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:06.929063990Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:06.929068982Z [err]      self.load_wsgi()
2025-12-19T15:37:06.929073945Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:06.929078374Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:06.929083237Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:06.929087970Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:06.930856216Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:06.930862688Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:06.930865142Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:06.930870549Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:06.930876385Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:06.930877413Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:06.930883133Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:06.930885915Z [err]  [2025-12-19 15:37:06 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:37:06.930888960Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:06.930896032Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:06.930901647Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:06.930907465Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:06.930913778Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:06.930919119Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:06.930926358Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:06.930931914Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:06.930936887Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:07.002978990Z [err]  [2025-12-19 15:37:06 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:37:07.002979573Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.002991499Z [err]  Traceback (most recent call last):
2025-12-19T15:37:07.002993302Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:07.003004413Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:07.003005137Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:07.003012207Z [err]      worker.init_process()
2025-12-19T15:37:07.003014302Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.003020458Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:07.003023069Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:07.003026903Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:07.003032410Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:07.003037667Z [err]      self.load_wsgi()
2025-12-19T15:37:07.003043770Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:07.003110640Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:07.003118028Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:07.003124178Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:07.003129110Z [err]      self.callable = self.load()
2025-12-19T15:37:07.003132937Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:07.003137302Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:07.003141855Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:07.006270140Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:07.006278790Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:07.006284079Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:07.006285554Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:07.006291519Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:07.006293645Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.006297580Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:07.006302164Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:07.006303814Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:07.006309563Z [err]  [2025-12-19 15:37:06 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:37:07.006313056Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:07.006319923Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.006326180Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:07.006332349Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:07.006338729Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:07.006344733Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:07.006351010Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:07.065270217Z [err]  Traceback (most recent call last):
2025-12-19T15:37:07.065282858Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:07.065290163Z [err]      worker.init_process()
2025-12-19T15:37:07.065297360Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:07.065301464Z [err]  [2025-12-19 15:37:07 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:37:07.065305986Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:07.065312566Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:07.065320871Z [err]      self.load_wsgi()
2025-12-19T15:37:07.065328283Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:07.065335890Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:07.065344768Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:07.065351292Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:07.065356984Z [err]      self.callable = self.load()
2025-12-19T15:37:07.065362768Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:07.065368485Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:07.065373508Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:07.065378862Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.065386543Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:07.065392193Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:07.065405526Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.065412011Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:07.068219287Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:07.068228015Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.068229889Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:37:07.068233986Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:37:07.068239209Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:37:07.068244518Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:37:07.068245616Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.068251313Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:37:07.068253837Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:07.068257740Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:37:07.068262922Z [err]  IndentationError: unexpected indent
2025-12-19T15:37:07.068264309Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:37:07.068270974Z [err]  [2025-12-19 15:37:07 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:37:07.068271017Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:37:07.068277595Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:37:07.068282500Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:37:07.068288268Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:37:07.127266786Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.127267713Z [err]  [2025-12-19 15:37:07 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:37:07.127276143Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:37:07.127279282Z [err]  Traceback (most recent call last):
2025-12-19T15:37:07.127286895Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:07.127296901Z [err]      worker.init_process()
2025-12-19T15:37:07.127303799Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:37:07.127310093Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:37:07.127317346Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:37:07.127323166Z [err]      self.load_wsgi()
2025-12-19T15:37:07.127328298Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:37:07.127333858Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:37:07.127339390Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:37:07.127344882Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:37:07.127350645Z [err]      self.callable = self.load()
2025-12-19T15:37:07.127356344Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:07.127362398Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:07.127367570Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:07.127372812Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.127378684Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:07.127384966Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:07.130026664Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:37:07.130033419Z [err]      mod = importlib.import_module(module)
2025-12-19T15:37:07.130045318Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:07.130047884Z [err]  IndentationError: unexpected indent
