2026-01-04T14:15:23.000000000Z [inf]  Starting Container
2026-01-04T14:35:51.845459159Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 89 chars) - will return text instantly
2026-01-04T14:35:51.845463213Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - Using flow node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation) (type: conversation, mode: script)
2026-01-04T14:35:51.847048410Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: This is Jake......
2026-01-04T14:35:51.847051354Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - ⏱️ [14:35:51.843] 📄 About to process content (mode=script, length=89)
2026-01-04T14:35:51.847056053Z [err]  2026-01-04 14:35:51,843 - server - INFO - 📤 Sentence arrived from LLM: I was just, um, wondering if you could possibly he...
2026-01-04T14:35:51.847061319Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-04T14:35:51.847063385Z [err]  2026-01-04 14:35:51,843 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:36TCo9RFgWsCIEGof..., session=FOUND
2026-01-04T14:35:51.847069149Z [err]  2026-01-04 14:35:51,843 - server - INFO - 📤 Sentence arrived from LLM: This is Jake......
2026-01-04T14:35:51.847069205Z [err]  2026-01-04 14:35:51,843 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-04T14:35:51.847076603Z [err]  2026-01-04 14:35:51,843 - server - INFO - 🎵 TTS task #2 started at +0ms
2026-01-04T14:35:51.847078480Z [err]  2026-01-04 14:35:51,843 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 483ms
2026-01-04T14:35:51.847086423Z [err]  2026-01-04 14:35:51,843 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-04T14:35:51.847086442Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 📤 Streamed script sentence 2/2: I was just, um, wondering if you could possibly he...
2026-01-04T14:35:51.847091479Z [err]  2026-01-04 14:35:51,843 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:36TCo9RFgWsCIEGof..., session=FOUND
2026-01-04T14:35:51.847096526Z [err]  2026-01-04 14:35:51,843 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-04T14:35:51.847100888Z [err]  2026-01-04 14:35:51,843 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-04T14:35:51.847104780Z [err]  2026-01-04 14:35:51,843 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 483ms
2026-01-04T14:35:51.848269738Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (user responded)
2026-01-04T14:35:51.848274660Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-04T14:35:51.848279126Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 💾 Storing node ID 1763159750250 in conversation history
2026-01-04T14:35:51.848283726Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - LLM response (0.39s): This is Jake... I was just, um, wondering if you could possibly help me out for a moment?
2026-01-04T14:35:51.848287684Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - Total latency: 0.39s
2026-01-04T14:35:51.848292722Z [err]  2026-01-04 14:35:51,844 - server - INFO - ✅ LLM finished in 484ms, TTS tasks already running in background
2026-01-04T14:35:51.848296491Z [err]  2026-01-04 14:35:51,844 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-04T14:35:51.848314126Z [err]  2026-01-04 14:35:51,844 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-04T14:35:51.848318170Z [err]  2026-01-04 14:35:51,844 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-04T14:35:51.848321981Z [err]  2026-01-04 14:35:51,845 - persistent_tts_service - INFO - 🎤 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Streaming sentence #2: This is Jake......
2026-01-04T14:35:51.848325745Z [err]  2026-01-04 14:35:51,845 - persistent_tts_service - INFO - 🚀 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Sent sentence #2 (NON-BLOCKING) in 0ms
2026-01-04T14:35:51.848329491Z [err]  2026-01-04 14:35:51,845 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-04T14:35:51.850030451Z [err]  2026-01-04 14:35:51,845 - persistent_tts_service - INFO - 🎤 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Streaming sentence #3: I was just, um, wondering if you could possibly he...
2026-01-04T14:35:51.850035395Z [err]  2026-01-04 14:35:51,845 - persistent_tts_service - INFO - 🚀 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Sent sentence #3 (NON-BLOCKING) in 0ms
2026-01-04T14:35:51.850039650Z [err]  2026-01-04 14:35:51,845 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-04T14:35:51.850045279Z [err]  2026-01-04 14:35:51,845 - persistent_tts_service - INFO - 🎧 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver processing sentence #2: 'This is Jake......'
2026-01-04T14:35:51.850051956Z [err]  2026-01-04 14:35:51,845 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: queue_latency=0ms, pending_sentences=1, audio_queue=0, interrupted=False
2026-01-04T14:35:51.850056228Z [err]  2026-01-04 14:35:51,845 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-04T14:35:51.850061384Z [err]  2026-01-04 14:35:51,845 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-04T14:35:51.850066293Z [err]  2026-01-04 14:35:51,845 - server - INFO - ⏱️  FIRST AUDIO STARTED: 485ms from user stop 🚀
2026-01-04T14:35:51.850070900Z [err]  2026-01-04 14:35:51,845 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:51.850075847Z [err]  2026-01-04 14:35:51,845 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-04T14:35:51.850080062Z [err]  2026-01-04 14:35:51,845 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-04T14:35:51.851016379Z [err]  2026-01-04 14:35:51,845 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-04T14:35:51.851024522Z [err]  2026-01-04 14:35:51,845 - server - INFO - ⏱️  [TIMING] STT: 16ms (provider: soniox, model: stt-rt-v3)
2026-01-04T14:35:51.851030731Z [err]  2026-01-04 14:35:51,845 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 484ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-04T14:35:51.851037143Z [err]  2026-01-04 14:35:51,845 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 2ms (provider: elevenlabs, websocket: False)
2026-01-04T14:35:51.851043214Z [err]  2026-01-04 14:35:51,845 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 485ms (user stopped → play_audio_url called)
2026-01-04T14:35:51.851048682Z [err]  2026-01-04 14:35:51,845 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-04T14:35:51.851053956Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-04T14:35:51.851059145Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-04T14:35:51.851064328Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-04T14:35:51.851070674Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-04T14:35:51.851076846Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 785ms estimated
2026-01-04T14:35:51.851081984Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 89 chars, 2 sentences
2026-01-04T14:35:51.851086046Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Yeah....'
2026-01-04T14:35:51.851090140Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'This is Jake... I was just, um, wondering if you could possi...'
2026-01-04T14:35:51.852097524Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-04T14:35:51.852102171Z [err]  2026-01-04 14:35:51,846 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-04T14:35:52.114519139Z [err]  2026-01-04 14:35:52,034 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation), Dead Air: 502ms)
2026-01-04T14:35:52.114543994Z [err]  2026-01-04 14:35:52,034 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-04T14:35:52.114546463Z [err]  2026-01-04 14:35:52,034 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-04T14:35:52.138366341Z [err]  2026-01-04 14:35:52,136 - persistent_tts_service - INFO - 📤 Sending 8174 bytes of audio (52 chunks, 1.0s duration) via WebSocket
2026-01-04T14:35:52.138373106Z [err]  2026-01-04 14:35:52,136 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:52.138377494Z [err]  2026-01-04 14:35:52,136 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.0s (total: 1.0s from now)
2026-01-04T14:35:52.138381636Z [err]  2026-01-04 14:35:52,137 - persistent_tts_service - INFO - ✅ Sent 52 audio chunks via WebSocket
2026-01-04T14:35:52.400737520Z [err]  2026-01-04 14:35:52,396 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-04T14:35:52.400742296Z [err]  2026-01-04 14:35:52,396 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:52.400746818Z [err]  2026-01-04 14:35:52,396 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 2.5s from now)
2026-01-04T14:35:52.400752308Z [err]  2026-01-04 14:35:52,397 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-04T14:35:52.433322591Z [err]  2026-01-04 14:35:52,430 - persistent_tts_service - INFO - 📤 Sending 1812 bytes of audio (12 chunks, 0.2s duration) via WebSocket
2026-01-04T14:35:52.433333653Z [err]  2026-01-04 14:35:52,431 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:52.433340053Z [err]  2026-01-04 14:35:52,431 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.2s (total: 2.7s from now)
2026-01-04T14:35:52.433345931Z [err]  2026-01-04 14:35:52,431 - persistent_tts_service - INFO - ✅ Sent 12 audio chunks via WebSocket
2026-01-04T14:35:52.646430188Z [err]  2026-01-04 14:35:52,642 - persistent_tts_service - INFO - 📤 Sending 20805 bytes of audio (131 chunks, 2.6s duration) via WebSocket
2026-01-04T14:35:52.646436972Z [err]  2026-01-04 14:35:52,643 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:52.646446640Z [err]  2026-01-04 14:35:52,643 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.6s (total: 5.1s from now)
2026-01-04T14:35:52.646453306Z [err]  2026-01-04 14:35:52,644 - persistent_tts_service - INFO - ✅ Sent 131 audio chunks via WebSocket
2026-01-04T14:35:54.644727250Z [err]  2026-01-04 14:35:54,643 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2026-01-04T14:35:54.644732593Z [err]  2026-01-04 14:35:54,643 - persistent_tts_service - INFO - ✅ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver finished sentence #2: 4 chunks in 2798ms
2026-01-04T14:35:54.644736758Z [err]  2026-01-04 14:35:54,644 - persistent_tts_service - INFO - 🎧 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver processing sentence #3: 'I was just, um, wondering if y...'
2026-01-04T14:35:54.644742757Z [err]  2026-01-04 14:35:54,644 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: queue_latency=2798ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-04T14:35:55.167309366Z [err]  2026-01-04 14:35:55,164 - server - INFO - 🔤 RAW TOKENS: [" I"?]
2026-01-04T14:35:55.167317683Z [err]  2026-01-04 14:35:55,164 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (user started speaking)
2026-01-04T14:35:55.167322219Z [err]  2026-01-04 14:35:55,164 - core_calling_service - INFO - 👤 User started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:55.167326204Z [err]  2026-01-04 14:35:55,164 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2026-01-04T14:35:55.167329948Z [err]  2026-01-04 14:35:55,164 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I' | Generating: False
2026-01-04T14:35:55.167334308Z [err]  2026-01-04 14:35:55,164 - server - INFO - 🚦 BARGE-IN CHECK during audio playback (2.5s left): 1 words - 'I'
2026-01-04T14:35:55.291166786Z [err]  2026-01-04 14:35:55,288 - server - INFO - 🔤 RAW TOKENS: [" I"?, " was"?]
2026-01-04T14:35:55.291174719Z [err]  2026-01-04 14:35:55,288 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I was' | Generating: False
2026-01-04T14:35:55.291183322Z [err]  2026-01-04 14:35:55,288 - server - INFO - 🚦 BARGE-IN CHECK during audio playback (2.4s left): 2 words - 'I was'
2026-01-04T14:35:55.414126918Z [err]  2026-01-04 14:35:55,409 - server - INFO - 🎤 Soniox receiver alive - 15 messages received in last 10s
2026-01-04T14:35:55.414136058Z [err]  2026-01-04 14:35:55,409 - server - INFO - 🔤 RAW TOKENS: [" I"?, " was"?]
2026-01-04T14:35:55.414148770Z [err]  2026-01-04 14:35:55,409 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I was' | Generating: False
2026-01-04T14:35:55.414156018Z [err]  2026-01-04 14:35:55,410 - server - INFO - 🚦 BARGE-IN CHECK during audio playback (2.3s left): 2 words - 'I was'
2026-01-04T14:35:55.458045099Z [err]  2026-01-04 14:35:55,453 - server - INFO - 📤 Audio flowing: 577 packets sent to Soniox (5s update)
2026-01-04T14:35:55.467403868Z [err]  2026-01-04 14:35:55,466 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (2.2s left)
2026-01-04T14:35:55.546829456Z [err]  2026-01-04 14:35:55,545 - server - INFO - 🔤 RAW TOKENS: [" I"?, " was"?, " just"?]
2026-01-04T14:35:55.546835074Z [err]  2026-01-04 14:35:55,545 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I was just' | Generating: False
2026-01-04T14:35:55.546839571Z [err]  2026-01-04 14:35:55,545 - server - INFO - 🚦 BARGE-IN CHECK during audio playback (2.2s left): 3 words - 'I was just'
2026-01-04T14:35:55.546843537Z [err]  2026-01-04 14:35:55,545 - server - INFO - 🛑 INTERRUPTION TRIGGERED - User said 3 words: 'I was just'
2026-01-04T14:35:55.546847505Z [err]  2026-01-04 14:35:55,545 - server - INFO - 🛑 Stopping agent IMMEDIATELY...
2026-01-04T14:35:55.546853946Z [err]  2026-01-04 14:35:55,545 - persistent_tts_service - INFO - ⚡ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] CLEAR_AUDIO called - pending_sentences=0, audio_queue=0
2026-01-04T14:35:55.546861305Z [err]  2026-01-04 14:35:55,545 - persistent_tts_service - INFO - 🛑 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] INTERRUPT - Floor Released (is_holding_floor=False)
2026-01-04T14:35:55.580147627Z [err]  2026-01-04 14:35:55,576 - persistent_tts_service - INFO - 🛑 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Sent clear event to Telnyx WebSocket (3x)
2026-01-04T14:35:55.580154043Z [err]  2026-01-04 14:35:55,576 - persistent_tts_service - INFO - ⏱️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Reset playback_expected_end_time to NOW
2026-01-04T14:35:55.580158642Z [err]  2026-01-04 14:35:55,576 - server - INFO - ✋ Cleared WebSocket TTS audio buffer
2026-01-04T14:35:55.580163207Z [err]  2026-01-04 14:35:55,577 - redis_service - INFO - 🧹 Cleared all playbacks for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:55.580167966Z [err]  2026-01-04 14:35:55,577 - server - INFO - ✅ Agent stopped, user can continue speaking
2026-01-04T14:35:56.157836280Z [err]  2026-01-04 14:35:55,971 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.4s ago), marking agent as done speaking
2026-01-04T14:35:56.157842924Z [err]  2026-01-04 14:35:55,971 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:56.634056302Z [err]  2026-01-04 14:35:56,629 - server - INFO - 🔤 RAW TOKENS: [" I"?, " was"?, " just"?]
2026-01-04T14:35:56.634066160Z [err]  2026-01-04 14:35:56,629 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I was just' | Generating: False
2026-01-04T14:35:57.168883221Z [err]  2026-01-04 14:35:57,144 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2026-01-04T14:35:57.168887414Z [err]  2026-01-04 14:35:57,144 - persistent_tts_service - WARNING - ⚠️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver got 0 chunks for sentence #3! interrupted=True
2026-01-04T14:35:57.588731339Z [err]  2026-01-04 14:35:57,583 - server - INFO - 🔤 RAW TOKENS: [" I"✓, " was"✓, " just"✓]
2026-01-04T14:35:57.588731446Z [err]  2026-01-04 14:35:57,586 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-04T14:35:57.588740420Z [err]  2026-01-04 14:35:57,583 - server - INFO - 🧹 Cleaned transcript: ' I  was  just' -> 'I was just'
2026-01-04T14:35:57.588746309Z [err]  2026-01-04 14:35:57,583 - server - INFO - 📥 FINAL TOKENS: 'I was just' (3 tokens)
2026-01-04T14:35:57.588751912Z [err]  2026-01-04 14:35:57,583 - server - INFO - 🎤 Soniox final transcript: 'I was just'
2026-01-04T14:35:57.588757326Z [err]  2026-01-04 14:35:57,583 - server - INFO - 🔍 FILTER CHECK: words=3, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-04T14:35:57.588762579Z [err]  2026-01-04 14:35:57,583 - server - INFO - ⏱️ [14:35:57.583] 📝 FINAL TRANSCRIPT RECEIVED: 'I was just'
2026-01-04T14:35:57.588767835Z [err]  2026-01-04 14:35:57,583 - server - INFO - ⏱️ [14:35:57.583] STT endpoint detection latency: 19ms
2026-01-04T14:35:57.588773854Z [err]  2026-01-04 14:35:57,583 - server - INFO - ⏱️ [14:35:57.583] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-04T14:35:57.588779239Z [err]  2026-01-04 14:35:57,583 - server - INFO - ⏱️ User spoke at 1767537357.5835712
2026-01-04T14:35:57.588784504Z [err]  2026-01-04 14:35:57,584 - redis_service - INFO - 📦 Stored call data in Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (TTL: 3600s)
2026-01-04T14:35:57.588790241Z [err]  2026-01-04 14:35:57,584 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-04T14:35:57.588795393Z [err]  2026-01-04 14:35:57,584 - server - INFO - ✅ Agent SILENT - User said 3 word(s): 'I was just' - Processing...
2026-01-04T14:35:57.588801251Z [err]  2026-01-04 14:35:57,586 - server - INFO - 🔤 RAW TOKENS: ["<end>"✓]
2026-01-04T14:35:57.589641905Z [err]  2026-01-04 14:35:57,586 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-04T14:35:57.597238359Z [err]  2026-01-04 14:35:57,596 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: I was just
2026-01-04T14:35:57.597244171Z [err]  2026-01-04 14:35:57,596 - core_calling_service - INFO - 👤 User stopped speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:57.598667321Z [err]  2026-01-04 14:35:57,597 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-04T14:35:57.598673374Z [err]  2026-01-04 14:35:57,597 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+10ms
2026-01-04T14:35:57.598678044Z [err]  2026-01-04 14:35:57,597 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 10ms (Soniox model: stt-rt-v3)
2026-01-04T14:35:57.598683415Z [err]  2026-01-04 14:35:57,597 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-04T14:35:57.598687838Z [err]  2026-01-04 14:35:57,597 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-04T14:35:57.598692061Z [err]  2026-01-04 14:35:57,597 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:57.693189490Z [err]  2026-01-04 14:35:57,690 - server - INFO - 📝 Saved user transcript to database
2026-01-04T14:35:57.693196383Z [err]  2026-01-04 14:35:57,690 - persistent_tts_service - INFO - 🔄 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Interrupt flag reset - ready for new audio
2026-01-04T14:35:57.693202690Z [err]  2026-01-04 14:35:57,690 - server - INFO - 🔄 Reset TTS interrupt flag before new response
2026-01-04T14:35:57.693207912Z [err]  2026-01-04 14:35:57,690 - core_calling_service - INFO - ⏱️ [14:35:57.690] 📥 process_user_input() ENTRY - text: 'I was just...'
2026-01-04T14:35:57.693212307Z [err]  2026-01-04 14:35:57,691 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:57.693216672Z [err]  2026-01-04 14:35:57,691 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ: User spoke while Silence Greeting was triggering
2026-01-04T14:35:57.713686283Z [err]  2026-01-04 14:35:57,711 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-04T14:35:57.713691945Z [err]  2026-01-04 14:35:57,711 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:58.182711036Z [err]  2026-01-04 14:35:58,157 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-04T14:35:58.182721953Z [err]  2026-01-04 14:35:58,157 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-04T14:35:58.182731646Z [err]  2026-01-04 14:35:58,157 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-04T14:35:58.182741476Z [err]  2026-01-04 14:35:58,157 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-04T14:35:58.182751014Z [err]  2026-01-04 14:35:58,159 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:58.182769554Z [err]  2026-01-04 14:35:58,160 - redis_service - INFO - 📦 Stored call data in Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (TTL: 3600s)
2026-01-04T14:35:58.182776385Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-04T14:35:58.182784780Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - ⏱️ [14:35:58.160] ⏩ About to call _process_call_flow_streaming()
2026-01-04T14:35:58.182791345Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - ⏱️ [14:35:58.160] 🔀 Agent type: call_flow, calling flow processor...
2026-01-04T14:35:58.182798703Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - ⏱️ [14:35:58.160] 🔀 _process_call_flow_streaming() ENTRY
