2025-12-27T08:19:45.000000000Z [inf]  Starting Container
2025-12-27T08:23:38.418950917Z [err]  2025-12-27 08:23:38,297 - persistent_tts_service - INFO - 📊 [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2025-12-27T08:23:38.418957243Z [err]  2025-12-27 08:23:38,297 - server - INFO - ✅ All 3 persistent TTS streams completed
2025-12-27T08:23:38.418961222Z [err]  2025-12-27 08:23:38,295 - calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-27T08:23:38.418962948Z [err]  2025-12-27 08:23:38,297 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2025-12-27T08:23:38.418966336Z [err]  2025-12-27 08:23:38,296 - server - INFO - ✅ LLM finished in 1841ms, TTS tasks already running in background
2025-12-27T08:23:38.418971910Z [err]  2025-12-27 08:23:38,295 - calling_service - INFO - 💾 Storing node ID 2 in conversation history
2025-12-27T08:23:38.418974465Z [err]  2025-12-27 08:23:38,297 - server - INFO - 🎵 Streaming 3 TTS chunks as they complete...
2025-12-27T08:23:38.418979525Z [err]  2025-12-27 08:23:38,295 - calling_service - INFO - LLM response (1.75s): [N] Hey Kendrick, yeah it's me. You there?
2025-12-27T08:23:38.418983661Z [err]  2025-12-27 08:23:38,297 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2025-12-27T08:23:38.418988739Z [err]  2025-12-27 08:23:38,295 - calling_service - INFO - Total latency: 1.75s
2025-12-27T08:23:38.418991753Z [err]  2025-12-27 08:23:38,297 - server - INFO -    3 sentences queued and playing seamlessly
2025-12-27T08:23:38.418997766Z [err]  2025-12-27 08:23:38,297 - persistent_tts_service - INFO - 🎤 [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] Streaming sentence #3: You there?...
2025-12-27T08:23:38.419001694Z [err]  2025-12-27 08:23:38,297 - persistent_tts_service - INFO - 🚀 [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] Sent sentence #3 (NON-BLOCKING) in 0ms
2025-12-27T08:23:38.419725285Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  FIRST AUDIO STARTED: 1842ms from user stop 🚀
2025-12-27T08:23:38.419734568Z [err]  2025-12-27 08:23:38,297 - calling_service - INFO - 🤖 Agent started speaking for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:38.419741904Z [err]  2025-12-27 08:23:38,297 - server - INFO - ✅ Agent generation complete - response window closed
2025-12-27T08:23:38.419748312Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-27T08:23:38.419754901Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2025-12-27T08:23:38.419761283Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING] STT: 7ms (provider: soniox, model: stt-rt-v3)
2025-12-27T08:23:38.419768151Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 1841ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2025-12-27T08:23:38.419774858Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 420ms (provider: elevenlabs, websocket: False)
2025-12-27T08:23:38.419782005Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 1842ms (user stopped → play_audio_url called)
2025-12-27T08:23:38.419788736Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2025-12-27T08:23:38.419795212Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2025-12-27T08:23:38.419801807Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2025-12-27T08:23:38.419810004Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2025-12-27T08:23:38.420577585Z [err]  2025-12-27 08:23:38,297 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2025-12-27T08:23:38.420585541Z [err]  2025-12-27 08:23:38,298 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 2142ms estimated
2025-12-27T08:23:38.420591648Z [err]  2025-12-27 08:23:38,298 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 42 chars, 3 sentences
2025-12-27T08:23:38.420597309Z [err]  2025-12-27 08:23:38,298 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Hello?...'
2025-12-27T08:23:38.420603396Z [err]  2025-12-27 08:23:38,298 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '[N] Hey Kendrick, yeah it's me. You there?...'
2025-12-27T08:23:38.420609298Z [err]  2025-12-27 08:23:38,298 - server - INFO - ⏱️  [TIMING] ==========================
2025-12-27T08:23:38.420615335Z [err]  2025-12-27 08:23:38,298 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-27T08:23:38.420621168Z [err]  2025-12-27 08:23:38,343 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2025-12-27T08:23:38.420627519Z [err]  2025-12-27 08:23:38,343 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766823818.3435416 for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:38.420633385Z [err]  2025-12-27 08:23:38,343 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:38.489369241Z [err]  2025-12-27 08:23:38,485 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Greeting, Dead Air: 2268ms)
2025-12-27T08:23:38.489374659Z [err]  2025-12-27 08:23:38,485 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2025-12-27T08:23:38.489414499Z [err]  2025-12-27 08:23:38,485 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2025-12-27T08:23:38.534135601Z [err]  2025-12-27 08:23:38,527 - server - INFO - 📤 Audio flowing: 319 packets sent to Soniox (5s update)
2025-12-27T08:23:38.545203621Z [err]  2025-12-27 08:23:38,539 - persistent_tts_service - INFO - ⏱️ [TIMING] TTFA (Time To First Audio Playback): 248ms
2025-12-27T08:23:38.545208937Z [err]  2025-12-27 08:23:38,539 - persistent_tts_service - INFO - 📤 Sending 8900 bytes of audio (56 chunks, 1.1s duration) via WebSocket
2025-12-27T08:23:38.545214253Z [err]  2025-12-27 08:23:38,539 - persistent_tts_service - INFO - 🎙️ [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:38.545219465Z [err]  2025-12-27 08:23:38,540 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.1s (total: 1.1s from now)
2025-12-27T08:23:38.545223108Z [err]  2025-12-27 08:23:38,540 - persistent_tts_service - INFO - ✅ Sent 56 audio chunks via WebSocket
2025-12-27T08:23:38.749735421Z [err]  2025-12-27 08:23:38,722 - persistent_tts_service - INFO - 📤 Sending 7431 bytes of audio (47 chunks, 0.9s duration) via WebSocket
2025-12-27T08:23:38.749740899Z [err]  2025-12-27 08:23:38,722 - persistent_tts_service - INFO - 🎙️ [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:38.749745539Z [err]  2025-12-27 08:23:38,722 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.9s (total: 1.9s from now)
2025-12-27T08:23:38.749749258Z [err]  2025-12-27 08:23:38,723 - persistent_tts_service - INFO - ✅ Sent 47 audio chunks via WebSocket
2025-12-27T08:23:38.963301416Z [err]  2025-12-27 08:23:38,948 - persistent_tts_service - INFO - 📤 Sending 5944 bytes of audio (38 chunks, 0.7s duration) via WebSocket
2025-12-27T08:23:38.963305162Z [err]  2025-12-27 08:23:38,948 - persistent_tts_service - INFO - 🎙️ [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:38.963309283Z [err]  2025-12-27 08:23:38,948 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.7s (total: 2.4s from now)
2025-12-27T08:23:38.963313286Z [err]  2025-12-27 08:23:38,949 - persistent_tts_service - INFO - ✅ Sent 38 audio chunks via WebSocket
2025-12-27T08:23:40.423854281Z [err]  2025-12-27 08:23:40,349 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=5.1s, checkin_count=1/2
2025-12-27T08:23:40.423858653Z [err]  2025-12-27 08:23:40,370 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (1.0s left)
2025-12-27T08:23:40.860319304Z [err]  2025-12-27 08:23:40,854 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=5.6s, checkin_count=1/2
2025-12-27T08:23:40.881628002Z [err]  2025-12-27 08:23:40,875 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=2.5s, checkin_count=0/2
2025-12-27T08:23:40.966450627Z [err]  2025-12-27 08:23:40,949 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-27T08:23:40.966456394Z [err]  2025-12-27 08:23:40,949 - persistent_tts_service - INFO - ✅ [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] Receiver finished sentence #1: 3 chunks in 2657ms
2025-12-27T08:23:40.966460038Z [err]  2025-12-27 08:23:40,949 - persistent_tts_service - INFO - 🎧 [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] Receiver processing sentence #2: 'yeah it's me....'
2025-12-27T08:23:40.966464840Z [err]  2025-12-27 08:23:40,949 - persistent_tts_service - INFO - 📊 [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] DIAGNOSTIC: queue_latency=2654ms, pending_sentences=1, audio_queue=0, interrupted=False
2025-12-27T08:23:41.542924479Z [err]  2025-12-27 08:23:41,540 - persistent_tts_service - INFO - 🔇 [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] FLOOR RELEASED (is_holding_floor=False)
2025-12-27T08:23:42.413051422Z [err]  2025-12-27 08:23:42,375 - telnyx_service - INFO - 🔗 Using audio URL: api.li-ai.org/api/tts-audio/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-27T08:23:42.413069177Z [err]  2025-12-27 08:23:42,374 - dead_air_monitor - INFO - 💬 Sending check-in after 7.1s silence: Are you still there?
2025-12-27T08:23:42.413075901Z [err]  2025-12-27 08:23:42,374 - calling_service - INFO - 🤖 Agent started speaking for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:42.413078127Z [err]  2025-12-27 08:23:42,375 - server - INFO - 💾 TTS CACHE HIT: Returning cached audio (17599 bytes)
2025-12-27T08:23:42.413083590Z [err]  2025-12-27 08:23:42,375 - telnyx_service - INFO - 🔊 Speaking text on call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA: Are you still there?...
2025-12-27T08:23:42.413089032Z [err]  2025-12-27 08:23:42,375 - telnyx_service - INFO - ⏱️  TTS generation time: 0.00s
2025-12-27T08:23:42.413090818Z [err]  2025-12-27 08:23:42,375 - telnyx_service - INFO - 🔍 Agent config provided: True
2025-12-27T08:23:42.413098661Z [err]  2025-12-27 08:23:42,375 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2025-12-27T08:23:42.413099100Z [err]  2025-12-27 08:23:42,375 - telnyx_service - INFO - ✅ Generated 17599 bytes, saved to /tmp/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-27T08:23:42.413105969Z [err]  2025-12-27 08:23:42,375 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2025-12-27T08:23:42.413112101Z [err]  2025-12-27 08:23:42,375 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2025-12-27T08:23:42.413117530Z [err]  2025-12-27 08:23:42,369 - calling_service - INFO - ⏰ Check-in triggered after 7.1s silence (threshold: 7s)
2025-12-27T08:23:42.413125370Z [err]  2025-12-27 08:23:42,374 - calling_service - INFO - 💬 Sending FINAL check-in #2/2: Are you still there?
2025-12-27T08:23:42.413133553Z [err]  2025-12-27 08:23:42,374 - calling_service - INFO - ⚠️ Will end call if no response after next silence timeout
2025-12-27T08:23:42.693292170Z [err]  }
2025-12-27T08:23:42.693303321Z [err]  2025-12-27 08:23:42,687 - telnyx_service - INFO - 📢 Using Telnyx built-in TTS
2025-12-27T08:23:42.693314614Z [err]  2025-12-27 08:23:42,686 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA/actions/playback_start "HTTP/1.1 422 Unprocessable Entity"
2025-12-27T08:23:42.693318337Z [err]  2025-12-27 08:23:42,686 - telnyx_service - INFO - ⏱️  Playback API call time: 0.31s
2025-12-27T08:23:42.693321895Z [err]  2025-12-27 08:23:42,686 - telnyx_service - ERROR - ❌ Telnyx playback failed: 422 - {
2025-12-27T08:23:42.693325689Z [err]    "errors": [
2025-12-27T08:23:42.693329563Z [err]      {
2025-12-27T08:23:42.693333892Z [err]        "code": "90018",
2025-12-27T08:23:42.693337495Z [err]        "title": "Call has already ended",
2025-12-27T08:23:42.693341026Z [err]        "detail": "This call is no longer active and can't receive commands."
2025-12-27T08:23:42.693345288Z [err]      }
2025-12-27T08:23:42.693349041Z [err]    ]
2025-12-27T08:23:42.977983845Z [err]  2025-12-27 08:23:42,975 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA/actions/speak "HTTP/1.1 422 Unprocessable Entity"
2025-12-27T08:23:42.977990060Z [err]  2025-12-27 08:23:42,975 - telnyx_service - ERROR - ❌ Error speaking text: Error code: 422 - {'errors': [{'code': '90018', 'title': 'Call has already ended', 'detail': "This call is no longer active and can't receive commands."}]}
2025-12-27T08:23:42.977994226Z [err]  2025-12-27 08:23:42,975 - dead_air_monitor - INFO - ✅ Check-in message sent
2025-12-27T08:23:43.452129205Z [err]  2025-12-27 08:23:43,450 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2025-12-27T08:23:43.452134616Z [err]  2025-12-27 08:23:43,450 - persistent_tts_service - WARNING - ⚠️ [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] Receiver got 0 chunks for sentence #2! interrupted=False
2025-12-27T08:23:43.452139022Z [err]  2025-12-27 08:23:43,450 - persistent_tts_service - INFO - 🎧 [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] Receiver processing sentence #3: 'You there?...'
2025-12-27T08:23:43.452143238Z [err]  2025-12-27 08:23:43,450 - persistent_tts_service - INFO - 📊 [Call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ] DIAGNOSTIC: queue_latency=5152ms, pending_sentences=0, audio_queue=0, interrupted=False
2025-12-27T08:23:43.534025519Z [err]  2025-12-27 08:23:43,528 - server - INFO - 📤 Audio flowing: 569 packets sent to Soniox (5s update)
2025-12-27T08:23:43.967759422Z [err]  2025-12-27 08:23:43,963 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 583 total packets
2025-12-27T08:23:43.967764733Z [err]  [2025-12-27 08:23:43 +0000] [4] [INFO] connection closed
2025-12-27T08:23:44.165819711Z [err]  2025-12-27 08:23:44,130 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:44.165832500Z [err]  2025-12-27 08:23:44,130 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': '8a23b621-822a-43a7-8948-54e55c8ad5ff', 'occurred_at': '2025-12-27T08:23:43.893915Z', 'payload': {'call_control_id': 'v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ', 'call_leg_id': '522d31b8-e2fd-11f0-b251-02420aef99a0', 'call_session_id': '522a3c88-e2fd-11f0-b4c8-02420aef99a0', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '560d9344-f61b-4351-acec-a4feaa3b737c', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:44.165841331Z [err]  2025-12-27 08:23:44,130 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:44.165850026Z [err]  2025-12-27 08:23:44,130 - server - INFO - 📨 ================================================
2025-12-27T08:23:44.165858790Z [inf]  100.64.0.4:53964 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:44.165866763Z [err]  2025-12-27 08:23:44,139 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:44.165872291Z [err]  2025-12-27 08:23:44,139 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '85ab128e-2867-46bf-9490-f3d33f65dcfb', 'occurred_at': '2025-12-27T08:23:43.843293Z', 'payload': {'call_control_id': 'v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ', 'call_leg_id': '522d31b8-e2fd-11f0-b251-02420aef99a0', 'call_session_id': '522a3c88-e2fd-11f0-b4c8-02420aef99a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T08:23:43.843293Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'MVmw1L1TAA', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:44.166401418Z [err]  2025-12-27 08:23:44,139 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:44.166408894Z [err]  2025-12-27 08:23:44,139 - server - INFO - 📨 ================================================
2025-12-27T08:23:44.166417175Z [err]  2025-12-27 08:23:44,146 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:44.166422903Z [err]  2025-12-27 08:23:44,146 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.hangup', 'id': '8c5dbe49-1b6a-43f2-91db-31c00fae61e0', 'occurred_at': '2025-12-27T08:23:43.763269Z', 'payload': {'call_control_id': 'v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ', 'call_leg_id': '522d31b8-e2fd-11f0-b251-02420aef99a0', 'call_quality_stats': {'inbound': {'jitter_max_variance': '23.84', 'jitter_packet_count': '0', 'mos': '4.50', 'packet_count': '639', 'skip_packet_count': '19'}, 'outbound': {'packet_count': '585', 'skip_packet_count': '0'}}, 'call_session_id': '522a3c88-e2fd-11f0-b4c8-02420aef99a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T08:23:43.763269Z', 'from': '+14048000152', 'hangup_cause': 'normal_clearing', 'hangup_source': 'callee', 'sip_hangup_cause': '200', 'start_time': '2025-12-27T08:23:28.263270Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:44.166429679Z [err]  2025-12-27 08:23:44,146 - server - INFO - 🎯 Event type: call.hangup, Call ID: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:44.166437573Z [err]  2025-12-27 08:23:44,146 - server - INFO - 📨 ================================================
2025-12-27T08:23:44.166442203Z [err]  2025-12-27 08:23:44,146 - server - INFO - 📞 Call ended: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:44.166445746Z [err]  2025-12-27 08:23:44,146 - server - INFO - 📞 Hangup cause: normal_clearing
2025-12-27T08:23:44.167204616Z [err]  2025-12-27 08:23:44,149 - redis_service - INFO - ➖ Removed playback MVmw1L1TAA, 0 remaining for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:44.167211882Z [err]  2025-12-27 08:23:44,149 - server - INFO - 🔊 Redis: Removed playback MVmw1L1TAA, 0 remaining
2025-12-27T08:23:44.167218144Z [err]  2025-12-27 08:23:44,149 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2025-12-27T08:23:44.167224010Z [err]  2025-12-27 08:23:44,149 - server - INFO - ⏱️ CLEARED playback_expected_end_time - agent is definitely done speaking
2025-12-27T08:23:44.167229612Z [err]  2025-12-27 08:23:44,154 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2025-12-27T08:23:44.167235974Z [err]  2025-12-27 08:23:44,154 - server - INFO - ✅ Found session locally: agent_speaking=False, user_speaking=False
2025-12-27T08:23:44.167242011Z [err]  2025-12-27 08:23:44,154 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766823824.1548553 for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:44.167247363Z [err]  2025-12-27 08:23:44,154 - server - INFO - ⏱️ Silence timer STARTED (local, agent wasn't marked as speaking)
2025-12-27T08:23:44.167252772Z [inf]  100.64.0.6:20304 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:44.459323476Z [err]  2025-12-27 08:23:44,330 - server - INFO - 📝 Updated call log: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:44.459329071Z [err]  2025-12-27 08:23:44,423 - server - INFO - ✅ Finalized call log: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ (duration=12s, status=completed)
2025-12-27T08:23:45.130985968Z [err]  2025-12-27 08:23:45,126 - server - INFO - 📊 Auto-added call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ to campaign b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8
2025-12-27T08:23:45.314612750Z [err]  2025-12-27 08:23:45,311 - server - INFO - 📤 Sending post-call webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-27T08:23:45.325908235Z [err]  2025-12-27 08:23:45,322 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.325912376Z [err]  2025-12-27 08:23:45,322 - server - INFO - 📇 [HANGUP] Data source: redis=Yes, memory=No
2025-12-27T08:23:45.325916027Z [err]  2025-12-27 08:23:45,322 - server - INFO - 📇 [HANGUP] Missing data from cache, checking MongoDB call_logs...
2025-12-27T08:23:45.470614600Z [err]  2025-12-27 08:23:45,414 - server - INFO - 📇 [HANGUP] Found call_log in MongoDB, extracting missing data...
2025-12-27T08:23:45.505853559Z [err]  2025-12-27 08:23:45,502 - server - INFO - 📇 [HANGUP] After MongoDB fallback: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397
2025-12-27T08:23:45.505858162Z [err]  2025-12-27 08:23:45,502 - server - INFO - 📇 [HANGUP] Final extracted data: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397, lead_id=None, agent_name=JK First Caller-optimizer3
2025-12-27T08:23:45.505861954Z [err]  2025-12-27 08:23:45,502 - server - INFO - 📇 [HANGUP] Agent info keys: None
2025-12-27T08:23:45.505865765Z [err]  2025-12-27 08:23:45,502 - server - INFO - 🚀 Triggered QC analysis for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.505869771Z [err]  2025-12-27 08:23:45,502 - server - INFO - 📊 Triggered Campaign QC for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.505873929Z [err]  2025-12-27 08:23:45,502 - server - INFO - 📇 Triggered CRM update for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.505877654Z [err]  2025-12-27 08:23:45,502 - server - INFO - ✅ Closed persistent TTS session for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.510995892Z [err]  2025-12-27 08:23:45,507 - redis_service - INFO - 🧹 Deleted call data from Redis: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.511003162Z [err]  2025-12-27 08:23:45,508 - server - INFO - 🧹 Cleaned up call session from Redis and memory: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:45.511010974Z [inf]  100.64.0.4:53974 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:45.511017225Z [err]  2025-12-27 08:23:45,508 - server - INFO - 🔍 Starting QC analysis for call v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
