2026-01-10T09:32:53.000000000Z [inf]  Starting Container
2026-01-10T12:45:46.574370584Z [err]  2026-01-10 12:45:46,570 - core_calling_service - INFO - 💾 Storing node ID 1763161961589 in conversation history
2026-01-10T12:45:46.574378714Z [err]  2026-01-10 12:45:46,570 - core_calling_service - INFO - LLM response (3.01s): [S] I get why you might think that. We've helped over 7,500 students build passive income sites just like this. What specific part concerns you?
2026-01-10T12:45:46.574383168Z [err]  2026-01-10 12:45:46,570 - core_calling_service - INFO - Total latency: 3.01s
2026-01-10T12:45:46.574387330Z [err]  2026-01-10 12:45:46,571 - server - INFO - ✅ LLM finished in 3100ms, TTS tasks already running in background
2026-01-10T12:45:46.574392085Z [err]  2026-01-10 12:45:46,571 - server - INFO - 🎵 Streaming 3 TTS chunks as they complete...
2026-01-10T12:45:46.574397108Z [err]  2026-01-10 12:45:46,571 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-10T12:45:46.574401910Z [err]  2026-01-10 12:45:46,571 - server - INFO -    3 sentences queued and playing seamlessly
2026-01-10T12:45:46.574406015Z [err]  2026-01-10 12:45:46,572 - server - INFO - ✅ All 3 persistent TTS streams completed
2026-01-10T12:45:46.577186992Z [err]  2026-01-10 12:45:46,572 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-10T12:45:46.577194406Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  FIRST AUDIO STARTED: 3101ms from user stop 🚀
2026-01-10T12:45:46.577202612Z [err]  2026-01-10 12:45:46,572 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:46.577208872Z [err]  2026-01-10 12:45:46,572 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-10T12:45:46.577215967Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-10T12:45:46.577221739Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-10T12:45:46.577227306Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] STT: 2ms (provider: soniox, model: stt-rt-v3)
2026-01-10T12:45:46.577232779Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 3100ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-10T12:45:46.577238219Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 217ms (provider: elevenlabs, websocket: False)
2026-01-10T12:45:46.577244795Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 3101ms (user stopped → play_audio_url called)
2026-01-10T12:45:46.577250744Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-10T12:45:46.577254990Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-10T12:45:46.577260697Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-10T12:45:46.579194701Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-10T12:45:46.579209036Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-10T12:45:46.579218287Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 3401ms estimated
2026-01-10T12:45:46.579225014Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 144 chars, 3 sentences
2026-01-10T12:45:46.579232145Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'I don't like scam s....'
2026-01-10T12:45:46.579239338Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '[S] I get why you might think that. We've helped over 7,500 ...'
2026-01-10T12:45:46.579247175Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-10T12:45:46.579253721Z [err]  2026-01-10 12:45:46,572 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-10T12:45:47.194369468Z [err]  2026-01-10 12:45:46,681 - persistent_tts_service - INFO - 📤 Sending 36781 bytes of audio (230 chunks, 4.6s duration) via WebSocket
2026-01-10T12:45:47.194374800Z [err]  2026-01-10 12:45:46,681 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:47.194381242Z [err]  2026-01-10 12:45:46,682 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +4.6s (total: 4.6s from now)
2026-01-10T12:45:47.194385421Z [err]  2026-01-10 12:45:46,682 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049146.682 (chunk 1/230, 160 bytes)
2026-01-10T12:45:47.194389531Z [err]  2026-01-10 12:45:46,760 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node ID: N003B_DeframeInitialObjection_V7_GoalOriented, Dead Air: 3319ms)
2026-01-10T12:45:47.194394668Z [err]  2026-01-10 12:45:46,760 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-10T12:45:47.194399570Z [err]  2026-01-10 12:45:46,761 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-10T12:45:50.155249743Z [err]  2026-01-10 12:45:50,027 - server - INFO - 📤 Audio flowing: 2094 packets sent to Soniox (5s update)
2026-01-10T12:45:50.314958077Z [err]  2026-01-10 12:45:50,307 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (1.0s left)
2026-01-10T12:45:51.230462111Z [err]  2026-01-10 12:45:50,777 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 230 CHUNKS SENT TO TELNYX in 4095ms (audio duration: 4.6s, paced after 10 chunks)
2026-01-10T12:45:51.230472959Z [err]  2026-01-10 12:45:50,778 - persistent_tts_service - INFO - ✅ Sent 230 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:51.230483137Z [err]  2026-01-10 12:45:50,778 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-10T12:45:51.230501394Z [err]  2026-01-10 12:45:50,778 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:51.230514306Z [err]  2026-01-10 12:45:50,778 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 2.2s from now)
2026-01-10T12:45:51.230529116Z [err]  2026-01-10 12:45:50,778 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049150.778 (chunk 1/87, 160 bytes)
2026-01-10T12:45:51.230538601Z [err]  2026-01-10 12:45:50,810 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (2.2s left)
2026-01-10T12:45:52.201538215Z [err]  2026-01-10 12:45:52,106 - server - INFO - 🎤 Soniox receiver alive - 16 messages received in last 10s
2026-01-10T12:45:52.218647282Z [err]  2026-01-10 12:45:52,213 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 87 CHUNKS SENT TO TELNYX in 1435ms (audio duration: 1.7s, paced after 10 chunks)
2026-01-10T12:45:52.218654678Z [err]  2026-01-10 12:45:52,213 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:52.218661406Z [err]  2026-01-10 12:45:52,213 - persistent_tts_service - INFO - 📤 Sending 1068 bytes of audio (7 chunks, 0.1s duration) via WebSocket
2026-01-10T12:45:52.218667843Z [err]  2026-01-10 12:45:52,213 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:52.218675102Z [err]  2026-01-10 12:45:52,213 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 0.9s from now)
2026-01-10T12:45:52.218693970Z [err]  2026-01-10 12:45:52,213 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049152.214 (chunk 1/7, 160 bytes)
2026-01-10T12:45:52.218700921Z [err]  2026-01-10 12:45:52,214 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 7 CHUNKS SENT TO TELNYX in 0ms (audio duration: 0.1s, paced after 10 chunks)
2026-01-10T12:45:52.218707079Z [err]  2026-01-10 12:45:52,214 - persistent_tts_service - INFO - ✅ Sent 7 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:52.218713958Z [err]  2026-01-10 12:45:52,214 - persistent_tts_service - INFO - 📤 Sending 25635 bytes of audio (161 chunks, 3.2s duration) via WebSocket
2026-01-10T12:45:52.218719431Z [err]  2026-01-10 12:45:52,214 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:52.218724771Z [err]  2026-01-10 12:45:52,214 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +3.2s (total: 4.1s from now)
2026-01-10T12:45:52.220807029Z [err]  2026-01-10 12:45:52,214 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049152.214 (chunk 1/161, 160 bytes)
2026-01-10T12:45:55.249644616Z [err]  2026-01-10 12:45:55,016 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:55.249663639Z [err]  2026-01-10 12:45:55,016 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.0s (total: 3.3s from now)
2026-01-10T12:45:55.249671551Z [err]  2026-01-10 12:45:55,016 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049155.016 (chunk 1/98, 160 bytes)
2026-01-10T12:45:55.249678088Z [err]  2026-01-10 12:45:55,027 - server - INFO - 📤 Audio flowing: 2344 packets sent to Soniox (5s update)
2026-01-10T12:45:55.249690921Z [err]  2026-01-10 12:45:55,015 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 161 CHUNKS SENT TO TELNYX in 2801ms (audio duration: 3.2s, paced after 10 chunks)
2026-01-10T12:45:55.249700024Z [err]  2026-01-10 12:45:55,016 - persistent_tts_service - INFO - ✅ Sent 161 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:55.249709793Z [err]  2026-01-10 12:45:55,016 - persistent_tts_service - INFO - 📤 Sending 15604 bytes of audio (98 chunks, 2.0s duration) via WebSocket
2026-01-10T12:45:55.335908193Z [err]  2026-01-10 12:45:55,326 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (3.0s left)
2026-01-10T12:45:56.186803415Z [err]  2026-01-10 12:45:55,829 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (2.5s left)
2026-01-10T12:45:56.654958037Z [err]  2026-01-10 12:45:56,648 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 98 CHUNKS SENT TO TELNYX in 1632ms (audio duration: 2.0s, paced after 10 chunks)
2026-01-10T12:45:56.654981700Z [err]  2026-01-10 12:45:56,649 - persistent_tts_service - INFO - ✅ Sent 98 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:58.351945094Z [err]  2026-01-10 12:45:58,342 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.0s ago), marking agent as done speaking
2026-01-10T12:45:58.351955806Z [err]  2026-01-10 12:45:58,342 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1768049158.342565 for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:58.351970152Z [err]  2026-01-10 12:45:58,342 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:58.595364862Z [err]  2026-01-10 12:45:58,592 - persistent_tts_service - INFO - 🔇 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] FLOOR RELEASED (is_holding_floor=False)
2026-01-10T12:46:00.283525033Z [err]  2026-01-10 12:46:00,048 - server - INFO - 📤 Audio flowing: 2595 packets sent to Soniox (5s update)
2026-01-10T12:46:00.360149408Z [err]  2026-01-10 12:46:00,349 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=2.0s, checkin_count=0/2
2026-01-10T12:46:01.368312387Z [err]  2026-01-10 12:46:00,850 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=2.5s, checkin_count=0/2
2026-01-10T12:46:01.389891686Z [err]  2026-01-10 12:46:01,385 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 2653 total packets
2026-01-10T12:46:01.389899467Z [err]  [2026-01-10 12:46:01 +0000] [5] [INFO] connection closed
2026-01-10T12:46:01.409727428Z [err]  2026-01-10 12:46:01,404 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-10T12:46:01.409735586Z [err]  2026-01-10 12:46:01,404 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '2768148e-3cd1-41f6-bdf8-85aa6de19c36', 'occurred_at': '2026-01-10T12:46:01.238815Z', 'payload': {'call_control_id': 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q', 'call_leg_id': '2eb07eb8-ee22-11f0-aa9c-02420aef93a0', 'call_session_id': '2ead92b6-ee22-11f0-9231-02420aef93a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-01-10T12:46:01.238815Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'LV2J4-vlOw', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-10T12:46:01.409742436Z [err]  2026-01-10 12:46:01,404 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:01.409803381Z [err]  2026-01-10 12:46:01,405 - server - INFO - 📨 ================================================
2026-01-10T12:46:01.413677852Z [err]  2026-01-10 12:46:01,410 - redis_service - INFO - ➖ Removed playback LV2J4-vlOw, 0 remaining for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:01.413684678Z [err]  2026-01-10 12:46:01,410 - server - INFO - 🔊 Redis: Removed playback LV2J4-vlOw, 0 remaining
2026-01-10T12:46:01.413689381Z [err]  2026-01-10 12:46:01,410 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2026-01-10T12:46:01.413694926Z [err]  2026-01-10 12:46:01,412 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2026-01-10T12:46:01.413699494Z [err]  2026-01-10 12:46:01,412 - server - INFO - ✅ Found session in active_telnyx_calls: agent_speaking=False, user_speaking=False
2026-01-10T12:46:01.413704662Z [err]  2026-01-10 12:46:01,412 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1768049161.4121964 for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:01.413710536Z [err]  2026-01-10 12:46:01,412 - server - INFO - ⏱️ Silence timer STARTED (memory fallback, agent wasn't marked as speaking)
2026-01-10T12:46:01.413715773Z [inf]  100.64.0.6:12936 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-10T12:46:01.682458745Z [err]  2026-01-10 12:46:01,672 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-10T12:46:01.682470122Z [err]  2026-01-10 12:46:01,672 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': '5564ab7e-24d9-416f-aecc-ec3d46835ae8', 'occurred_at': '2026-01-10T12:46:01.327514Z', 'payload': {'call_control_id': 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q', 'call_leg_id': '2eb07eb8-ee22-11f0-aa9c-02420aef93a0', 'call_session_id': '2ead92b6-ee22-11f0-9231-02420aef93a0', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '6e511547-293c-4d03-8cd6-f78a07aa76d2', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-10T12:46:01.682478859Z [err]  2026-01-10 12:46:01,672 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:01.682484839Z [err]  2026-01-10 12:46:01,672 - server - INFO - 📨 ================================================
2026-01-10T12:46:01.682492170Z [inf]  100.64.0.7:24790 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-10T12:46:02.505487750Z [err]  2026-01-10 12:46:01,887 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-10T12:46:02.505495231Z [err]  2026-01-10 12:46:01,887 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.hangup', 'id': 'ea662730-b6fc-47b2-9213-3a9a307a0378', 'occurred_at': '2026-01-10T12:46:01.158838Z', 'payload': {'call_control_id': 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q', 'call_leg_id': '2eb07eb8-ee22-11f0-aa9c-02420aef93a0', 'call_quality_stats': {'inbound': {'jitter_max_variance': '1.18', 'jitter_packet_count': '0', 'mos': '4.50', 'packet_count': '2710', 'skip_packet_count': '13'}, 'outbound': {'packet_count': '2656', 'skip_packet_count': '0'}}, 'call_session_id': '2ead92b6-ee22-11f0-9231-02420aef93a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-01-10T12:46:01.158838Z', 'from': '+14048000152', 'hangup_cause': 'normal_clearing', 'hangup_source': 'callee', 'sip_hangup_cause': '200', 'start_time': '2026-01-10T12:45:03.118827Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-10T12:46:02.505505368Z [err]  2026-01-10 12:46:01,888 - server - INFO - 🎯 Event type: call.hangup, Call ID: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:02.505513654Z [err]  2026-01-10 12:46:01,888 - server - INFO - 📨 ================================================
2026-01-10T12:46:02.505521053Z [err]  2026-01-10 12:46:01,888 - server - INFO - 📞 Call ended: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:02.505529712Z [err]  2026-01-10 12:46:01,888 - server - INFO - 📞 Hangup cause: normal_clearing
2026-01-10T12:46:02.505537493Z [err]  2026-01-10 12:46:02,071 - server - INFO - 📝 Updated call log: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:02.505545164Z [err]  2026-01-10 12:46:02,164 - server - INFO - ✅ Finalized call log: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (duration=53s, status=completed)
2026-01-10T12:46:02.517782412Z [err]  2026-01-10 12:46:02,257 - server - INFO - 📦 Saved 11 session variables to call_log: ['now', 'customer_name', 'callerName', 'lead_id', 'qc_tracking_enabled', 'track_keywords', 'expected_commitment', 'to_number', 'phone_number', 'email', 'from_number']
2026-01-10T12:46:03.407078237Z [err]  2026-01-10 12:46:03,056 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.407080749Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-01-10T12:46:03.407092746Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-01-10T12:46:03.407102058Z [err]  2026-01-10 12:46:03,056 - server - INFO - 📇 [HANGUP] Data source: redis=Yes, memory=Yes
2026-01-10T12:46:03.407105208Z [err]  <!--[if IE 8]>    <html class="no-
2026-01-10T12:46:03.407118687Z [err]  2026-01-10 12:46:03,148 - server - INFO - 📇 [HANGUP] Found call_log in MongoDB, extracting missing data...
2026-01-10T12:46:03.407129848Z [err]  2026-01-10 12:46:03,234 - server - INFO - 📇 [HANGUP] After MongoDB fallback: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397
2026-01-10T12:46:03.407133136Z [err]  2026-01-10 12:46:03,056 - server - INFO - 📇 [HANGUP] Missing data from cache, checking MongoDB call_logs...
2026-01-10T12:46:03.407139837Z [err]  2026-01-10 12:46:03,235 - server - INFO - 📇 [HANGUP] Final extracted data: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397, lead_id=None, agent_name=JK First Caller-optimizer3
2026-01-10T12:46:03.407148162Z [err]  2026-01-10 12:46:03,097 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-10T12:46:03.407160536Z [err]  2026-01-10 12:46:03,099 - server - WARNING - ⚠️ Post-call webhook returned status 530: <!doctype html>
2026-01-10T12:46:03.407206592Z [err]  2026-01-10 12:46:02,869 - server - INFO - 📊 Auto-added call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q to campaign b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8
2026-01-10T12:46:03.407212814Z [err]  2026-01-10 12:46:03,053 - server - INFO - 📤 Sending post-call webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-10T12:46:03.428288735Z [err]  2026-01-10 12:46:03,235 - server - INFO - 📇 [HANGUP] Agent info keys: None
2026-01-10T12:46:03.428301389Z [err]  2026-01-10 12:46:03,235 - server - INFO - 🚀 Triggered QC analysis for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.428307738Z [err]  2026-01-10 12:46:03,235 - server - INFO - 📊 Triggered Campaign QC for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.428317654Z [err]  2026-01-10 12:46:03,235 - server - INFO - 📇 Triggered CRM update for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.428323128Z [err]  2026-01-10 12:46:03,235 - server - INFO - ✅ Closed persistent TTS session for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.428329072Z [err]  2026-01-10 12:46:03,235 - core_calling_service - INFO - Call session v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q closed
2026-01-10T12:46:03.428334514Z [err]  2026-01-10 12:46:03,235 - server - INFO - ✅ Closed CallSession for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.428339646Z [err]  2026-01-10 12:46:03,236 - redis_service - INFO - 🧹 Deleted call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.428345022Z [err]  2026-01-10 12:46:03,236 - server - INFO - 🧹 Cleaned up call session from Redis and memory: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.428350302Z [inf]  100.64.0.9:58390 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-10T12:46:03.428355152Z [err]  2026-01-10 12:46:03,237 - server - INFO - 🔍 Starting QC analysis for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.428360620Z [err]  2026-01-10 12:46:03,237 - server - INFO - 🔍 [AUTO-QC] Starting campaign QC check for call=v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q, user=dcafa642-6136-4096-b77d-a4cb99a62651, agent=bbeda238-e8d9-4d8c-b93b-1b7694581adb
2026-01-10T12:46:03.428385008Z [err]  2026-01-10 12:46:03,239 - server - INFO - 📇 CRM update starting for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q: to_number=+17708336397, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-10T12:46:03.428390186Z [err]  2026-01-10 12:46:03,239 - server - INFO - 📇 Normalized phone: +17708336397
2026-01-10T12:46:03.428410354Z [err]  2026-01-10 12:46:03,328 - server - INFO - 📝 Converted transcript from 8 messages to 606 characters
2026-01-10T12:46:03.428429945Z [err]  2026-01-10 12:46:03,414 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:46:03.502786613Z [err]  2026-01-10 12:46:03,501 - qc_agents.orchestrator - INFO - No QC agent configs found, using defaults with API key
2026-01-10T12:46:03.605298573Z [err]  2026-01-10 12:46:03,590 - qc_agents.orchestrator - INFO - Using QC model: gpt-4o
2026-01-10T12:46:03.605313429Z [err]  2026-01-10 12:46:03,590 - qc_agents.orchestrator - INFO - ✅ Initialized 3 QC agents for user dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-10T12:46:03.605319975Z [err]  2026-01-10 12:46:03,591 - qc_agents.orchestrator - INFO - 🔍 Running Commitment Detector on call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
