2026-01-10T22:03:01.000000000Z [inf]  Starting Container
2026-01-10T22:03:11.389026152Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:11.389030334Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:11.389034725Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:11.389039304Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:11.389044945Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:11.389050327Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:11.410119188Z [err]  [2026-01-10 22:03:11 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:11.459903257Z [err]  [2026-01-10 22:03:11 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T22:03:11.459911921Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:11.459914701Z [err]  [2026-01-10 22:03:11 +0000] [4] [ERROR] Exception in worker process
2026-01-10T22:03:11.459922580Z [err]  Traceback (most recent call last):
2026-01-10T22:03:11.459928355Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:11.459930155Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:11.459938437Z [err]      worker.init_process()
2026-01-10T22:03:11.459938936Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:11.459947696Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:11.459947978Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:11.459956154Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:11.459957139Z [err]      self.callable = self.load()
2026-01-10T22:03:11.459964499Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:11.459966852Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:11.459972433Z [err]      self.load_wsgi()
2026-01-10T22:03:11.459975173Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:11.459982251Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:11.459989881Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:11.459998779Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:11.460006324Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:11.460809232Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:11.460818302Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:11.460824337Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:11.460830038Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:11.460835730Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:11.460841583Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:11.460846940Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:11.460852020Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:11.460857526Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:11.460865742Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:11.460870522Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:11.460875731Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:11.460880807Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:11.460885438Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:11.460890466Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:11.460895348Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:11.460900282Z [err]      yield chunk
2026-01-10T22:03:11.460905918Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:11.460911209Z [err]  [2026-01-10 22:03:11 +0000] [4] [INFO] Worker exiting (pid: 4)
2026-01-10T22:03:11.467636428Z [err]  [2026-01-10 22:03:11 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:11.467642303Z [err]  [2026-01-10 22:03:11 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2026-01-10T22:03:11.467646448Z [err]  [2026-01-10 22:03:11 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:11.569070375Z [err]  [2026-01-10 22:03:11 +0000] [1] [ERROR] Shutting down: Master
2026-01-10T22:03:11.569077034Z [err]  [2026-01-10 22:03:11 +0000] [1] [ERROR] Reason: Worker failed to boot.
2026-01-10T22:03:12.378543818Z [inf]  =========================================
2026-01-10T22:03:12.378550265Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:12.378555448Z [inf]  =========================================
2026-01-10T22:03:12.378560438Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:12.378565078Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:12.378571259Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:12.378575796Z [inf]  =========================================
2026-01-10T22:03:12.526238207Z [err]  [2026-01-10 22:03:12 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:12.526245695Z [err]  [2026-01-10 22:03:12 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:12.526255266Z [err]  [2026-01-10 22:03:12 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:12.529711097Z [err]  [2026-01-10 22:03:12 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:12.583585477Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:12.583588284Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:12.583591113Z [err]      self.load_wsgi()
2026-01-10T22:03:12.583597140Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:12.583598727Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:12.583599696Z [err]  [2026-01-10 22:03:12 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:12.583603833Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:12.583607474Z [err]  Traceback (most recent call last):
2026-01-10T22:03:12.583612097Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:12.583614086Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:12.583615495Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:12.583621423Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:12.583626924Z [err]      worker.init_process()
2026-01-10T22:03:12.583627929Z [err]      self.callable = self.load()
2026-01-10T22:03:12.583632764Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:12.583638146Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:12.583640853Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:12.583644696Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:12.583648762Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:12.583657986Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:12.583671021Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:12.584599268Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:12.584601246Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:12.584604806Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:12.584608367Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:12.584610732Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:12.584615003Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:12.584615730Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:12.584622302Z [err]      yield chunk
2026-01-10T22:03:12.584622581Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:12.584628723Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:12.584630004Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:12.584637487Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:12.584642073Z [err]  [2026-01-10 22:03:12 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:12.584642441Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:12.584646780Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:12.584650679Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:12.584654786Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:12.623809397Z [err]  [2026-01-10 22:03:12 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:12.631847222Z [err]  [2026-01-10 22:03:12 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:12.633476222Z [err]  [2026-01-10 22:03:12 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:13.025767339Z [err]  [2026-01-10 22:03:12 +0000] [1] [ERROR] Reason: Worker failed to boot.
2026-01-10T22:03:13.025817435Z [err]  [2026-01-10 22:03:12 +0000] [1] [ERROR] Shutting down: Master
2026-01-10T22:03:13.532829138Z [inf]  =========================================
2026-01-10T22:03:13.532838717Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:13.532848857Z [inf]  =========================================
2026-01-10T22:03:13.532857603Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:13.532865973Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:13.532874318Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:13.532883113Z [inf]  =========================================
2026-01-10T22:03:13.967051759Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:13.967059697Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:13.967073104Z [err]  [2026-01-10 22:03:13 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:13.967075983Z [err]  [2026-01-10 22:03:13 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:13.967095241Z [err]  [2026-01-10 22:03:13 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:13.967095331Z [err]  [2026-01-10 22:03:13 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:13.967098911Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:13.967100121Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:13.967101398Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:13.967104648Z [err]  [2026-01-10 22:03:13 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:13.967104879Z [err]  Traceback (most recent call last):
2026-01-10T22:03:13.967107564Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:13.967114741Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:13.967115789Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:13.967119644Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:13.967124099Z [err]      worker.init_process()
2026-01-10T22:03:13.967129955Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:13.967136135Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:13.967143271Z [err]      self.callable = self.load()
2026-01-10T22:03:13.967146349Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:13.967155428Z [err]      self.load_wsgi()
2026-01-10T22:03:13.967158063Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:13.967231983Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:13.967238298Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:13.967251410Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:13.967257330Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:13.969776379Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:13.969787735Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:13.969795865Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:13.969803154Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:13.969811255Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:13.969818851Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:13.969825497Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:13.969832298Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:13.969839652Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:13.969846991Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:13.969854277Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:13.969862624Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:13.969870508Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:13.969880653Z [err]      yield chunk
2026-01-10T22:03:13.969890523Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:13.969900759Z [err]  [2026-01-10 22:03:13 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:13.969911425Z [err]  [2026-01-10 22:03:13 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:13.969921372Z [err]  [2026-01-10 22:03:13 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T22:03:13.969930623Z [err]  [2026-01-10 22:03:13 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:13.969941522Z [err]  [2026-01-10 22:03:13 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:13.969950575Z [err]  [2026-01-10 22:03:13 +0000] [5] [ERROR] Exception in worker process
2026-01-10T22:03:13.969960024Z [err]  Traceback (most recent call last):
2026-01-10T22:03:13.969969423Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:13.969978774Z [err]      worker.init_process()
2026-01-10T22:03:13.969987024Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:13.969996261Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:13.970005255Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:13.970014497Z [err]      self.load_wsgi()
2026-01-10T22:03:13.970025783Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:13.970029701Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:13.970039653Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:13.970042498Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:13.970050894Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:13.970055389Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:13.970059722Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:13.970068349Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:13.970071631Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:13.970077122Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:13.970086404Z [err]      self.callable = self.load()
2026-01-10T22:03:13.970087004Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:13.970094079Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:13.970100123Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:13.970106184Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:13.970112405Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:13.970118238Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:13.970124907Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:13.970130186Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:13.970135038Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:13.970140264Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:13.970146008Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:13.970153228Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:13.970158953Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:13.970163730Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:13.972333269Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:13.972343701Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:13.972351476Z [err]      yield chunk
2026-01-10T22:03:13.972363395Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:13.972370900Z [err]  [2026-01-10 22:03:13 +0000] [5] [INFO] Worker exiting (pid: 5)
2026-01-10T22:03:13.972378094Z [err]  [2026-01-10 22:03:13 +0000] [1] [ERROR] Worker (pid:5) exited with code 3
2026-01-10T22:03:13.972385533Z [err]  Traceback (most recent call last):
2026-01-10T22:03:13.972392717Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 202, in run
2026-01-10T22:03:13.972399095Z [err]      self.manage_workers()
2026-01-10T22:03:13.972406202Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 571, in manage_workers
2026-01-10T22:03:13.972413784Z [err]      self.spawn_workers()
2026-01-10T22:03:13.972423777Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 643, in spawn_workers
2026-01-10T22:03:13.972430949Z [err]      time.sleep(0.1 * random.random())
2026-01-10T22:03:13.972438191Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2026-01-10T22:03:13.972445873Z [err]      self.reap_workers()
2026-01-10T22:03:13.972452543Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2026-01-10T22:03:13.972459362Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2026-01-10T22:03:13.972466694Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2026-01-10T22:03:13.972474997Z [err]  
2026-01-10T22:03:13.972482387Z [err]  During handling of the above exception, another exception occurred:
2026-01-10T22:03:13.974472527Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2026-01-10T22:03:13.974476975Z [err]  
2026-01-10T22:03:13.974482324Z [err]      self.reap_workers()
2026-01-10T22:03:13.974487746Z [err]      self.halt(reason=inst.reason, exit_status=inst.exit_status)
2026-01-10T22:03:13.974488175Z [err]  Traceback (most recent call last):
2026-01-10T22:03:13.974495808Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2026-01-10T22:03:13.974502035Z [err]    File "/root/.local/bin/gunicorn", line 8, in <module>
2026-01-10T22:03:13.974503680Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 342, in halt
2026-01-10T22:03:13.974512881Z [err]      sys.exit(run())
2026-01-10T22:03:13.974516929Z [err]      self.stop()
2026-01-10T22:03:13.974527006Z [err]               ^^^^^
2026-01-10T22:03:13.974529510Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 396, in stop
2026-01-10T22:03:13.974537576Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
2026-01-10T22:03:13.974542677Z [err]      time.sleep(0.1)
2026-01-10T22:03:13.974546963Z [err]      WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]", prog=prog).run()
2026-01-10T22:03:13.974552802Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 236, in run
2026-01-10T22:03:13.974558000Z [err]      super().run()
2026-01-10T22:03:13.974562965Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 72, in run
2026-01-10T22:03:13.974568227Z [err]      Arbiter(self).run()
2026-01-10T22:03:13.974573260Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 229, in run
2026-01-10T22:03:13.976187942Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2026-01-10T22:03:13.976196495Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
