2026-01-01T22:28:08.000000000Z [inf]  Starting Container
2026-01-02T00:45:05.500464460Z [err]  2026-01-02 00:45:05,496 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Lik e, are you a person who is n-not pay ing att ent ion' | Generating: False
2026-01-02T00:45:05.935459753Z [err]  2026-01-02 00:45:05,931 - server - INFO - 🔤 RAW TOKENS: [" L"?, "ik"?, "e,"?, " are"?, " y"?, "ou"?, " a"?, " person"?, " who"?, " is"?, " n"?, "-n"?, "ot"?, " pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?]
2026-01-02T00:45:05.935468679Z [err]  2026-01-02 00:45:05,932 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Lik e, are you a person who is n-not pay ing att ent ion and' | Generating: False
2026-01-02T00:45:06.234584266Z [err]  2026-01-02 00:45:06,192 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Lik e, are you a person who is n-not pay ing att ent ion and under' | Generating: False
2026-01-02T00:45:06.234659873Z [err]  2026-01-02 00:45:06,191 - server - INFO - 🔤 RAW TOKENS: [" L"?, "ik"?, "e,"?, " are"?, " y"?, "ou"?, " a"?, " person"?, " who"?, " is"?, " n"?, "-n"?, "ot"?, " pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?]
2026-01-02T00:45:06.314148732Z [err]  2026-01-02 00:45:06,312 - server - INFO - 🔤 RAW TOKENS: [" L"?, "ik"?, "e,"?, " are"?, " y"?, "ou"?, " a"?, " person"?, " who"?, " is"?, " n"?, "-n"?, "ot"?, " pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?]
2026-01-02T00:45:06.314153415Z [err]  2026-01-02 00:45:06,312 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Lik e, are you a person who is n-not pay ing att ent ion and under stand' | Generating: False
2026-01-02T00:45:06.669219255Z [err]  2026-01-02 00:45:06,651 - server - INFO - 🔤 RAW TOKENS: [" L"✓, "ik"✓, "e,"✓, " are"✓, " y"✓, "ou"✓, " a"✓, " person"✓, " who"✓, " is"?, " n"?, "-n"?, "ot"?, " pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?]
2026-01-02T00:45:06.669229642Z [err]  2026-01-02 00:45:06,652 - server - INFO - 🧹 Cleaned transcript: ' L ik e,  are  y ou  a  person  who' -> 'Lik e, are you a person who'
2026-01-02T00:45:06.669242752Z [err]  2026-01-02 00:45:06,652 - server - INFO - 📥 FINAL TOKENS: 'Lik e, are you a person who' (9 tokens)
2026-01-02T00:45:06.669250136Z [err]  2026-01-02 00:45:06,652 - server - INFO - 🎤 Soniox final transcript: 'Lik e, are you a person who'
2026-01-02T00:45:06.669256310Z [err]  2026-01-02 00:45:06,652 - server - INFO - 🔍 FILTER CHECK: words=7, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-02T00:45:06.669263030Z [err]  2026-01-02 00:45:06,652 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'is n-not pay ing att ent ion and under stand ing' | Generating: False
2026-01-02T00:45:06.669269435Z [err]  2026-01-02 00:45:06,652 - server - INFO - ⏱️ [00:45:06.652] 📝 FINAL TRANSCRIPT RECEIVED: 'Lik e, are you a person who'
2026-01-02T00:45:06.669276877Z [err]  2026-01-02 00:45:06,652 - server - INFO - ⏱️ [00:45:06.652] STT endpoint detection latency: 8ms
2026-01-02T00:45:06.669284401Z [err]  2026-01-02 00:45:06,652 - server - INFO - ⏱️ [00:45:06.652] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-02T00:45:06.669291876Z [err]  2026-01-02 00:45:06,652 - server - INFO - ⏱️ User spoke at 1767314706.6525185
2026-01-02T00:45:06.669298019Z [err]  2026-01-02 00:45:06,657 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:45:06.669302968Z [err]  2026-01-02 00:45:06,657 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-02T00:45:06.670671867Z [err]  2026-01-02 00:45:06,657 - server - INFO - ✅ Agent SILENT - User said 49 word(s): 'Well,it'sinter est ing con cep t,like sett ing up pass ive thing s,right? But ul tim atel y,I don'tre ally knowwhy I wouldbe list ening to you bec ause, like, who are you speci fic ally to dict ate tome thing s,you know?Lik e, are you a person who' - Processing...
2026-01-02T00:45:06.773566065Z [err]  2026-01-02 00:45:06,772 - server - INFO - 🔤 RAW TOKENS: [" is"?, " n"?, "-n"?, "ot"?, " pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?]
2026-01-02T00:45:06.773575109Z [err]  2026-01-02 00:45:06,772 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'is n-not pay ing att ent ion and under stand ing that' | Generating: False
2026-01-02T00:45:07.598360649Z [err]  2026-01-02 00:45:07,590 - server - INFO - 🔤 RAW TOKENS: [" is"?, " n"?, "-n"?, "ot"?, " pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?]
2026-01-02T00:45:07.598371116Z [err]  2026-01-02 00:45:07,590 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'is n-not pay ing att ent ion and under stand ing that the' | Generating: False
2026-01-02T00:45:08.686760475Z [err]  2026-01-02 00:45:08,685 - server - INFO - 🎤 Soniox receiver alive - 34 messages received in last 10s
2026-01-02T00:45:08.686766068Z [err]  2026-01-02 00:45:08,685 - server - INFO - 🔤 RAW TOKENS: [" is"✓, " n"✓, "-n"✓, "ot"✓, " pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?]
2026-01-02T00:45:08.688616746Z [err]  2026-01-02 00:45:08,686 - server - INFO - 🧹 Cleaned transcript: ' is  n -n ot' -> 'is n-not'
2026-01-02T00:45:08.688626305Z [err]  2026-01-02 00:45:08,686 - server - INFO - 📥 FINAL TOKENS: 'is n-not' (4 tokens)
2026-01-02T00:45:08.688633328Z [err]  2026-01-02 00:45:08,686 - server - INFO - 🎤 Soniox final transcript: 'is n-not'
2026-01-02T00:45:08.688641046Z [err]  2026-01-02 00:45:08,686 - server - INFO - 🔍 FILTER CHECK: words=2, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-02T00:45:08.688647854Z [err]  2026-01-02 00:45:08,686 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the' | Generating: False
2026-01-02T00:45:08.688657065Z [err]  2026-01-02 00:45:08,686 - server - INFO - ⏱️ [00:45:08.686] 📝 FINAL TRANSCRIPT RECEIVED: 'is n-not'
2026-01-02T00:45:08.688663791Z [err]  2026-01-02 00:45:08,686 - server - INFO - ⏱️ [00:45:08.686] STT endpoint detection latency: 1ms
2026-01-02T00:45:08.688670635Z [err]  2026-01-02 00:45:08,686 - server - INFO - ⏱️ [00:45:08.686] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-02T00:45:08.688676805Z [err]  2026-01-02 00:45:08,686 - server - INFO - ⏱️ User spoke at 1767314708.6865313
2026-01-02T00:45:08.694865524Z [err]  2026-01-02 00:45:08,691 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:45:08.694870858Z [err]  2026-01-02 00:45:08,691 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-02T00:45:08.694875553Z [err]  2026-01-02 00:45:08,691 - server - INFO - ✅ Agent SILENT - User said 50 word(s): 'Well,it'sinter est ing con cep t,like sett ing up pass ive thing s,right? But ul tim atel y,I don'tre ally knowwhy I wouldbe list ening to you bec ause, like, who are you speci fic ally to dict ate tome thing s,you know?Lik e, are you a person whois n-not' - Processing...
2026-01-02T00:45:08.842458852Z [err]  2026-01-02 00:45:08,811 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?]
2026-01-02T00:45:08.842464012Z [err]  2026-01-02 00:45:08,811 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the th' | Generating: False
2026-01-02T00:45:09.073797390Z [err]  2026-01-02 00:45:09,072 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?]
2026-01-02T00:45:09.073807439Z [err]  2026-01-02 00:45:09,072 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing' | Generating: False
2026-01-02T00:45:09.333788510Z [err]  2026-01-02 00:45:09,332 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?, " do"?]
2026-01-02T00:45:09.333797179Z [err]  2026-01-02 00:45:09,332 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing do' | Generating: False
2026-01-02T00:45:09.415005050Z [err]  2026-01-02 00:45:09,409 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?]
2026-01-02T00:45:09.415015241Z [err]  2026-01-02 00:45:09,409 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing do esn' | Generating: False
2026-01-02T00:45:09.506961939Z [err]  2026-01-02 00:45:09,504 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?]
2026-01-02T00:45:09.506970474Z [err]  2026-01-02 00:45:09,504 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing do esn't' | Generating: False
2026-01-02T00:45:09.774167775Z [err]  2026-01-02 00:45:09,773 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?]
2026-01-02T00:45:09.775827426Z [err]  2026-01-02 00:45:09,773 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing do esn'tas' | Generating: False
2026-01-02T00:45:09.899235448Z [err]  2026-01-02 00:45:09,895 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?]
2026-01-02T00:45:09.899246465Z [err]  2026-01-02 00:45:09,896 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing do esn'tas k' | Generating: False
2026-01-02T00:45:10.057828898Z [err]  2026-01-02 00:45:10,047 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?]
2026-01-02T00:45:10.057838743Z [err]  2026-01-02 00:45:10,047 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing do esn'tas kthe' | Generating: False
2026-01-02T00:45:10.340445028Z [err]  2026-01-02 00:45:10,144 - server - INFO - 📤 Audio flowing: 4861 packets sent to Soniox (5s update)
2026-01-02T00:45:10.340454260Z [err]  2026-01-02 00:45:10,290 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?]
2026-01-02T00:45:10.340462449Z [err]  2026-01-02 00:45:10,291 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing do esn'tas kthe bar' | Generating: False
2026-01-02T00:45:10.422881119Z [err]  2026-01-02 00:45:10,420 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=True, silence=0.0s, checkin_count=0/2
2026-01-02T00:45:10.465980006Z [err]  2026-01-02 00:45:10,464 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?]
2026-01-02T00:45:10.465983940Z [err]  2026-01-02 00:45:10,465 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing do esn'tas kthe bar ge' | Generating: False
2026-01-02T00:45:10.623535704Z [err]  2026-01-02 00:45:10,607 - server - INFO - 🔤 RAW TOKENS: [" pay"?, "ing"?, " att"?, "ent"?, "ion"?, " and"?, " under"?, "stand"?, "ing"?, " that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?, "-in"?]
2026-01-02T00:45:10.623885592Z [err]  2026-01-02 00:45:10,607 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'pay ing att ent ion and under stand ing that the thing do esn'tas kthe bar ge -in' | Generating: False
2026-01-02T00:45:10.748672080Z [err]  2026-01-02 00:45:10,735 - server - INFO - 🔤 RAW TOKENS: [" pay"✓, "ing"✓, " att"✓, "ent"✓, "ion"✓, " and"✓, " under"✓, "stand"✓, "ing"✓, " that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?, "-in"?, " fe"?]
2026-01-02T00:45:10.748678036Z [err]  2026-01-02 00:45:10,736 - server - INFO - 🧹 Cleaned transcript: ' pay ing  att ent ion  and  under stand ing' -> 'pay ing att ent ion and under stand ing'
2026-01-02T00:45:10.748682490Z [err]  2026-01-02 00:45:10,736 - server - INFO - 📥 FINAL TOKENS: 'pay ing att ent ion and under stand ing' (9 tokens)
2026-01-02T00:45:10.748686627Z [err]  2026-01-02 00:45:10,736 - server - INFO - 🎤 Soniox final transcript: 'pay ing att ent ion and under stand ing'
2026-01-02T00:45:10.748690980Z [err]  2026-01-02 00:45:10,736 - server - INFO - 🔍 FILTER CHECK: words=9, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-02T00:45:10.748694839Z [err]  2026-01-02 00:45:10,736 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'that the thing do esn'tas kthe bar ge -in fe' | Generating: False
2026-01-02T00:45:10.748701147Z [err]  2026-01-02 00:45:10,736 - server - INFO - ⏱️ [00:45:10.736] 📝 FINAL TRANSCRIPT RECEIVED: 'pay ing att ent ion and under stand ing'
2026-01-02T00:45:10.748706951Z [err]  2026-01-02 00:45:10,736 - server - INFO - ⏱️ [00:45:10.736] STT endpoint detection latency: 12ms
2026-01-02T00:45:10.748712699Z [err]  2026-01-02 00:45:10,736 - server - INFO - ⏱️ [00:45:10.736] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-02T00:45:10.748716948Z [err]  2026-01-02 00:45:10,736 - server - INFO - ⏱️ User spoke at 1767314710.7364993
2026-01-02T00:45:10.748721144Z [err]  2026-01-02 00:45:10,743 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:45:10.749711656Z [err]  2026-01-02 00:45:10,743 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-02T00:45:10.749722896Z [err]  2026-01-02 00:45:10,743 - server - INFO - ✅ Agent SILENT - User said 58 word(s): 'Well,it'sinter est ing con cep t,like sett ing up pass ive thing s,right? But ul tim atel y,I don'tre ally knowwhy I wouldbe list ening to you bec ause, like, who are you speci fic ally to dict ate tome thing s,you know?Lik e, are you a person whois n-notpay ing att ent ion and under stand ing' - Processing...
2026-01-02T00:45:10.853518280Z [err]  2026-01-02 00:45:10,848 - server - INFO - 🔤 RAW TOKENS: [" that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?, "-in"?, " fe"?, "atu"?]
2026-01-02T00:45:10.853523987Z [err]  2026-01-02 00:45:10,848 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'that the thing do esn'tas kthe bar ge -in fe atu' | Generating: False
2026-01-02T00:45:10.942273589Z [err]  2026-01-02 00:45:10,924 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=True, silence=0.0s, checkin_count=0/2
2026-01-02T00:45:10.997246729Z [err]  2026-01-02 00:45:10,987 - server - INFO - 🔤 RAW TOKENS: [" that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?, "-in"?, " fe"?, "atu"?, "re,"?]
2026-01-02T00:45:10.997252552Z [err]  2026-01-02 00:45:10,988 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'that the thing do esn'tas kthe bar ge -in fe atu re,' | Generating: False
2026-01-02T00:45:11.377497428Z [err]  2026-01-02 00:45:11,254 - server - INFO - 🔤 RAW TOKENS: [" that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?, "-in"?, " fe"?, "atu"?, "re,"?, " do"?, "esn"?]
2026-01-02T00:45:11.377503966Z [err]  2026-01-02 00:45:11,255 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'that the thing do esn'tas kthe bar ge -in fe atu re, do esn' | Generating: False
2026-01-02T00:45:11.377510220Z [err]  2026-01-02 00:45:11,305 - server - INFO - 🔤 RAW TOKENS: [" that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?, "-in"?, " fe"?, "atu"?, "re,"?, " do"?, "esn"?, "'t"?]
2026-01-02T00:45:11.377517210Z [err]  2026-01-02 00:45:11,305 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'that the thing do esn'tas kthe bar ge -in fe atu re, do esn't' | Generating: False
2026-01-02T00:45:11.583009522Z [err]  2026-01-02 00:45:11,572 - server - INFO - 🔤 RAW TOKENS: [" that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?, "-in"?, " fe"?, "atu"?, "re,"?, " do"?, "esn"?, "'t"?, " actu"?]
2026-01-02T00:45:11.583019534Z [err]  2026-01-02 00:45:11,573 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'that the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu' | Generating: False
2026-01-02T00:45:11.825711987Z [err]  2026-01-02 00:45:11,807 - server - INFO - 🔤 RAW TOKENS: [" that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?, "-in"?, " fe"?, "atu"?, "re,"?, " do"?, "esn"?, "'t"?, " actu"?, "ally"?]
2026-01-02T00:45:11.825722190Z [err]  2026-01-02 00:45:11,808 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'that the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu ally' | Generating: False
2026-01-02T00:45:12.370338967Z [err]  2026-01-02 00:45:12,213 - server - INFO - 🔤 RAW TOKENS: [" that"?, " the"?, " th"?, "ing"?, " do"?, "esn"?, "'t"?, " as"?, "k"?, " the"?, " bar"?, "ge"?, "-in"?, " fe"?, "atu"?, "re,"?, " do"?, "esn"?, "'t"?, " actu"?, "ally"?, " work"?]
2026-01-02T00:45:12.370343856Z [err]  2026-01-02 00:45:12,214 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'that the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu ally work' | Generating: False
2026-01-02T00:45:12.776182474Z [err]  2026-01-02 00:45:12,773 - server - INFO - 🔤 RAW TOKENS: [" that"✓, " the"✓, " th"✓, "ing"✓, " do"✓, "esn"✓, "'t"✓, " as"✓, "k"✓, " the"✓, " bar"✓, "ge"✓, "-in"✓, " fe"✓, "atu"✓, "re,"✓, " do"✓, "esn"✓, "'t"✓, " actu"✓, "ally"✓, " work"✓, "?"✓, "<end>"✓]
2026-01-02T00:45:12.776194949Z [err]  2026-01-02 00:45:12,773 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-02T00:45:12.776205042Z [err]  2026-01-02 00:45:12,773 - server - INFO - 🧹 Cleaned transcript: ' that  the  th ing  do esn 't  as k  the  bar ge -in  fe atu re,  do esn 't  actu ally  work ?' -> 'that the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu ally work?'
2026-01-02T00:45:12.776214108Z [err]  2026-01-02 00:45:12,773 - server - INFO - 📥 FINAL TOKENS: 'that the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu ally work?' (23 tokens)
2026-01-02T00:45:12.776222140Z [err]  2026-01-02 00:45:12,773 - server - INFO - 🎤 Soniox final transcript: 'that the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu ally work?'
2026-01-02T00:45:12.776228922Z [err]  2026-01-02 00:45:12,773 - server - INFO - 🔍 FILTER CHECK: words=16, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-02T00:45:12.776235595Z [err]  2026-01-02 00:45:12,774 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-02T00:45:12.776243968Z [err]  2026-01-02 00:45:12,774 - server - INFO - ⏱️ [00:45:12.774] 📝 FINAL TRANSCRIPT RECEIVED: 'that the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu ally work?'
2026-01-02T00:45:12.776252232Z [err]  2026-01-02 00:45:12,774 - server - INFO - ⏱️ [00:45:12.774] STT endpoint detection latency: 2ms
2026-01-02T00:45:12.776260089Z [err]  2026-01-02 00:45:12,774 - server - INFO - ⏱️ [00:45:12.774] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-02T00:45:12.776919295Z [err]  2026-01-02 00:45:12,774 - server - INFO - ⏱️ User spoke at 1767314712.7742267
2026-01-02T00:45:12.782577833Z [err]  2026-01-02 00:45:12,779 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:45:12.782588567Z [err]  2026-01-02 00:45:12,779 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-02T00:45:12.782596191Z [err]  2026-01-02 00:45:12,779 - server - INFO - ✅ Agent SILENT - User said 73 word(s): 'Well,it'sinter est ing con cep t,like sett ing up pass ive thing s,right? But ul tim atel y,I don'tre ally knowwhy I wouldbe list ening to you bec ause, like, who are you speci fic ally to dict ate tome thing s,you know?Lik e, are you a person whois n-notpay ing att ent ion and under stand ingthat the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu ally work?' - Processing...
2026-01-02T00:45:12.793186663Z [err]  2026-01-02 00:45:12,790 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Well,it'sinter est ing con cep t,like sett ing up pass ive thing s,right? But ul tim atel y,I don'tre ally knowwhy I wouldbe list ening to you bec ause, like, who are you speci fic ally to dict ate tome thing s,you know?Lik e, are you a person whois n-notpay ing att ent ion and under stand ingthat the thing do esn'tas kthe bar ge -in fe atu re, do esn'tactu ally work?
2026-01-02T00:45:12.793195133Z [err]  2026-01-02 00:45:12,790 - core_calling_service - INFO - 👤 User stopped speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:12.793201922Z [err]  2026-01-02 00:45:12,791 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-02T00:45:12.793208788Z [err]  2026-01-02 00:45:12,791 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-02T00:45:12.793215190Z [err]  2026-01-02 00:45:12,791 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+7ms
2026-01-02T00:45:12.793221747Z [err]  2026-01-02 00:45:12,791 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 7ms (Soniox model: stt-rt-v3)
2026-01-02T00:45:12.793228273Z [err]  2026-01-02 00:45:12,791 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-02T00:45:12.793234971Z [err]  2026-01-02 00:45:12,791 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-02T00:45:12.793241467Z [err]  2026-01-02 00:45:12,791 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:12.897380102Z [err]  2026-01-02 00:45:12,895 - server - INFO - 📝 Saved user transcript to database
2026-01-02T00:45:12.897386098Z [err]  2026-01-02 00:45:12,895 - core_calling_service - INFO - ⏱️ [00:45:12.895] 📥 process_user_input() ENTRY - text: 'Well,it'sinter est ing con cep t,like sett ing up ...'
2026-01-02T00:45:12.902591908Z [err]  2026-01-02 00:45:12,900 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:12.902597795Z [err]  2026-01-02 00:45:12,900 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw: User spoke while Silence Greeting was triggering
2026-01-02T00:45:12.926062564Z [err]  2026-01-02 00:45:12,924 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-02T00:45:12.926071730Z [err]  2026-01-02 00:45:12,924 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:45:13.019266757Z [err]  2026-01-02 00:45:13,010 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 4994 total packets
2026-01-02T00:45:13.019272550Z [err]  [2026-01-02 00:45:13 +0000] [3] [INFO] connection closed
2026-01-02T00:45:13.211565400Z [err]  2026-01-02 00:45:13,210 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-02T00:45:13.211577001Z [err]        "title": "Call has already ended",
2026-01-02T00:45:13.211577214Z [err]  2026-01-02 00:45:13,210 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
