2025-12-18T09:34:48.000000000Z [inf]  Starting Container
2025-12-18T10:03:27.117990398Z [err]  2025-12-18 10:03:26,778 - calling_service - INFO - ⏱️ [10:03:26.778] 💬 LLM FIRST TOKEN: 1061ms (grok grok-4-fast-non-reasoning)
2025-12-18T10:03:27.117996467Z [err]  2025-12-18 10:03:26,798 - server - INFO - 📤 Sentence arrived from LLM: [N] Great,...
2025-12-18T10:03:27.117997990Z [err]  2025-12-18 10:03:26,856 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2025-12-18T10:03:27.118002517Z [err]  2025-12-18 10:03:26,798 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 2211ms
2025-12-18T10:03:27.118011976Z [err]  2025-12-18 10:03:26,798 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2025-12-18T10:03:27.118023988Z [err]  2025-12-18 10:03:26,798 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T10:03:27.118030506Z [err]  2025-12-18 10:03:26,798 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2025-12-18T10:03:27.118037123Z [err]  2025-12-18 10:03:26,798 - server - INFO - 🎵 TTS task #1 started at +0ms
2025-12-18T10:03:27.118042743Z [err]  2025-12-18 10:03:26,798 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 2211ms
2025-12-18T10:03:27.118048772Z [err]  2025-12-18 10:03:26,798 - calling_service - INFO - 📤 Streamed sentence: [N] Great,...
2025-12-18T10:03:27.122237291Z [err]  2025-12-18 10:03:26,856 - server - INFO - 🎵 TTS task #2 started at +58ms
2025-12-18T10:03:27.122243893Z [err]  2025-12-18 10:03:26,856 - calling_service - INFO - 📤 Streamed sentence: we're all locked in....
2025-12-18T10:03:27.122249786Z [err]  2025-12-18 10:03:27,048 - server - INFO - 📤 Sentence arrived from LLM: See you tomorrow at three PM Eastern—Kendrick's ex...
2025-12-18T10:03:27.122256149Z [err]  2025-12-18 10:03:27,048 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T10:03:27.122263118Z [err]  2025-12-18 10:03:27,048 - server - INFO - 🚀 Streaming sentence #3 via persistent WebSocket
2025-12-18T10:03:27.122268852Z [err]  2025-12-18 10:03:27,048 - server - INFO - 🎵 TTS task #3 started at +250ms
2025-12-18T10:03:27.122276382Z [err]  2025-12-18 10:03:27,049 - calling_service - INFO - 📤 Streamed sentence: See you tomorrow at three PM Eastern—Kendrick's ex...
2025-12-18T10:03:27.122282869Z [err]  2025-12-18 10:03:27,088 - server - INFO - 📤 Sentence arrived from LLM: Take care!...
2025-12-18T10:03:27.122290995Z [err]  2025-12-18 10:03:27,088 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T10:03:27.122297582Z [err]  2025-12-18 10:03:27,088 - server - INFO - 🚀 Streaming sentence #4 via persistent WebSocket
2025-12-18T10:03:27.122321534Z [err]  2025-12-18 10:03:27,088 - server - INFO - 🎵 TTS task #4 started at +290ms
2025-12-18T10:03:27.122328569Z [err]  2025-12-18 10:03:27,088 - calling_service - INFO - 📤 Streamed final fragment: Take care!...
2025-12-18T10:03:27.122335371Z [err]  2025-12-18 10:03:27,088 - calling_service - INFO - ⏱️ [TIMING] LLM_TOTAL: 1370ms for 136 chars (grok grok-4-fast-non-reasoning)
2025-12-18T10:03:27.122346458Z [err]  2025-12-18 10:03:27,088 - calling_service - INFO - 🔊 Silence tracking reset for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (user responded)
2025-12-18T10:03:27.123499552Z [err]  2025-12-18 10:03:27,088 - calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-18T10:03:27.123506096Z [err]  2025-12-18 10:03:27,088 - calling_service - INFO - 💾 Storing node ID 1763200225645 in conversation history
2025-12-18T10:03:27.123512202Z [err]  2025-12-18 10:03:27,088 - calling_service - INFO - LLM response (2.41s): [N] Great, we're all locked in. See you tomorrow at three PM Eastern—Kendrick's excited to help you crush those income goals. Take care!
2025-12-18T10:03:27.123519220Z [err]  2025-12-18 10:03:27,088 - calling_service - INFO - Total latency: 2.41s
2025-12-18T10:03:27.123524241Z [err]  2025-12-18 10:03:27,088 - server - INFO - ✅ LLM finished in 2501ms, TTS tasks already running in background
2025-12-18T10:03:27.123530834Z [err]  2025-12-18 10:03:27,088 - server - INFO - 🎵 Streaming 4 TTS chunks as they complete...
2025-12-18T10:03:27.123535502Z [err]  2025-12-18 10:03:27,088 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2025-12-18T10:03:27.123540169Z [err]  2025-12-18 10:03:27,088 - server - INFO -    4 sentences queued and playing seamlessly
2025-12-18T10:03:27.134620810Z [err]  2025-12-18 10:03:27,131 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T10:03:27.134629097Z [err]  2025-12-18 10:03:27,131 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+332ms
2025-12-18T10:03:27.134633570Z [err]  2025-12-18 10:03:27,131 - persistent_tts_service - INFO - 📤 Sending 8917 bytes of audio (56 chunks, 1.1s duration) via WebSocket
2025-12-18T10:03:27.134640361Z [err]  2025-12-18 10:03:27,131 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T10:03:27.134644449Z [err]  2025-12-18 10:03:27,131 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.1s (total: 1.1s from now)
2025-12-18T10:03:27.134648956Z [err]  2025-12-18 10:03:27,132 - persistent_tts_service - INFO - ✅ Sent 56 audio chunks via WebSocket
2025-12-18T10:03:28.114136256Z [err]  2025-12-18 10:03:27,829 - server - INFO - 🎤 Soniox receiver alive - 11 messages received in last 10s
2025-12-18T10:03:29.202112324Z [err]  2025-12-18 10:03:29,131 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T10:03:29.202117242Z [err]  2025-12-18 10:03:29,132 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #121: 1 chunks received
2025-12-18T10:03:29.202158691Z [err]  2025-12-18 10:03:29,132 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #122: we're all locked in....
2025-12-18T10:03:29.321502638Z [err]  2025-12-18 10:03:29,320 - server - INFO - 📤 Audio flowing: 29809 packets sent to Soniox (5s update)
2025-12-18T10:03:29.459589555Z [err]  2025-12-18 10:03:29,457 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T10:03:29.459600389Z [err]  2025-12-18 10:03:29,457 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+325ms
2025-12-18T10:03:29.459607265Z [err]  2025-12-18 10:03:29,457 - persistent_tts_service - INFO - 📤 Sending 9659 bytes of audio (61 chunks, 1.2s duration) via WebSocket
2025-12-18T10:03:29.459613989Z [err]  2025-12-18 10:03:29,457 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T10:03:29.459620394Z [err]  2025-12-18 10:03:29,457 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.2s (total: 1.2s from now)
2025-12-18T10:03:29.461659043Z [err]  2025-12-18 10:03:29,458 - persistent_tts_service - INFO - ✅ Sent 61 audio chunks via WebSocket
2025-12-18T10:03:31.065030254Z [err]  2025-12-18 10:03:30,500 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T10:03:31.460091373Z [err]  2025-12-18 10:03:31,457 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T10:03:31.460097580Z [err]  2025-12-18 10:03:31,457 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #122: 1 chunks received
2025-12-18T10:03:31.460103327Z [err]  2025-12-18 10:03:31,458 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #123: See you tomorrow at three PM Eastern—Kendrick's ex...
2025-12-18T10:03:32.108283194Z [err]  2025-12-18 10:03:31,833 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+375ms
2025-12-18T10:03:32.108293215Z [err]  2025-12-18 10:03:31,833 - persistent_tts_service - INFO - 📤 Sending 13004 bytes of audio (82 chunks, 1.6s duration) via WebSocket
2025-12-18T10:03:32.108301595Z [err]  2025-12-18 10:03:31,833 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T10:03:32.108338009Z [err]  2025-12-18 10:03:31,833 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.6s (total: 1.6s from now)
2025-12-18T10:03:32.108344879Z [err]  2025-12-18 10:03:31,834 - persistent_tts_service - INFO - ✅ Sent 82 audio chunks via WebSocket
2025-12-18T10:03:32.108351402Z [err]  2025-12-18 10:03:32,056 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-18T10:03:32.108359328Z [err]  2025-12-18 10:03:32,056 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T10:03:32.108360683Z [err]  2025-12-18 10:03:31,832 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T10:03:32.108384056Z [err]  2025-12-18 10:03:32,056 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 3.1s from now)
2025-12-18T10:03:32.108396257Z [err]  2025-12-18 10:03:32,058 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-18T10:03:32.108405276Z [err]  2025-12-18 10:03:32,059 - persistent_tts_service - INFO - 📤 Sending 5898 bytes of audio (37 chunks, 0.7s duration) via WebSocket
2025-12-18T10:03:32.108412728Z [err]  2025-12-18 10:03:32,059 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T10:03:32.111839325Z [err]  2025-12-18 10:03:32,059 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.7s (total: 3.9s from now)
2025-12-18T10:03:32.111845012Z [err]  2025-12-18 10:03:32,060 - persistent_tts_service - INFO - ✅ Sent 37 audio chunks via WebSocket
2025-12-18T10:03:32.293913010Z [err]  2025-12-18 10:03:32,291 - persistent_tts_service - INFO - 📤 Sending 16347 bytes of audio (103 chunks, 2.0s duration) via WebSocket
2025-12-18T10:03:32.293917635Z [err]  2025-12-18 10:03:32,291 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T10:03:32.293922153Z [err]  2025-12-18 10:03:32,291 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.0s (total: 5.7s from now)
2025-12-18T10:03:32.295509285Z [err]  2025-12-18 10:03:32,293 - persistent_tts_service - INFO - ✅ Sent 103 audio chunks via WebSocket
2025-12-18T10:03:33.474086588Z [err]  2025-12-18 10:03:33,463 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-18T10:03:33.474100498Z [err]  2025-12-18 10:03:33,463 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '6c2f1a70-39cf-4497-b151-99a58eff7190', 'occurred_at': '2025-12-18T10:03:32.969222Z', 'payload': {'call_control_id': 'v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ', 'call_leg_id': '669c4088-dbf7-11f0-a38a-02420aef981f', 'call_session_id': '66996228-dbf7-11f0-8c9c-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-18T10:03:32.969222Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': '-h7qyKyxKA', 'status': 'completed', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-18T10:03:33.474109070Z [err]  2025-12-18 10:03:33,463 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:33.474118100Z [err]  2025-12-18 10:03:33,463 - server - INFO - 📨 ================================================
2025-12-18T10:03:33.474125043Z [err]  2025-12-18 10:03:33,466 - redis_service - INFO - ➖ Removed playback -h7qyKyxKA, 0 remaining for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:33.474130947Z [err]  2025-12-18 10:03:33,466 - server - INFO - 🔊 Redis: Removed playback -h7qyKyxKA, 0 remaining
2025-12-18T10:03:33.474136370Z [err]  2025-12-18 10:03:33,466 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2025-12-18T10:03:33.474141126Z [err]  2025-12-18 10:03:33,466 - server - INFO - ⏱️ CLEARED playback_expected_end_time - agent is definitely done speaking
2025-12-18T10:03:33.474149139Z [err]  2025-12-18 10:03:33,467 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2025-12-18T10:03:33.480102651Z [err]  2025-12-18 10:03:33,467 - server - INFO - ✅ Found session locally: agent_speaking=True, user_speaking=False
2025-12-18T10:03:33.480107586Z [err]  2025-12-18 10:03:33,467 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766052213.4674692 for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:33.480112799Z [err]  2025-12-18 10:03:33,467 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:33.480121114Z [err]  2025-12-18 10:03:33,467 - server - INFO - ⏱️ Agent done speaking, silence timer STARTED (local)
2025-12-18T10:03:33.480128649Z [inf]  100.64.0.12:32082 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-18T10:03:34.132533417Z [err]  2025-12-18 10:03:33,618 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-18T10:03:34.132538347Z [err]  2025-12-18 10:03:33,619 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': '9082ee9d-6d99-474a-bcf1-373eb4e4927a', 'occurred_at': '2025-12-18T10:03:33.289220Z', 'payload': {'call_control_id': 'v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ', 'call_leg_id': '669c4088-dbf7-11f0-a38a-02420aef981f', 'call_session_id': '66996228-dbf7-11f0-8c9c-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': '-h7qyKyxKA', 'start_time': '2025-12-18T10:03:33.289220Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-18T10:03:34.132543427Z [err]  2025-12-18 10:03:33,619 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:34.132547748Z [err]  2025-12-18 10:03:33,619 - server - INFO - 📨 ================================================
2025-12-18T10:03:34.132552265Z [inf]  100.64.0.12:32082 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-18T10:03:34.292820358Z [err]  2025-12-18 10:03:34,291 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T10:03:34.292828540Z [err]  2025-12-18 10:03:34,291 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #123: 4 chunks received
2025-12-18T10:03:34.292835069Z [err]  2025-12-18 10:03:34,291 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #124: Take care!...
2025-12-18T10:03:34.321984206Z [err]  2025-12-18 10:03:34,320 - server - INFO - 📤 Audio flowing: 30058 packets sent to Soniox (5s update)
2025-12-18T10:03:35.287644019Z [err]  2025-12-18 10:03:34,609 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.8s (total: 0.8s from now)
2025-12-18T10:03:35.287652929Z [err]  2025-12-18 10:03:34,610 - persistent_tts_service - INFO - ✅ Sent 42 audio chunks via WebSocket
2025-12-18T10:03:35.287653980Z [err]  2025-12-18 10:03:34,609 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T10:03:35.287661563Z [err]  2025-12-18 10:03:35,028 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T10:03:35.287665709Z [err]  2025-12-18 10:03:34,609 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+317ms
2025-12-18T10:03:35.287679875Z [err]  2025-12-18 10:03:34,609 - persistent_tts_service - INFO - 📤 Sending 6687 bytes of audio (42 chunks, 0.8s duration) via WebSocket
2025-12-18T10:03:35.287689366Z [err]  2025-12-18 10:03:34,609 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T10:03:36.254615783Z [err]  2025-12-18 10:03:35,529 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T10:03:37.204596655Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '[N] Great, we're all locked in. See you tomorrow at three PM...'
2025-12-18T10:03:37.204613592Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] ==========================
2025-12-18T10:03:37.204620826Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-18T10:03:37.204627255Z [err]  2025-12-18 10:03:36,676 - persistent_tts_service - INFO - 🔇 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] FLOOR RELEASED (is_holding_floor=False)
2025-12-18T10:03:37.204633942Z [err]  2025-12-18 10:03:36,800 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: N_Scheduling_RescheduleAndHandle_V5_FullyTuned, Dead Air: 3007ms)
2025-12-18T10:03:37.204687251Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2025-12-18T10:03:37.204690254Z [err]  2025-12-18 10:03:36,608 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T10:03:37.204695413Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2025-12-18T10:03:37.204698369Z [err]  2025-12-18 10:03:36,609 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #124: 1 chunks received
2025-12-18T10:03:37.204705370Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2025-12-18T10:03:37.204705946Z [err]  2025-12-18 10:03:36,609 - server - INFO - ✅ All 4 persistent TTS streams completed
2025-12-18T10:03:37.204713986Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2025-12-18T10:03:37.204715884Z [err]  2025-12-18 10:03:36,609 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2025-12-18T10:03:37.204724877Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  FIRST AUDIO STARTED: 12021ms from user stop 🚀
2025-12-18T10:03:37.204739737Z [err]  2025-12-18 10:03:36,609 - calling_service - INFO - 🤖 Agent started speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:37.204741220Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2025-12-18T10:03:37.204749691Z [err]  2025-12-18 10:03:36,609 - server - INFO - ✅ Agent generation complete - response window closed
2025-12-18T10:03:37.204750036Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 12322ms estimated
2025-12-18T10:03:37.204759587Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 136 chars, 4 sentences
2025-12-18T10:03:37.204759808Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-18T10:03:37.204769531Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Yeah....'
2025-12-18T10:03:37.204770594Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2025-12-18T10:03:37.204777765Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] STT: 6ms (provider: soniox, model: stt-rt-v3)
2025-12-18T10:03:37.204784129Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 2501ms (provider: grok, model: grok-4-fast-non-reasoning)
2025-12-18T10:03:37.204791623Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 9811ms (provider: elevenlabs, websocket: False)
2025-12-18T10:03:37.204797912Z [err]  2025-12-18 10:03:36,609 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 12022ms (user stopped → play_audio_url called)
2025-12-18T10:03:37.208571670Z [err]  2025-12-18 10:03:36,800 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2025-12-18T10:03:37.208579354Z [err]  2025-12-18 10:03:36,800 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2025-12-18T10:03:37.208586992Z [err]  2025-12-18 10:03:37,034 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2025-12-18T10:03:37.208594297Z [err]  2025-12-18 10:03:37,034 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766052217.0348854 for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:37.208601135Z [err]  2025-12-18 10:03:37,034 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:37.208607051Z [err]  2025-12-18 10:03:37,151 - server - INFO - 🔤 RAW TOKENS: [" Did"?]
2025-12-18T10:03:37.208615424Z [err]  2025-12-18 10:03:37,152 - calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:37.208621711Z [err]  2025-12-18 10:03:37,152 - calling_service - INFO - 🔊 Silence timer reset for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (user started speaking)
2025-12-18T10:03:37.208628355Z [err]  2025-12-18 10:03:37,152 - calling_service - INFO - 👤 User started speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T10:03:37.208634115Z [err]  2025-12-18 10:03:37,152 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did' | Generating: False
2025-12-18T10:03:37.291937763Z [err]  2025-12-18 10:03:37,289 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?]
2025-12-18T10:03:37.291951205Z [err]  2025-12-18 10:03:37,290 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you,' | Generating: False
2025-12-18T10:03:37.438536786Z [err]  2025-12-18 10:03:37,436 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?]
2025-12-18T10:03:37.438547445Z [err]  2025-12-18 10:03:37,437 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you,' | Generating: False
2025-12-18T10:03:38.148355852Z [err]  2025-12-18 10:03:37,916 - server - INFO - 🎤 Soniox receiver alive - 15 messages received in last 10s
2025-12-18T10:03:38.148369448Z [err]  2025-12-18 10:03:37,917 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?, "ou"?, " get"?]
2025-12-18T10:03:38.148376727Z [err]  2025-12-18 10:03:37,917 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did you get' | Generating: False
2025-12-18T10:03:38.148409801Z [err]  2025-12-18 10:03:37,534 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?]
2025-12-18T10:03:38.148415434Z [err]  2025-12-18 10:03:37,534 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did' | Generating: False
2025-12-18T10:03:38.148422763Z [err]  2025-12-18 10:03:37,654 - server - INFO - 🔤 RAW TOKENS: [" Did"?, " y"?, "ou,"?, " did"?, " y"?]
2025-12-18T10:03:38.148438633Z [err]  2025-12-18 10:03:37,654 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Did you, did y' | Generating: False
