2025-12-29T06:28:37.000000000Z [inf]  Starting Container
2025-12-29T06:34:07.644926185Z [err]  2025-12-29 06:34:07,626 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:07.644945764Z [err]  2025-12-29 06:34:07,626 - server - INFO - 📨 ================================================
2025-12-29T06:34:07.644952475Z [err]  2025-12-29 06:34:07,630 - elevenlabs_ws_service - INFO - ✅ Connected to ElevenLabs WebSocket
2025-12-29T06:34:07.644958731Z [err]  2025-12-29 06:34:07,631 - elevenlabs_ws_service - INFO - 📤 Sent BOS message with voice settings
2025-12-29T06:34:07.644964499Z [err]  2025-12-29 06:34:07,631 - persistent_tts_service - INFO - ✅ [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Persistent TTS WebSocket established
2025-12-29T06:34:07.644971202Z [err]  2025-12-29 06:34:07,631 - persistent_tts_service - INFO - 🎧 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Audio receiver loop started
2025-12-29T06:34:07.644977471Z [err]  2025-12-29 06:34:07,631 - persistent_tts_service - INFO - 🔊 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Comfort noise loop started
2025-12-29T06:34:07.645865365Z [err]  2025-12-29 06:34:07,631 - persistent_tts_service - INFO - 🎵 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Playback consumer started
2025-12-29T06:34:07.645872664Z [err]  2025-12-29 06:34:07,631 - persistent_tts_service - INFO - 🎧 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Audio Receiver Loop STARTED
2025-12-29T06:34:07.645874694Z [err]  2025-12-29 06:34:07,631 - persistent_tts_service - INFO - ✅ Created persistent TTS session for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:07.645878858Z [err]  2025-12-29 06:34:07,631 - persistent_tts_service - INFO - 💓 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Starting TTS keep-alive loop (every 15s)
2025-12-29T06:34:07.645883024Z [err]  2025-12-29 06:34:07,631 - persistent_tts_service - INFO - 🔊 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Starting comfort noise loop
2025-12-29T06:34:07.645887559Z [err]  2025-12-29 06:34:07,631 - persistent_tts_service - INFO - 🎤 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Streaming sentence #1: [N] Hey Kendrick,...
2025-12-29T06:34:07.645893919Z [err]  2025-12-29 06:34:07,631 - server - INFO - ✅ ON-DEMAND: Persistent TTS session created successfully!
2025-12-29T06:34:07.645901886Z [err]  2025-12-29 06:34:07,631 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vMcJPRuJdZSvQUXZz..., session=FOUND
2025-12-29T06:34:07.645908988Z [err]  2025-12-29 06:34:07,631 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2025-12-29T06:34:07.645915485Z [err]  2025-12-29 06:34:07,631 - server - INFO - 🎵 TTS task #1 started at +406ms
2025-12-29T06:34:07.645920369Z [err]  2025-12-29 06:34:07,631 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 2395ms
2025-12-29T06:34:07.645924509Z [err]  2025-12-29 06:34:07,631 - core_calling_service - INFO - 📤 Streamed sentence: [N] Hey Kendrick,...
2025-12-29T06:34:07.646927831Z [err]  2025-12-29 06:34:07,634 - persistent_tts_service - INFO - 🚀 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Sent sentence #2 (NON-BLOCKING) in 0ms
2025-12-29T06:34:07.646938149Z [err]  2025-12-29 06:34:07,632 - persistent_tts_service - INFO - 🚀 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Sent sentence #1 (NON-BLOCKING) in 0ms
2025-12-29T06:34:07.646947029Z [err]  2025-12-29 06:34:07,632 - persistent_tts_service - INFO - 📊 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2025-12-29T06:34:07.646954385Z [err]  2025-12-29 06:34:07,632 - server - INFO - 📤 Sentence arrived from LLM: yeah it's me....
2025-12-29T06:34:07.646960932Z [err]  2025-12-29 06:34:07,633 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vMcJPRuJdZSvQUXZz..., session=FOUND
2025-12-29T06:34:07.646967703Z [err]  2025-12-29 06:34:07,633 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2025-12-29T06:34:07.646977119Z [err]  2025-12-29 06:34:07,633 - server - INFO - 🎵 TTS task #2 started at +408ms
2025-12-29T06:34:07.646984887Z [err]  2025-12-29 06:34:07,633 - core_calling_service - INFO - 📤 Streamed sentence: yeah it's me....
2025-12-29T06:34:07.646991918Z [err]  2025-12-29 06:34:07,634 - persistent_tts_service - INFO - 🎧 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Receiver processing sentence #1: '[N] Hey Kendrick,...'
2025-12-29T06:34:07.646998272Z [err]  2025-12-29 06:34:07,634 - persistent_tts_service - INFO - 📊 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] DIAGNOSTIC: queue_latency=2ms, pending_sentences=0, audio_queue=0, interrupted=False
2025-12-29T06:34:07.647002575Z [err]  2025-12-29 06:34:07,634 - persistent_tts_service - INFO - 🎤 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Streaming sentence #2: yeah it's me....
2025-12-29T06:34:07.647817306Z [err]  2025-12-29 06:34:07,634 - persistent_tts_service - INFO - 📊 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=False, is_last=False
2025-12-29T06:34:07.647826044Z [err]  2025-12-29 06:34:07,634 - server - INFO - 📤 Sentence arrived from LLM: You there?...
2025-12-29T06:34:07.647833691Z [err]  2025-12-29 06:34:07,634 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vMcJPRuJdZSvQUXZz..., session=FOUND
2025-12-29T06:34:07.647840616Z [err]  2025-12-29 06:34:07,634 - server - INFO - 🚀 Streaming sentence #3 via persistent WebSocket
2025-12-29T06:34:07.647847465Z [err]  2025-12-29 06:34:07,634 - server - INFO - 🎵 TTS task #3 started at +410ms
2025-12-29T06:34:07.647854441Z [err]  2025-12-29 06:34:07,634 - core_calling_service - INFO - 📤 Streamed final fragment: You there?...
2025-12-29T06:34:07.647861187Z [err]  2025-12-29 06:34:07,634 - core_calling_service - INFO - ⏱️ [TIMING] LLM_TOTAL: 1228ms for 42 chars (grok grok-4-1-fast-non-reasoning)
2025-12-29T06:34:07.647867670Z [err]  2025-12-29 06:34:07,634 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ (user responded)
2025-12-29T06:34:07.647876268Z [err]  2025-12-29 06:34:07,634 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-29T06:34:07.647882220Z [err]  2025-12-29 06:34:07,634 - core_calling_service - INFO - 💾 Storing node ID 2 in conversation history
2025-12-29T06:34:07.647886848Z [err]  2025-12-29 06:34:07,634 - core_calling_service - INFO - LLM response (2.31s): [N] Hey Kendrick, yeah it's me. You there?
2025-12-29T06:34:07.647891292Z [err]  2025-12-29 06:34:07,634 - core_calling_service - INFO - Total latency: 2.31s
2025-12-29T06:34:07.647895229Z [err]  2025-12-29 06:34:07,635 - server - INFO - ✅ LLM finished in 2399ms, TTS tasks already running in background
2025-12-29T06:34:07.648665635Z [err]  2025-12-29 06:34:07,635 - server - INFO - 🎵 Streaming 3 TTS chunks as they complete...
2025-12-29T06:34:07.648673993Z [err]  2025-12-29 06:34:07,635 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2025-12-29T06:34:07.648681479Z [err]  2025-12-29 06:34:07,635 - server - INFO -    3 sentences queued and playing seamlessly
2025-12-29T06:34:07.648688002Z [err]  2025-12-29 06:34:07,635 - persistent_tts_service - INFO - 🎤 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Streaming sentence #3: You there?...
2025-12-29T06:34:07.648694383Z [err]  2025-12-29 06:34:07,636 - persistent_tts_service - INFO - 🚀 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Sent sentence #3 (NON-BLOCKING) in 0ms
2025-12-29T06:34:07.648702123Z [err]  2025-12-29 06:34:07,636 - persistent_tts_service - INFO - 📊 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2025-12-29T06:34:07.648708786Z [err]  2025-12-29 06:34:07,636 - server - INFO - ✅ All 3 persistent TTS streams completed
2025-12-29T06:34:07.648714832Z [err]  2025-12-29 06:34:07,636 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2025-12-29T06:34:07.648724636Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  FIRST AUDIO STARTED: 2400ms from user stop 🚀
2025-12-29T06:34:07.648732060Z [err]  2025-12-29 06:34:07,636 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:07.648739183Z [err]  2025-12-29 06:34:07,636 - server - INFO - ✅ Agent generation complete - response window closed
2025-12-29T06:34:07.648745565Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-29T06:34:07.649707250Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2025-12-29T06:34:07.649713736Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] STT: 10ms (provider: soniox, model: stt-rt-v3)
2025-12-29T06:34:07.649719728Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 2399ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2025-12-29T06:34:07.649723709Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 411ms (provider: elevenlabs, websocket: False)
2025-12-29T06:34:07.649727417Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 2400ms (user stopped → play_audio_url called)
2025-12-29T06:34:07.649731457Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2025-12-29T06:34:07.649736375Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2025-12-29T06:34:07.649740177Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2025-12-29T06:34:07.649743939Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2025-12-29T06:34:07.649748915Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2025-12-29T06:34:07.649752887Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 2700ms estimated
2025-12-29T06:34:07.649756653Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 42 chars, 3 sentences
2025-12-29T06:34:07.649760736Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Hell o....'
2025-12-29T06:34:07.649764720Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '[N] Hey Kendrick, yeah it's me. You there?...'
2025-12-29T06:34:07.651023916Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  [TIMING] ==========================
2025-12-29T06:34:07.651025046Z [inf]  100.64.0.10:26842 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:07.651032169Z [err]  2025-12-29 06:34:07,636 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-29T06:34:07.651038106Z [err]  2025-12-29 06:34:07,637 - redis_service - INFO - ➖ Removed playback kokrxROTAw, 0 remaining for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:07.651044250Z [err]  2025-12-29 06:34:07,637 - server - INFO - 🔊 Redis: Removed playback kokrxROTAw, 0 remaining
2025-12-29T06:34:07.651050075Z [err]  2025-12-29 06:34:07,637 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2025-12-29T06:34:07.651056259Z [err]  2025-12-29 06:34:07,643 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2025-12-29T06:34:07.651062060Z [err]  2025-12-29 06:34:07,643 - server - INFO - ✅ Found session in active_telnyx_calls (local worker)
2025-12-29T06:34:07.651069008Z [err]  2025-12-29 06:34:07,643 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766990047.6434727 for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:07.651075243Z [err]  2025-12-29 06:34:07,643 - server - INFO - ⏱️ Silence timer STARTED (fallback, agent wasn't marked as speaking)
2025-12-29T06:34:07.662444253Z [err]  2025-12-29 06:34:07,660 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2025-12-29T06:34:07.662456046Z [err]  2025-12-29 06:34:07,660 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766990047.6603491 for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:07.662462666Z [err]  2025-12-29 06:34:07,660 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:07.835877893Z [err]  2025-12-29 06:34:07,822 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Greeting, Dead Air: 2820ms)
2025-12-29T06:34:07.835890308Z [err]  2025-12-29 06:34:07,822 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2025-12-29T06:34:07.835901673Z [err]  2025-12-29 06:34:07,822 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2025-12-29T06:34:07.911205200Z [err]  2025-12-29 06:34:07,883 - persistent_tts_service - INFO - 🎙️ [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-29T06:34:07.911213727Z [err]  2025-12-29 06:34:07,883 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.1s (total: 1.1s from now)
2025-12-29T06:34:07.911219292Z [err]  2025-12-29 06:34:07,883 - persistent_tts_service - INFO - ✅ Sent 56 audio chunks via WebSocket
2025-12-29T06:34:07.911305537Z [err]  2025-12-29 06:34:07,882 - persistent_tts_service - INFO - ⏱️ [TIMING] TTFA (Time To First Audio Playback): 250ms
2025-12-29T06:34:07.911309764Z [err]  2025-12-29 06:34:07,883 - persistent_tts_service - INFO - 📤 Sending 8900 bytes of audio (56 chunks, 1.1s duration) via WebSocket
2025-12-29T06:34:08.078820969Z [err]  2025-12-29 06:34:08,060 - persistent_tts_service - INFO - 📤 Sending 7802 bytes of audio (49 chunks, 1.0s duration) via WebSocket
2025-12-29T06:34:08.078830600Z [err]  2025-12-29 06:34:08,060 - persistent_tts_service - INFO - 🎙️ [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-29T06:34:08.078837797Z [err]  2025-12-29 06:34:08,060 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.0s (total: 1.9s from now)
2025-12-29T06:34:08.078844395Z [err]  2025-12-29 06:34:08,060 - persistent_tts_service - INFO - ✅ Sent 49 audio chunks via WebSocket
2025-12-29T06:34:08.223040306Z [err]  2025-12-29 06:34:08,221 - persistent_tts_service - INFO - 📤 Sending 5202 bytes of audio (33 chunks, 0.7s duration) via WebSocket
2025-12-29T06:34:08.223052026Z [err]  2025-12-29 06:34:08,221 - persistent_tts_service - INFO - 🎙️ [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-29T06:34:08.223058795Z [err]  2025-12-29 06:34:08,221 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.7s (total: 2.4s from now)
2025-12-29T06:34:08.223064425Z [err]  2025-12-29 06:34:08,221 - persistent_tts_service - INFO - ✅ Sent 33 audio chunks via WebSocket
2025-12-29T06:34:08.603450004Z [err]  2025-12-29 06:34:08,598 - server - INFO - 📤 Audio flowing: 301 packets sent to Soniox (5s update)
2025-12-29T06:34:10.227826075Z [err]  2025-12-29 06:34:10,198 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=2.5s, checkin_count=0/2
2025-12-29T06:34:10.227831713Z [err]  2025-12-29 06:34:10,220 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-29T06:34:10.227839055Z [err]  2025-12-29 06:34:10,221 - persistent_tts_service - INFO - ✅ [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Receiver finished sentence #1: 3 chunks in 2589ms
2025-12-29T06:34:10.227844747Z [err]  2025-12-29 06:34:10,221 - persistent_tts_service - INFO - 🎧 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Receiver processing sentence #2: 'yeah it's me....'
2025-12-29T06:34:10.227851369Z [err]  2025-12-29 06:34:10,221 - persistent_tts_service - INFO - 📊 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] DIAGNOSTIC: queue_latency=2586ms, pending_sentences=1, audio_queue=0, interrupted=False
2025-12-29T06:34:10.720122171Z [err]  2025-12-29 06:34:10,705 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=3.0s, checkin_count=0/2
2025-12-29T06:34:10.903840293Z [err]  2025-12-29 06:34:10,887 - persistent_tts_service - INFO - 🔇 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] FLOOR RELEASED (is_holding_floor=False)
2025-12-29T06:34:12.726776538Z [err]  2025-12-29 06:34:12,721 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2025-12-29T06:34:12.726787319Z [err]  2025-12-29 06:34:12,721 - persistent_tts_service - WARNING - ⚠️ [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Receiver got 0 chunks for sentence #2! interrupted=False
2025-12-29T06:34:12.726795580Z [err]  2025-12-29 06:34:12,721 - persistent_tts_service - INFO - 🎧 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Receiver processing sentence #3: 'You there?...'
2025-12-29T06:34:12.726802875Z [err]  2025-12-29 06:34:12,721 - persistent_tts_service - INFO - 📊 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] DIAGNOSTIC: queue_latency=5085ms, pending_sentences=0, audio_queue=0, interrupted=False
2025-12-29T06:34:13.646626640Z [err]  2025-12-29 06:34:13,618 - server - INFO - 📤 Audio flowing: 552 packets sent to Soniox (5s update)
2025-12-29T06:34:13.708295162Z [err]  2025-12-29 06:34:13,700 - server - INFO - 🎤 Soniox receiver alive - 12 messages received in last 10s
2025-12-29T06:34:14.756824153Z [err]  2025-12-29 06:34:14,752 - core_calling_service - INFO - ⏰ Check-in triggered after 7.1s silence (threshold: 7s)
2025-12-29T06:34:14.757973884Z [err]  2025-12-29 06:34:14,757 - core_calling_service - INFO - 💬 Sending check-in #1/2: Are you still there?
2025-12-29T06:34:14.757981553Z [err]  2025-12-29 06:34:14,757 - dead_air_monitor - INFO - 💬 Sending check-in after 7.1s silence: Are you still there?
2025-12-29T06:34:14.757989253Z [err]  2025-12-29 06:34:14,757 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:14.757995702Z [err]  2025-12-29 06:34:14,757 - telnyx_service - INFO - 🔊 Speaking text on call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ: Are you still there?...
2025-12-29T06:34:14.758004048Z [err]  2025-12-29 06:34:14,757 - telnyx_service - INFO - 🔍 Agent config provided: True
2025-12-29T06:34:14.758011287Z [err]  2025-12-29 06:34:14,757 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2025-12-29T06:34:14.758018178Z [err]  2025-12-29 06:34:14,757 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2025-12-29T06:34:14.758024643Z [err]  2025-12-29 06:34:14,757 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2025-12-29T06:34:14.758797150Z [err]  2025-12-29 06:34:14,757 - server - INFO - ⏱️ [06:34:14.757] 🔊 TTS REQUEST START: provider=elevenlabs, user=dcafa642, comfort_noise=True
2025-12-29T06:34:14.758804776Z [err]  2025-12-29 06:34:14,757 - server - INFO - ⚡ Using Turbo v2.5 (high quality)
2025-12-29T06:34:14.758809189Z [err]  2025-12-29 06:34:14,757 - server - INFO - 🎙️ ElevenLabs streaming TTS: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5, speed=1.1, normalization=on, ssml=True
2025-12-29T06:34:14.833891210Z [err]  2025-12-29 06:34:14,810 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 603 total packets
2025-12-29T06:34:14.833899436Z [err]  [2025-12-29 06:34:14 +0000] [6] [INFO] connection closed
2025-12-29T06:34:14.845416682Z [err]  2025-12-29 06:34:14,844 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:14.845426721Z [err]  2025-12-29 06:34:14,844 - server - INFO - 📦 ElevenLabs Request Payload:
2025-12-29T06:34:14.845434755Z [err]  2025-12-29 06:34:14,844 - server - INFO -    Text length: 20 chars
2025-12-29T06:34:14.845442134Z [err]  2025-12-29 06:34:14,844 - server - INFO -    Text content: 'Are you still there?'
2025-12-29T06:34:14.845448519Z [err]  2025-12-29 06:34:14,844 - server - INFO -    Text bytes: b'Are you still there?'
2025-12-29T06:34:14.845455319Z [err]  2025-12-29 06:34:14,844 - server - INFO -    Model: eleven_turbo_v2_5
2025-12-29T06:34:14.845461318Z [err]  2025-12-29 06:34:14,844 - server - INFO -    Voice ID: J5iaaqzR5zn6HFG4jV3b
2025-12-29T06:34:14.845467241Z [err]  2025-12-29 06:34:14,844 - server - INFO -    URL: https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream
2025-12-29T06:34:14.845473536Z [err]  2025-12-29 06:34:14,844 - server - INFO -    Full data: {'text': 'Are you still there?', 'model_id': 'eleven_turbo_v2_5', 'voice_settings': {'stability': 0.6, 'similarity_boost': 0.65, 'use_speaker_boost': True, 'speed': 1.1, 'style': 0.2}, 'apply_text_normalization': 'on', 'enable_ssml_parsing': True, 'optimize_streaming_latency': 4}
2025-12-29T06:34:14.845479782Z [err]  2025-12-29 06:34:14,844 - server - INFO - 🔌 Attempting ElevenLabs connection (attempt 1/2)
2025-12-29T06:34:14.845487028Z [err]  2025-12-29 06:34:14,844 - server - INFO -    Timeout: 10.0s
2025-12-29T06:34:14.856771595Z [err]  2025-12-29 06:34:14,853 - server - INFO -    ✓ HTTP client created (0.009s)
2025-12-29T06:34:14.856779050Z [err]  2025-12-29 06:34:14,853 - server - INFO -    → Sending POST request to ElevenLabs (optimize_latency=0)...
2025-12-29T06:34:14.973789163Z [err]  2025-12-29 06:34:14,956 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:14.973793637Z [err]  2025-12-29 06:34:14,956 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.hangup', 'id': '205bd6fd-726c-4c0b-b979-d71e44dbea89', 'occurred_at': '2025-12-29T06:34:14.619117Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_quality_stats': {'inbound': {'jitter_max_variance': '18.46', 'jitter_packet_count': '0', 'mos': '4.50', 'packet_count': '662', 'skip_packet_count': '18'}, 'outbound': {'packet_count': '604', 'skip_packet_count': '0'}}, 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-29T06:34:14.619117Z', 'from': '+14048000152', 'hangup_cause': 'normal_clearing', 'hangup_source': 'callee', 'sip_hangup_cause': '200', 'start_time': '2025-12-29T06:33:52.699118Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:34:14.973798092Z [err]  2025-12-29 06:34:14,956 - server - INFO - 🎯 Event type: call.hangup, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:14.973801990Z [err]  2025-12-29 06:34:14,956 - server - INFO - 📨 ================================================
