2026-01-06T22:03:18.000000000Z [inf]  Starting Container
2026-01-06T22:08:24.799680384Z [err]  2026-01-06 22:08:24,796 - server - INFO - 🔤 RAW TOKENS: ["'t"?, " re"?, "ally"?, " kn"?, "ow"?, " the"?, " business"?, " model"?, " is."?, " I"?, " ne"?, "ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?]
2026-01-06T22:08:24.799689888Z [err]  2026-01-06 22:08:24,796 - server - INFO - 🔍 PARTIAL TRANSCRIPT: ''tre ally know the business model is. I ne ed a little bit more inform ation as far as, like, how' | Generating: False
2026-01-06T22:08:24.928019701Z [err]  2026-01-06 22:08:24,927 - server - INFO - 🔤 RAW TOKENS: ["'t"?, " re"?, "ally"?, " kn"?, "ow"?, " the"?, " business"?, " model"?, " is."?, " I"?, " ne"?, "ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?]
2026-01-06T22:08:24.930338583Z [err]  2026-01-06 22:08:24,927 - server - INFO - 🔍 PARTIAL TRANSCRIPT: ''tre ally know the business model is. I ne ed a little bit more inform ation as far as, like, how it' | Generating: False
2026-01-06T22:08:25.408414249Z [err]  2026-01-06 22:08:25,211 - server - INFO - 🔤 RAW TOKENS: ["'t"?, " re"?, "ally"?, " kn"?, "ow"?, " the"?, " business"?, " model"?, " is."?, " I"?, " ne"?, "ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?]
2026-01-06T22:08:25.408423795Z [err]  2026-01-06 22:08:25,384 - server - INFO - 🔍 PARTIAL TRANSCRIPT: ''tre ally know the business model is. I ne ed a little bit more inform ation as far as, like, how it all works' | Generating: False
2026-01-06T22:08:25.408453628Z [err]  2026-01-06 22:08:25,211 - server - INFO - 🔍 PARTIAL TRANSCRIPT: ''tre ally know the business model is. I ne ed a little bit more inform ation as far as, like, how it all' | Generating: False
2026-01-06T22:08:25.408462100Z [err]  2026-01-06 22:08:25,346 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T22:08:25.408466971Z [err]  2026-01-06 22:08:25,384 - server - INFO - 🔤 RAW TOKENS: ["'t"?, " re"?, "ally"?, " kn"?, "ow"?, " the"?, " business"?, " model"?, " is."?, " I"?, " ne"?, "ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?]
2026-01-06T22:08:25.850366394Z [err]  2026-01-06 22:08:25,847 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T22:08:26.505504189Z [err]  2026-01-06 22:08:26,172 - server - INFO - 🧹 Cleaned transcript: ''t  re ally  kn ow  the  business  model  is.  I  ne' -> ''tre ally know the business model is. I ne'
2026-01-06T22:08:26.505512770Z [err]  2026-01-06 22:08:26,172 - server - INFO - 📥 FINAL TOKENS: ''tre ally know the business model is. I ne' (11 tokens)
2026-01-06T22:08:26.505520486Z [err]  2026-01-06 22:08:26,172 - server - INFO - 🎤 Soniox final transcript: ''tre ally know the business model is. I ne'
2026-01-06T22:08:26.505526614Z [err]  2026-01-06 22:08:26,172 - server - INFO - 🔍 FILTER CHECK: words=9, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-06T22:08:26.505531301Z [err]  2026-01-06 22:08:26,171 - server - INFO - 🔤 RAW TOKENS: ["'t"✓, " re"✓, "ally"✓, " kn"✓, "ow"✓, " the"✓, " business"✓, " model"✓, " is."✓, " I"✓, " ne"✓, "ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?]
2026-01-06T22:08:26.505533515Z [err]  2026-01-06 22:08:26,172 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and' | Generating: False
2026-01-06T22:08:26.505537592Z [err]  2026-01-06 22:08:26,173 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:08:26.505556433Z [err]  2026-01-06 22:08:26,172 - server - INFO - ⏱️ [22:08:26.172] 📝 FINAL TRANSCRIPT RECEIVED: ''tre ally know the business model is. I ne'
2026-01-06T22:08:26.505562061Z [err]  2026-01-06 22:08:26,172 - server - INFO - ⏱️ [22:08:26.172] STT endpoint detection latency: 6ms
2026-01-06T22:08:26.505583389Z [err]  2026-01-06 22:08:26,172 - server - INFO - ⏱️ [22:08:26.172] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T22:08:26.505592565Z [err]  2026-01-06 22:08:26,172 - server - INFO - ⏱️ User spoke at 1767737306.1725676
2026-01-06T22:08:26.507966460Z [err]  2026-01-06 22:08:26,173 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T22:08:26.507971046Z [err]  2026-01-06 22:08:26,173 - server - INFO - ✅ Agent SILENT - User said 17 word(s): 'Well, I me an, it dep end s.I don'tre ally know the business model is. I ne' - Processing...
2026-01-06T22:08:26.507975563Z [err]  2026-01-06 22:08:26,355 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?]
2026-01-06T22:08:26.507980166Z [err]  2026-01-06 22:08:26,355 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and wh' | Generating: False
2026-01-06T22:08:26.507985116Z [err]  2026-01-06 22:08:26,489 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?]
2026-01-06T22:08:26.507990357Z [err]  2026-01-06 22:08:26,490 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what' | Generating: False
2026-01-06T22:08:26.738450894Z [err]  2026-01-06 22:08:26,735 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?]
2026-01-06T22:08:26.738458614Z [err]  2026-01-06 22:08:26,735 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what it' | Generating: False
2026-01-06T22:08:26.960926636Z [err]  2026-01-06 22:08:26,958 - server - INFO - 📤 Audio flowing: 4090 packets sent to Soniox (5s update)
2026-01-06T22:08:26.995970670Z [err]  2026-01-06 22:08:26,993 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?]
2026-01-06T22:08:26.995979583Z [err]  2026-01-06 22:08:26,993 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what it would' | Generating: False
2026-01-06T22:08:27.404886146Z [err]  2026-01-06 22:08:27,138 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what it would tak' | Generating: False
2026-01-06T22:08:27.404888830Z [err]  2026-01-06 22:08:27,137 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?, " tak"?]
2026-01-06T22:08:27.404892206Z [err]  2026-01-06 22:08:27,200 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?, " tak"?]
2026-01-06T22:08:27.404897368Z [err]  2026-01-06 22:08:27,201 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what it would tak' | Generating: False
2026-01-06T22:08:27.404902327Z [err]  2026-01-06 22:08:27,305 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?, " tak"?, "e"?]
2026-01-06T22:08:27.404906663Z [err]  2026-01-06 22:08:27,306 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what it would tak e' | Generating: False
2026-01-06T22:08:27.454704688Z [err]  2026-01-06 22:08:27,452 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?, " tak"?, "e"?, " for"?]
2026-01-06T22:08:27.454709868Z [err]  2026-01-06 22:08:27,453 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what it would tak efor' | Generating: False
2026-01-06T22:08:27.565836702Z [err]  2026-01-06 22:08:27,564 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?, " tak"?, "e"?, " for"?, " me"?]
2026-01-06T22:08:27.565843028Z [err]  2026-01-06 22:08:27,565 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what it would tak efor me' | Generating: False
2026-01-06T22:08:27.690378350Z [err]  2026-01-06 22:08:27,689 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?, " tak"?, "e"?, " for"?, " me"?, " to"?]
2026-01-06T22:08:27.690382972Z [err]  2026-01-06 22:08:27,689 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what it would tak efor me to' | Generating: False
2026-01-06T22:08:28.407556685Z [err]  2026-01-06 22:08:28,088 - server - INFO - 🔤 RAW TOKENS: ["ed"?, " a"?, " l"?, "ittle"?, " bit"?, " more"?, " inform"?, "ation"?, " as"?, " far"?, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?, " tak"?, "e"?, " for"?, " me"?, " to"?, " get"?]
2026-01-06T22:08:28.407560617Z [err]  2026-01-06 22:08:28,089 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ed a little bit more inform ation as far as, like, how it all works and what it would tak efor me to get' | Generating: False
2026-01-06T22:08:28.407565696Z [err]  2026-01-06 22:08:28,160 - server - INFO - 🔤 RAW TOKENS: ["ed"✓, " a"✓, " l"✓, "ittle"✓, " bit"✓, " more"✓, " inform"✓, "ation"✓, " as"✓, " far"✓, " as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?, " tak"?, "e"?, " for"?, " me"?, " to"?, " get"?]
2026-01-06T22:08:28.407570100Z [err]  2026-01-06 22:08:28,161 - server - INFO - 🧹 Cleaned transcript: 'ed  a  l ittle  bit  more  inform ation  as  far' -> 'ed a little bit more inform ation as far'
2026-01-06T22:08:28.407574324Z [err]  2026-01-06 22:08:28,161 - server - INFO - 📥 FINAL TOKENS: 'ed a little bit more inform ation as far' (10 tokens)
2026-01-06T22:08:28.407578955Z [err]  2026-01-06 22:08:28,161 - server - INFO - 🎤 Soniox final transcript: 'ed a little bit more inform ation as far'
2026-01-06T22:08:28.407584321Z [err]  2026-01-06 22:08:28,161 - server - INFO - 🔍 FILTER CHECK: words=9, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-06T22:08:28.407590256Z [err]  2026-01-06 22:08:28,161 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'as, like, how it all works and what it would tak efor me to get' | Generating: False
2026-01-06T22:08:28.407595940Z [err]  2026-01-06 22:08:28,161 - server - INFO - ⏱️ [22:08:28.161] 📝 FINAL TRANSCRIPT RECEIVED: 'ed a little bit more inform ation as far'
2026-01-06T22:08:28.409030344Z [err]  2026-01-06 22:08:28,161 - server - INFO - ⏱️ [22:08:28.161] STT endpoint detection latency: 4ms
2026-01-06T22:08:28.409035284Z [err]  2026-01-06 22:08:28,161 - server - INFO - ⏱️ [22:08:28.161] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T22:08:28.409040769Z [err]  2026-01-06 22:08:28,161 - server - INFO - ⏱️ User spoke at 1767737308.1616986
2026-01-06T22:08:28.409046260Z [err]  2026-01-06 22:08:28,162 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:08:28.409050781Z [err]  2026-01-06 22:08:28,162 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T22:08:28.409055597Z [err]  2026-01-06 22:08:28,162 - server - INFO - ✅ Agent SILENT - User said 25 word(s): 'Well, I me an, it dep end s.I don'tre ally know the business model is. I need a little bit more inform ation as far' - Processing...
2026-01-06T22:08:28.409059914Z [err]  2026-01-06 22:08:28,264 - server - INFO - 🔤 RAW TOKENS: [" as"?, ","?, " lik"?, "e,"?, " how"?, " it"?, " all"?, " works"?, " and"?, " wh"?, "at"?, " it"?, " would"?, " tak"?, "e"?, " for"?, " me"?, " to"?, " get"?, " start"?]
2026-01-06T22:08:28.409064204Z [err]  2026-01-06 22:08:28,265 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'as, like, how it all works and what it would tak efor me to get start' | Generating: False
2026-01-06T22:08:28.654135568Z [err]  2026-01-06 22:08:28,653 - server - INFO - 🔤 RAW TOKENS: [" as"✓, ","✓, " lik"✓, "e,"✓, " how"✓, " it"✓, " all"✓, " works"✓, " and"✓, " wh"✓, "at"✓, " it"✓, " would"✓, " tak"✓, "e"✓, " for"✓, " me"✓, " to"✓, " get"✓, " start"✓, "ed."✓, "<end>"✓]
2026-01-06T22:08:28.654144630Z [err]  2026-01-06 22:08:28,653 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-06T22:08:28.654153557Z [err]  2026-01-06 22:08:28,653 - server - INFO - 🧹 Cleaned transcript: ' as ,  lik e,  how  it  all  works  and  wh at  it  would  tak e  for  me  to  get  start ed.' -> 'as, like, how it all works and what it would tak efor me to get start ed.'
2026-01-06T22:08:28.654159840Z [err]  2026-01-06 22:08:28,653 - server - INFO - 📥 FINAL TOKENS: 'as, like, how it all works and what it would tak efor me to get start ed.' (21 tokens)
2026-01-06T22:08:28.654165479Z [err]  2026-01-06 22:08:28,653 - server - INFO - 🎤 Soniox final transcript: 'as, like, how it all works and what it would tak efor me to get start ed.'
2026-01-06T22:08:28.655936542Z [err]  2026-01-06 22:08:28,653 - server - INFO - 🔍 FILTER CHECK: words=17, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-06T22:08:28.655943334Z [err]  2026-01-06 22:08:28,653 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-06T22:08:28.655947909Z [err]  2026-01-06 22:08:28,653 - server - INFO - ⏱️ [22:08:28.653] 📝 FINAL TRANSCRIPT RECEIVED: 'as, like, how it all works and what it would tak efor me to get start ed.'
2026-01-06T22:08:28.655952364Z [err]  2026-01-06 22:08:28,653 - server - INFO - ⏱️ [22:08:28.653] STT endpoint detection latency: 16ms
2026-01-06T22:08:28.655957750Z [err]  2026-01-06 22:08:28,653 - server - INFO - ⏱️ [22:08:28.653] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T22:08:28.655963652Z [err]  2026-01-06 22:08:28,653 - server - INFO - ⏱️ User spoke at 1767737308.6539004
2026-01-06T22:08:28.655971459Z [err]  2026-01-06 22:08:28,654 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:08:28.655977200Z [err]  2026-01-06 22:08:28,654 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T22:08:28.655982501Z [err]  2026-01-06 22:08:28,654 - server - INFO - ✅ Agent SILENT - User said 41 word(s): 'Well, I me an, it dep end s.I don'tre ally know the business model is. I need a little bit more inform ation as faras, like, how it all works and what it would tak efor me to get start ed.' - Processing...
2026-01-06T22:08:28.669475705Z [err]  2026-01-06 22:08:28,665 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-06T22:08:28.669484156Z [err]  2026-01-06 22:08:28,665 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-06T22:08:28.669490130Z [err]  2026-01-06 22:08:28,665 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:28.669518874Z [err]  2026-01-06 22:08:28,664 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Well, I me an, it dep end s.I don'tre ally know the business model is. I need a little bit more inform ation as faras, like, how it all works and what it would tak efor me to get start ed.
2026-01-06T22:08:28.669530563Z [err]  2026-01-06 22:08:28,664 - core_calling_service - INFO - 👤 User stopped speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:28.669536048Z [err]  2026-01-06 22:08:28,665 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-06T22:08:28.669541130Z [err]  2026-01-06 22:08:28,665 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+7ms
2026-01-06T22:08:28.669545907Z [err]  2026-01-06 22:08:28,665 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 7ms (Soniox model: stt-rt-v3)
2026-01-06T22:08:28.761352361Z [err]  2026-01-06 22:08:28,756 - server - INFO - 📝 Saved user transcript to database
2026-01-06T22:08:28.761357128Z [err]  2026-01-06 22:08:28,756 - core_calling_service - INFO - ⏱️ [22:08:28.756] 📥 process_user_input() ENTRY - text: 'Well, I me an, it dep end s.I don'tre ally know th...'
2026-01-06T22:08:28.761361822Z [err]  2026-01-06 22:08:28,757 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:28.761366432Z [err]  2026-01-06 22:08:28,757 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q: User spoke while Silence Greeting was triggering
2026-01-06T22:08:28.794180668Z [err]  2026-01-06 22:08:28,784 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-06T22:08:28.794184958Z [err]  2026-01-06 22:08:28,784 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:29.416342757Z [err]  2026-01-06 22:08:29,122 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-06T22:08:29.416345266Z [err]  2026-01-06 22:08:29,120 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-06T22:08:29.416349418Z [err]  2026-01-06 22:08:29,122 - core_calling_service - INFO - ⏱️ [22:08:29.122] ⏩ About to call _process_call_flow_streaming()
2026-01-06T22:08:29.416352948Z [err]  2026-01-06 22:08:29,120 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-06T22:08:29.416356928Z [err]  2026-01-06 22:08:29,122 - core_calling_service - INFO - ⏱️ [22:08:29.122] 🔀 Agent type: call_flow, calling flow processor...
2026-01-06T22:08:29.416360135Z [err]  2026-01-06 22:08:29,121 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:29.416361331Z [err]  2026-01-06 22:08:29,119 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-06T22:08:29.416364504Z [err]  2026-01-06 22:08:29,122 - core_calling_service - INFO - ⏱️ [22:08:29.122] 🔀 _process_call_flow_streaming() ENTRY
2026-01-06T22:08:29.416366777Z [err]  2026-01-06 22:08:29,122 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:08:29.416372276Z [err]  2026-01-06 22:08:29,122 - core_calling_service - INFO - Flow processing - History length: 9, Is first: False
2026-01-06T22:08:29.416375062Z [err]  2026-01-06 22:08:29,120 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-06T22:08:29.416378781Z [err]  2026-01-06 22:08:29,122 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763161961589
2026-01-06T22:08:29.416384003Z [err]  2026-01-06 22:08:29,122 - core_calling_service - INFO - ⏱️ [22:08:29.122] 🔀 About to call _follow_transition() for: Well, I me an, it dep end s.I ...
2026-01-06T22:08:29.417023583Z [err]  2026-01-06 22:08:29,122 - core_calling_service - INFO - Evaluating transitions from Node ID: N003B_DeframeInitialObjection_V7_GoalOriented for message: Well, I me an, it dep end s.I don'tre ally know the business model is. I need a little bit more inform ation as faras, like, how it all works and what it would tak efor me to get start ed.
2026-01-06T22:08:29.417028382Z [err]  2026-01-06 22:08:29,132 - core_calling_service - INFO - ⏱️ [22:08:29.132] 🔀 TRANSITION EVALUATION START - Calling LLM for 3 options
2026-01-06T22:08:29.642124379Z [err]  2026-01-06 22:08:29,638 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-06T22:08:29.642131686Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - ⏱️ [22:08:29.639] 🔀 TRANSITION EVALUATION COMPLETE - took 507ms
2026-01-06T22:08:29.642138666Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 🤖 AI transition decision: '1'
2026-01-06T22:08:29.642144822Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 📊 Available transitions: ['The user says no and asks to be called back or say...', '(excluding if they explicitly ask how much money c...', 'The user explicitly asks how much money they can m...']
2026-01-06T22:08:29.642150505Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - Selected transition index: 1
2026-01-06T22:08:29.642156519Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - Transition: Node ID: N003B_DeframeInitialObjection_V7_GoalOriented -> N_IntroduceModel_And_AskQuestions_V3_Adaptive
2026-01-06T22:08:29.642161604Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 516ms
2026-01-06T22:08:29.642166722Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - ⏱️ [22:08:29.639] ✅ Node selected, about to process content...
2026-01-06T22:08:29.642172400Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 🔧 Replaced {{now}} with Tuesday, January 6, 2026 at 5:08 PM EST in content
2026-01-06T22:08:29.642179412Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-06T22:08:29.642185409Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-06T22:08:29.642191718Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-06T22:08:29.642197721Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-06T22:08:29.643225332Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-06T22:08:29.643233311Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-06T22:08:29.643238880Z [err]  2026-01-06 22:08:29,639 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-06T22:08:29.643244702Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-06T22:08:29.643250308Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-06T22:08:29.643255839Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 164 chars) - will return text instantly
2026-01-06T22:08:29.643261351Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - Using flow node: N_IntroduceModel_And_AskQuestions_V3_Adaptive (type: conversation, mode: script)
2026-01-06T22:08:29.643266519Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - ⏱️ [22:08:29.640] 📄 About to process content (mode=script, length=164)
2026-01-06T22:08:29.643274460Z [err]  2026-01-06 22:08:29,640 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-06T22:08:29.643279917Z [err]  2026-01-06 22:08:29,640 - server - INFO - 📤 Sentence arrived from LLM: Okay, in a nutshell, we set up passive income webs...
2026-01-06T22:08:29.643285243Z [err]  2026-01-06 22:08:29,640 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 975ms
2026-01-06T22:08:29.643289348Z [err]  2026-01-06 22:08:29,640 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-06T22:08:29.643292924Z [err]  2026-01-06 22:08:29,640 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:0mpAKWEEq4RmnEiwF..., session=FOUND
