2025-12-27T09:23:40.000000000Z [inf]  Starting Container
2025-12-27T09:58:51.112962438Z [err]  2025-12-27 09:58:51,109 - persistent_tts_service - INFO - 🔌 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Establishing persistent TTS WebSocket...
2025-12-27T09:58:51.112969333Z [err]  2025-12-27 09:58:51,109 - persistent_tts_service - INFO - 🎙️ [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Voice settings: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2025-12-27T09:58:51.112973912Z [err]  2025-12-27 09:58:51,109 - elevenlabs_ws_service - INFO - 🔌 Connecting to ElevenLabs WebSocket: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5
2025-12-27T09:58:51.112978267Z [err]  2025-12-27 09:58:51,109 - elevenlabs_ws_service - INFO - 🎙️ Voice settings: stability=0.6, similarity=0.65, style=0.2
2025-12-27T09:58:51.123664502Z [err]  2025-12-27 09:58:51,121 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2025-12-27T09:58:51.123669890Z [err]  2025-12-27 09:58:51,121 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766829531.121421 for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:51.123673807Z [err]  2025-12-27 09:58:51,121 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:51.128514715Z [err]  2025-12-27 09:58:51,125 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:51.246056019Z [err]  2025-12-27 09:58:51,242 - calling_service - INFO - 📤 Streamed sentence: [N] Hey Kendrick,...
2025-12-27T09:58:51.246063498Z [err]  2025-12-27 09:58:51,242 - elevenlabs_ws_service - INFO - ✅ Connected to ElevenLabs WebSocket
2025-12-27T09:58:51.246067561Z [err]  2025-12-27 09:58:51,243 - persistent_tts_service - INFO - 🎵 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Playback consumer started
2025-12-27T09:58:51.246073402Z [err]  2025-12-27 09:58:51,242 - elevenlabs_ws_service - INFO - 📤 Sent BOS message with voice settings
2025-12-27T09:58:51.246078018Z [err]  2025-12-27 09:58:51,242 - persistent_tts_service - INFO - ✅ [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Persistent TTS WebSocket established
2025-12-27T09:58:51.246082097Z [err]  2025-12-27 09:58:51,242 - persistent_tts_service - INFO - 🎧 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Audio receiver loop started
2025-12-27T09:58:51.246085902Z [err]  2025-12-27 09:58:51,242 - persistent_tts_service - INFO - 🔊 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Comfort noise loop started
2025-12-27T09:58:51.246090038Z [err]  2025-12-27 09:58:51,242 - persistent_tts_service - INFO - ✅ Created persistent TTS session for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:51.246093657Z [err]  2025-12-27 09:58:51,242 - server - INFO - ✅ ON-DEMAND: Persistent TTS session created successfully!
2025-12-27T09:58:51.246097332Z [err]  2025-12-27 09:58:51,242 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:Zc6Rf1J5q93QShn2x..., session=FOUND
2025-12-27T09:58:51.246101592Z [err]  2025-12-27 09:58:51,242 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2025-12-27T09:58:51.246105591Z [err]  2025-12-27 09:58:51,242 - server - INFO - 🎵 TTS task #1 started at +414ms
2025-12-27T09:58:51.246109458Z [err]  2025-12-27 09:58:51,242 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 2162ms
2025-12-27T09:58:51.246731507Z [err]  2025-12-27 09:58:51,243 - persistent_tts_service - INFO - 🎧 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Audio Receiver Loop STARTED
2025-12-27T09:58:51.246740983Z [err]  2025-12-27 09:58:51,243 - persistent_tts_service - INFO - 💓 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Starting TTS keep-alive loop (every 15s)
2025-12-27T09:58:51.246748253Z [err]  2025-12-27 09:58:51,243 - persistent_tts_service - INFO - 🔊 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Starting comfort noise loop
2025-12-27T09:58:51.246754940Z [err]  2025-12-27 09:58:51,243 - persistent_tts_service - INFO - 🎤 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Streaming sentence #1: [N] Hey Kendrick,...
2025-12-27T09:58:51.246761259Z [err]  2025-12-27 09:58:51,244 - persistent_tts_service - INFO - 🚀 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Sent sentence #1 (NON-BLOCKING) in 0ms
2025-12-27T09:58:51.246768252Z [err]  2025-12-27 09:58:51,244 - persistent_tts_service - INFO - 📊 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2025-12-27T09:58:51.246774830Z [err]  2025-12-27 09:58:51,244 - server - INFO - 📤 Sentence arrived from LLM: it's Jake here from JK....
2025-12-27T09:58:51.246781053Z [err]  2025-12-27 09:58:51,244 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:Zc6Rf1J5q93QShn2x..., session=FOUND
2025-12-27T09:58:51.246787935Z [err]  2025-12-27 09:58:51,244 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2025-12-27T09:58:51.246794259Z [err]  2025-12-27 09:58:51,244 - server - INFO - 🎵 TTS task #2 started at +416ms
2025-12-27T09:58:51.246801167Z [err]  2025-12-27 09:58:51,244 - calling_service - INFO - 📤 Streamed sentence: it's Jake here from JK....
2025-12-27T09:58:51.246808597Z [err]  2025-12-27 09:58:51,246 - persistent_tts_service - INFO - 🎧 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Receiver processing sentence #1: '[N] Hey Kendrick,...'
2025-12-27T09:58:51.247615320Z [err]  2025-12-27 09:58:51,246 - persistent_tts_service - INFO - 📊 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] DIAGNOSTIC: queue_latency=2ms, pending_sentences=0, audio_queue=0, interrupted=False
2025-12-27T09:58:51.247623190Z [err]  2025-12-27 09:58:51,246 - persistent_tts_service - INFO - 🎤 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Streaming sentence #2: it's Jake here from JK....
2025-12-27T09:58:51.247630487Z [err]  2025-12-27 09:58:51,246 - persistent_tts_service - INFO - 🚀 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Sent sentence #2 (NON-BLOCKING) in 0ms
2025-12-27T09:58:51.247636382Z [err]  2025-12-27 09:58:51,246 - persistent_tts_service - INFO - 📊 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=False, is_last=False
2025-12-27T09:58:51.247642691Z [err]  2025-12-27 09:58:51,246 - server - INFO - 📤 Sentence arrived from LLM: You there?...
2025-12-27T09:58:51.247649112Z [err]  2025-12-27 09:58:51,246 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:Zc6Rf1J5q93QShn2x..., session=FOUND
2025-12-27T09:58:51.247655258Z [err]  2025-12-27 09:58:51,246 - server - INFO - 🚀 Streaming sentence #3 via persistent WebSocket
2025-12-27T09:58:51.247661597Z [err]  2025-12-27 09:58:51,246 - server - INFO - 🎵 TTS task #3 started at +418ms
2025-12-27T09:58:51.247667738Z [err]  2025-12-27 09:58:51,246 - calling_service - INFO - 📤 Streamed final fragment: You there?...
2025-12-27T09:58:51.247674335Z [err]  2025-12-27 09:58:51,246 - calling_service - INFO - ⏱️ [TIMING] LLM_TOTAL: 1424ms for 52 chars (grok grok-4-1-fast-non-reasoning)
2025-12-27T09:58:51.247680584Z [err]  2025-12-27 09:58:51,246 - calling_service - INFO - ⏱️ SILENCE TIMER RESET (user gave meaningful response) for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:51.247686569Z [err]  2025-12-27 09:58:51,246 - calling_service - INFO - 🔊 Silence tracking reset for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g (user responded)
2025-12-27T09:58:51.248486871Z [err]  2025-12-27 09:58:51,246 - calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-27T09:58:51.248495381Z [err]  2025-12-27 09:58:51,246 - calling_service - INFO - 💾 Storing node ID 2 in conversation history
2025-12-27T09:58:51.248501187Z [err]  2025-12-27 09:58:51,246 - calling_service - INFO - LLM response (2.07s): [N] Hey Kendrick, it's Jake here from JK. You there?
2025-12-27T09:58:51.248507449Z [err]  2025-12-27 09:58:51,246 - calling_service - INFO - Total latency: 2.07s
2025-12-27T09:58:51.249691926Z [err]  2025-12-27 09:58:51,247 - server - INFO - ✅ LLM finished in 2167ms, TTS tasks already running in background
2025-12-27T09:58:51.249700210Z [err]  2025-12-27 09:58:51,248 - server - INFO - 🎵 Streaming 3 TTS chunks as they complete...
2025-12-27T09:58:51.249706302Z [err]  2025-12-27 09:58:51,248 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2025-12-27T09:58:51.249712463Z [err]  2025-12-27 09:58:51,248 - server - INFO -    3 sentences queued and playing seamlessly
2025-12-27T09:58:51.249719026Z [err]  2025-12-27 09:58:51,248 - persistent_tts_service - INFO - 🎤 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Streaming sentence #3: You there?...
2025-12-27T09:58:51.249725140Z [err]  2025-12-27 09:58:51,248 - persistent_tts_service - INFO - 🚀 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Sent sentence #3 (NON-BLOCKING) in 0ms
2025-12-27T09:58:51.249731500Z [err]  2025-12-27 09:58:51,248 - persistent_tts_service - INFO - 📊 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2025-12-27T09:58:51.249737583Z [err]  2025-12-27 09:58:51,248 - server - INFO - ✅ All 3 persistent TTS streams completed
2025-12-27T09:58:51.249743471Z [err]  2025-12-27 09:58:51,248 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2025-12-27T09:58:51.249753780Z [err]  2025-12-27 09:58:51,248 - server - INFO - ⏱️  FIRST AUDIO STARTED: 2168ms from user stop 🚀
2025-12-27T09:58:51.249757767Z [err]  2025-12-27 09:58:51,248 - calling_service - INFO - 🤖 Agent started speaking for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:51.249762065Z [err]  2025-12-27 09:58:51,248 - server - INFO - ✅ Agent generation complete - response window closed
2025-12-27T09:58:51.249766322Z [err]  2025-12-27 09:58:51,248 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-27T09:58:51.250432343Z [err]  2025-12-27 09:58:51,248 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2025-12-27T09:58:51.250437551Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING] STT: 10ms (provider: soniox, model: stt-rt-v3)
2025-12-27T09:58:51.250441597Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 2167ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2025-12-27T09:58:51.250445241Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 420ms (provider: elevenlabs, websocket: False)
2025-12-27T09:58:51.250449290Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 2168ms (user stopped → play_audio_url called)
2025-12-27T09:58:51.250453113Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2025-12-27T09:58:51.250456567Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2025-12-27T09:58:51.250460260Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2025-12-27T09:58:51.250463872Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2025-12-27T09:58:51.250482979Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2025-12-27T09:58:51.250486794Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 2468ms estimated
2025-12-27T09:58:51.250490497Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 52 chars, 3 sentences
2025-12-27T09:58:51.250494017Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Hello?...'
2025-12-27T09:58:51.250497400Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '[N] Hey Kendrick, it's Jake here from JK. You there?...'
2025-12-27T09:58:51.250894411Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  [TIMING] ==========================
2025-12-27T09:58:51.250899167Z [err]  2025-12-27 09:58:51,249 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-27T09:58:51.439202670Z [err]  2025-12-27 09:58:51,435 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Greeting, Dead Air: 2597ms)
2025-12-27T09:58:51.439211875Z [err]  2025-12-27 09:58:51,435 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2025-12-27T09:58:51.439218829Z [err]  2025-12-27 09:58:51,435 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2025-12-27T09:58:51.500489679Z [err]  2025-12-27 09:58:51,497 - persistent_tts_service - INFO - ⏱️ [TIMING] TTFA (Time To First Audio Playback): 253ms
2025-12-27T09:58:51.500497604Z [err]  2025-12-27 09:58:51,497 - persistent_tts_service - INFO - 📤 Sending 9643 bytes of audio (61 chunks, 1.2s duration) via WebSocket
2025-12-27T09:58:51.500502175Z [err]  2025-12-27 09:58:51,497 - persistent_tts_service - INFO - 🎙️ [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T09:58:51.500506273Z [err]  2025-12-27 09:58:51,497 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.2s (total: 1.2s from now)
2025-12-27T09:58:51.500511139Z [err]  2025-12-27 09:58:51,498 - persistent_tts_service - INFO - ✅ Sent 61 audio chunks via WebSocket
2025-12-27T09:58:51.728013880Z [err]  2025-12-27 09:58:51,694 - persistent_tts_service - INFO - 📤 Sending 13747 bytes of audio (86 chunks, 1.7s duration) via WebSocket
2025-12-27T09:58:51.728021389Z [err]  2025-12-27 09:58:51,695 - persistent_tts_service - INFO - 🎙️ [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T09:58:51.728028805Z [err]  2025-12-27 09:58:51,695 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 2.7s from now)
2025-12-27T09:58:51.728035275Z [err]  2025-12-27 09:58:51,696 - persistent_tts_service - INFO - ✅ Sent 86 audio chunks via WebSocket
2025-12-27T09:58:51.889188927Z [err]  2025-12-27 09:58:51,886 - persistent_tts_service - INFO - 📤 Sending 5572 bytes of audio (35 chunks, 0.7s duration) via WebSocket
2025-12-27T09:58:51.889197485Z [err]  2025-12-27 09:58:51,886 - persistent_tts_service - INFO - 🎙️ [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T09:58:51.889203564Z [err]  2025-12-27 09:58:51,886 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.7s (total: 3.2s from now)
2025-12-27T09:58:51.889209725Z [err]  2025-12-27 09:58:51,886 - persistent_tts_service - INFO - ✅ Sent 35 audio chunks via WebSocket
2025-12-27T09:58:53.944837953Z [err]  2025-12-27 09:58:53,886 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-27T09:58:53.944844925Z [err]  2025-12-27 09:58:53,886 - persistent_tts_service - INFO - ✅ [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Receiver finished sentence #1: 3 chunks in 2642ms
2025-12-27T09:58:53.944851897Z [err]  2025-12-27 09:58:53,886 - persistent_tts_service - INFO - 🎧 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Receiver processing sentence #2: 'it's Jake here from JK....'
2025-12-27T09:58:53.944858813Z [err]  2025-12-27 09:58:53,886 - persistent_tts_service - INFO - 📊 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] DIAGNOSTIC: queue_latency=2639ms, pending_sentences=1, audio_queue=0, interrupted=False
2025-12-27T09:58:55.212496638Z [err]  2025-12-27 09:58:55,203 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.1s ago), marking agent as done speaking
2025-12-27T09:58:55.212503975Z [err]  2025-12-27 09:58:55,203 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766829535.2037745 for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:55.212509971Z [err]  2025-12-27 09:58:55,203 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:55.415507142Z [err]  2025-12-27 09:58:55,409 - server - INFO - 📤 Audio flowing: 544 packets sent to Soniox (5s update)
2025-12-27T09:58:55.420024068Z [err]  2025-12-27 09:58:55,418 - persistent_tts_service - INFO - 🔇 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] FLOOR RELEASED (is_holding_floor=False)
2025-12-27T09:58:55.498664225Z [err]  2025-12-27 09:58:55,495 - server - INFO - 🎤 Soniox receiver alive - 12 messages received in last 10s
2025-12-27T09:58:56.395595433Z [err]  2025-12-27 09:58:56,386 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2025-12-27T09:58:56.395602804Z [err]  2025-12-27 09:58:56,386 - persistent_tts_service - WARNING - ⚠️ [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Receiver got 0 chunks for sentence #2! interrupted=False
2025-12-27T09:58:56.395607738Z [err]  2025-12-27 09:58:56,386 - persistent_tts_service - INFO - 🎧 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Receiver processing sentence #3: 'You there?...'
2025-12-27T09:58:56.395616453Z [err]  2025-12-27 09:58:56,386 - persistent_tts_service - INFO - 📊 [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] DIAGNOSTIC: queue_latency=5137ms, pending_sentences=0, audio_queue=0, interrupted=False
2025-12-27T09:58:58.646711564Z [err]  2025-12-27 09:58:58,638 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 696 total packets
2025-12-27T09:58:58.646717298Z [err]  [2025-12-27 09:58:58 +0000] [3] [INFO] connection closed
2025-12-27T09:58:58.835352659Z [inf]  100.64.0.8:48728 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:58:58.835394740Z [err]  2025-12-27 09:58:58,782 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:58.835402797Z [err]  2025-12-27 09:58:58,782 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '8162ce5d-7e79-45a7-8649-db7fed1b8e03', 'occurred_at': '2025-12-27T09:58:58.429216Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T09:58:58.429216Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'Nr8MOnNEEQ', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:58.835409596Z [err]  2025-12-27 09:58:58,782 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:58.835415607Z [err]  2025-12-27 09:58:58,782 - server - INFO - 📨 ================================================
2025-12-27T09:58:58.835423095Z [err]  2025-12-27 09:58:58,792 - redis_service - INFO - ➖ Removed playback Nr8MOnNEEQ, 0 remaining for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:58.835430193Z [err]  2025-12-27 09:58:58,792 - server - INFO - 🔊 Redis: Removed playback Nr8MOnNEEQ, 0 remaining
2025-12-27T09:58:58.835436966Z [err]  2025-12-27 09:58:58,792 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2025-12-27T09:58:58.835443979Z [err]  2025-12-27 09:58:58,797 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2025-12-27T09:58:58.835651534Z [err]  2025-12-27 09:58:58,814 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:58.835659328Z [err]  2025-12-27 09:58:58,814 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': '08ec9e7b-acd7-42c1-b051-62d91bb108b8', 'occurred_at': '2025-12-27T09:58:58.567900Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '5e0f0419-0fa8-4733-b3ea-369b3bcc1fc0', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:58.835665859Z [err]  2025-12-27 09:58:58,814 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:58.835672111Z [err]  2025-12-27 09:58:58,814 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:58.835678315Z [err]  2025-12-27 09:58:58,814 - server - INFO - 📨 ================================================
2025-12-27T09:58:58.835684467Z [err]  2025-12-27 09:58:58,814 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.hangup', 'id': '35baabd8-bedc-460a-9808-c10d169f3884', 'occurred_at': '2025-12-27T09:58:58.389208Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_quality_stats': {'inbound': {'jitter_max_variance': '51.81', 'jitter_packet_count': '0', 'mos': '4.50', 'packet_count': '721', 'skip_packet_count': '17'}, 'outbound': {'packet_count': '696', 'skip_packet_count': '0'}}, 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T09:58:58.389208Z', 'from': '+14048000152', 'hangup_cause': 'normal_clearing', 'hangup_source': 'callee', 'sip_hangup_cause': '200', 'start_time': '2025-12-27T09:58:38.029221Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:58.836193558Z [err]  2025-12-27 09:58:58,814 - server - INFO - 🎯 Event type: call.hangup, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:58.836201141Z [err]  2025-12-27 09:58:58,814 - server - INFO - 📨 ================================================
2025-12-27T09:58:58.836207681Z [inf]  100.64.0.10:45720 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:58:58.836214398Z [err]  2025-12-27 09:58:58,814 - server - INFO - 📞 Call ended: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:58.836220780Z [err]  2025-12-27 09:58:58,814 - server - INFO - 📞 Hangup cause: normal_clearing
2025-12-27T09:58:58.909037638Z [err]  2025-12-27 09:58:58,886 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
