2025-12-15T08:13:20.000000000Z [inf]  Starting Container
2025-12-15T08:16:04.067742902Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:16:04.067749334Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:16:04.067755906Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:04.067763318Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:16:04.067770974Z [err]  [2025-12-15 08:15:18 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-15T08:16:04.067777278Z [err]  2025-12-15 08:15:19,162 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:16:04.067783330Z [err]  2025-12-15 08:15:19,162 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:16:04.067789502Z [err]  2025-12-15 08:15:19,213 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:16:04.067796859Z [err]  2025-12-15 08:15:19,465 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:16:06.271193175Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:16:06.271195950Z [err]  Traceback (most recent call last):
2025-12-15T08:16:06.271207180Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:16:06.271214121Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:16:06.271222054Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:16:06.271229088Z [err]      self.callable = self.load()
2025-12-15T08:16:06.271230226Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:16:06.271236451Z [err]                      ^^^^^^^^^^^
2025-12-15T08:16:06.271241239Z [err]      worker.init_process()
2025-12-15T08:16:06.271249534Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:16:06.271257403Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:16:06.271267184Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:16:06.271274709Z [err]      self.load_wsgi()
2025-12-15T08:16:06.271436081Z [err]  2025-12-15 08:15:19,562 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:16:06.271441944Z [err]  2025-12-15 08:15:19,623 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:16:06.271446879Z [err]  2025-12-15 08:15:19,649 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:16:06.271452366Z [err]  2025-12-15 08:15:19,811 - server - INFO - ✅ CRM router loaded
2025-12-15T08:16:06.271458244Z [err]  2025-12-15 08:15:19,819 - server - INFO - ✅ QC test router loaded
2025-12-15T08:16:06.271464345Z [err]  2025-12-15 08:15:19,848 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:16:06.271470162Z [err]  [2025-12-15 08:15:19 +0000] [5] [ERROR] Exception in worker process
2025-12-15T08:16:08.101844057Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:16:08.101850102Z [err]      return self.load_wsgiapp()
2025-12-15T08:16:08.101855979Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:08.101861378Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:16:08.101866865Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:16:08.101875188Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:08.101881434Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:16:08.101887138Z [err]      mod = importlib.import_module(module)
2025-12-15T08:16:08.101894133Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:08.101900302Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:16:08.101906062Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:16:08.101911724Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:08.101917538Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:16:08.101924426Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:16:08.101930497Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:16:08.101938270Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:16:08.101945441Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:16:08.101953354Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:16:08.101959992Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:16:10.353806452Z [err]      from director_router import router as director_router
2025-12-15T08:16:10.353815354Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:16:10.353824759Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:16:10.353832915Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:10.353841903Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:16:10.353850147Z [err]  [2025-12-15 08:15:19 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-15T08:16:10.353863236Z [err]  [2025-12-15 08:15:20 +0000] [1] [ERROR] Worker (pid:6) exited with code 3
2025-12-15T08:16:10.353872117Z [err]  [2025-12-15 08:15:21 +0000] [1] [ERROR] Worker (pid:3) was sent SIGTERM!
2025-12-15T08:16:10.353882937Z [err]  [2025-12-15 08:15:21 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-15T08:16:10.353891429Z [err]  [2025-12-15 08:15:21 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-15T08:16:10.353900578Z [err]  [2025-12-15 08:15:21 +0000] [1] [ERROR] Shutting down: Master
2025-12-15T08:16:10.353909894Z [err]  [2025-12-15 08:15:21 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-15T08:16:10.353918561Z [inf]  =========================================
2025-12-15T08:16:10.353927071Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-15T08:16:10.353935919Z [inf]  =========================================
2025-12-15T08:16:10.353944020Z [inf]  📍 Working directory: /app/backend
2025-12-15T08:16:10.353954824Z [inf]  🔍 Python path: /app/backend
2025-12-15T08:16:10.353963200Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-15T08:16:10.353971697Z [inf]  =========================================
2025-12-15T08:16:10.353981970Z [err]  [2025-12-15 08:15:23 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-15T08:16:12.566042915Z [err]  [2025-12-15 08:15:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-15T08:16:12.566049182Z [err]  [2025-12-15 08:15:23 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-15T08:16:12.566055584Z [err]  [2025-12-15 08:15:23 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-15T08:16:12.566061249Z [err]  [2025-12-15 08:15:23 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-15T08:16:12.566066439Z [err]  [2025-12-15 08:15:23 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-15T08:16:12.566071979Z [err]  [2025-12-15 08:15:23 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-15T08:16:12.566077379Z [err]  2025-12-15 08:15:36,944 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:16:12.566083313Z [err]  2025-12-15 08:15:36,944 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:16:12.566088263Z [err]  2025-12-15 08:15:36,969 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:16:12.566094002Z [err]  2025-12-15 08:15:36,969 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:16:12.566100032Z [err]  2025-12-15 08:15:36,980 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:16:12.566105198Z [err]  2025-12-15 08:15:37,015 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:16:12.566746787Z [err]  2025-12-15 08:15:37,121 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:16:12.566764390Z [err]  2025-12-15 08:15:37,121 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:16:12.566773275Z [err]  2025-12-15 08:15:37,157 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:16:12.566783218Z [err]  2025-12-15 08:15:37,188 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:16:14.446279929Z [err]  2025-12-15 08:15:37,192 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:16:14.446287063Z [err]  2025-12-15 08:15:37,271 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:16:14.446293192Z [err]  2025-12-15 08:15:37,279 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:16:14.446300027Z [err]  2025-12-15 08:15:37,326 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:16:14.446306784Z [err]  2025-12-15 08:15:37,332 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:16:14.446313083Z [err]  2025-12-15 08:15:37,333 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:16:14.446319407Z [err]  2025-12-15 08:15:37,356 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:16:14.446326419Z [err]  2025-12-15 08:15:37,368 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:16:14.446333313Z [err]  2025-12-15 08:15:37,416 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:16:14.446340336Z [err]  2025-12-15 08:15:37,461 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:16:14.446346938Z [err]  2025-12-15 08:15:37,487 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:16:14.446353369Z [err]  2025-12-15 08:15:37,519 - server - INFO - ✅ CRM router loaded
2025-12-15T08:16:14.446360140Z [err]  2025-12-15 08:15:37,524 - server - INFO - ✅ QC test router loaded
2025-12-15T08:16:14.446366636Z [err]  2025-12-15 08:15:37,539 - server - INFO - ✅ CRM router loaded
2025-12-15T08:16:14.446372842Z [err]  2025-12-15 08:15:37,545 - server - INFO - ✅ QC test router loaded
2025-12-15T08:16:14.446384460Z [err]  2025-12-15 08:15:37,545 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:16:14.446390462Z [err]  [2025-12-15 08:15:37 +0000] [3] [ERROR] Exception in worker process
2025-12-15T08:16:14.446397588Z [err]  Traceback (most recent call last):
2025-12-15T08:16:16.322662023Z [err]      mod = importlib.import_module(module)
2025-12-15T08:16:16.322771176Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:16:16.322776909Z [err]      worker.init_process()
2025-12-15T08:16:16.322782587Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:16:16.322789397Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:16:16.322795909Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:16:16.322804816Z [err]      self.load_wsgi()
2025-12-15T08:16:16.322811657Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:16:16.322818347Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:16:16.322824734Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:16:16.322831477Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:16:16.322837745Z [err]      self.callable = self.load()
2025-12-15T08:16:16.322844602Z [err]                      ^^^^^^^^^^^
2025-12-15T08:16:16.322852079Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:16:16.322860967Z [err]      return self.load_wsgiapp()
2025-12-15T08:16:16.322867275Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:16.322873758Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:16:16.322879651Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:16:16.322886383Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:16.322892583Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:16:17.770223082Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:17.770230101Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:16:17.770236252Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:16:17.770243061Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:17.770253723Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:16:17.770259221Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:16:17.770264443Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:16:17.770269156Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:16:17.770274365Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:16:17.770280087Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:16:17.770284668Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:16:17.770288962Z [err]      from director_router import router as director_router
2025-12-15T08:16:17.770293646Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:16:17.770298667Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:16:17.771647900Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:17.771660682Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:16:17.771669065Z [err]  [2025-12-15 08:15:37 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-15T08:16:17.771677418Z [err]  2025-12-15 08:15:37,562 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:16:17.771685368Z [err]  [2025-12-15 08:15:37 +0000] [4] [ERROR] Exception in worker process
2025-12-15T08:16:19.213124028Z [err]  Traceback (most recent call last):
2025-12-15T08:16:19.213131255Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:16:19.213137361Z [err]      worker.init_process()
2025-12-15T08:16:19.213143007Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:16:19.213149694Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:16:19.213155947Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:16:19.213162007Z [err]      self.load_wsgi()
2025-12-15T08:16:19.213168643Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:16:19.213174364Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:16:19.213180794Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:16:19.213186427Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:16:19.213194231Z [err]      self.callable = self.load()
2025-12-15T08:16:19.213200646Z [err]                      ^^^^^^^^^^^
2025-12-15T08:16:19.213206545Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:16:19.213213595Z [err]      return self.load_wsgiapp()
2025-12-15T08:16:19.213219383Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:19.213226122Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:16:19.213232556Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:16:19.213241688Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:19.213252506Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:16:20.848015250Z [err]      mod = importlib.import_module(module)
2025-12-15T08:16:20.848021681Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:20.848028328Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:16:20.848035555Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:16:20.848041844Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:20.848049542Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:16:20.848055633Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:16:20.848061817Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:16:20.848068916Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:16:20.848075086Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:16:20.848385388Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:16:20.848397645Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:16:20.848404993Z [err]      from director_router import router as director_router
2025-12-15T08:16:20.848412843Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:16:20.848420813Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:16:20.848427488Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:20.848433945Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:16:20.848441163Z [err]  [2025-12-15 08:15:37 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-15T08:16:20.848447530Z [err]  2025-12-15 08:15:37,624 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:16:22.525030694Z [err]  2025-12-15 08:15:37,624 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:16:22.525038616Z [err]  2025-12-15 08:15:37,664 - server - INFO - ✅ CRM router loaded
2025-12-15T08:16:22.525045977Z [err]  2025-12-15 08:15:37,670 - server - INFO - ✅ QC test router loaded
2025-12-15T08:16:22.525052560Z [err]  2025-12-15 08:15:37,673 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:16:22.525058653Z [err]  2025-12-15 08:15:37,693 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:16:22.525065277Z [err]  [2025-12-15 08:15:37 +0000] [6] [ERROR] Exception in worker process
2025-12-15T08:16:22.525071387Z [err]  Traceback (most recent call last):
2025-12-15T08:16:22.525078890Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:16:22.525085635Z [err]      worker.init_process()
2025-12-15T08:16:22.525092552Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:16:22.525098746Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:16:22.525105821Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:16:22.525111966Z [err]      self.load_wsgi()
2025-12-15T08:16:22.525123015Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:16:22.525129671Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:16:22.525135630Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:16:22.525141257Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:16:22.525148137Z [err]      self.callable = self.load()
2025-12-15T08:16:22.525153257Z [err]                      ^^^^^^^^^^^
2025-12-15T08:16:24.728204032Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:16:24.728206858Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:16:24.728206971Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:16:24.728219450Z [err]      mod = importlib.import_module(module)
2025-12-15T08:16:24.728228501Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:16:24.728229469Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:16:24.728230124Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:24.728231974Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:16:24.728237755Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:16:24.728240193Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:16:24.728240624Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:16:24.728242804Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:16:24.728250321Z [err]      return self.load_wsgiapp()
2025-12-15T08:16:24.728252272Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:16:24.728252398Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:24.728253235Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:16:24.728262253Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:24.728263857Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:24.728270104Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:16:25.957086939Z [err]  2025-12-15 08:15:38,127 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:16:25.957092357Z [err]  2025-12-15 08:15:38,382 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:16:25.957095166Z [err]  2025-12-15 08:15:38,343 - server - INFO - ✅ CRM router loaded
2025-12-15T08:16:25.957101807Z [err]  2025-12-15 08:15:38,352 - server - INFO - ✅ QC test router loaded
2025-12-15T08:16:25.957105957Z [err]  [2025-12-15 08:15:38 +0000] [5] [ERROR] Exception in worker process
2025-12-15T08:16:25.957113179Z [err]  Traceback (most recent call last):
2025-12-15T08:16:25.957120297Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:16:25.957126317Z [err]      worker.init_process()
2025-12-15T08:16:25.957132644Z [err]      from director_router import router as director_router
2025-12-15T08:16:25.957133760Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:16:25.957145257Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:16:25.957152783Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:16:25.957159951Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:25.957167690Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:16:25.957176008Z [err]  [2025-12-15 08:15:37 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-15T08:16:25.957182513Z [err]  2025-12-15 08:15:37,893 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:16:25.957189193Z [err]  2025-12-15 08:15:38,006 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:16:25.957196274Z [err]  2025-12-15 08:15:38,087 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:16:27.330723619Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:27.330731125Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:16:27.330739134Z [err]      mod = importlib.import_module(module)
2025-12-15T08:16:27.330745264Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:16:27.330746986Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:27.330754370Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:16:27.330758545Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:16:27.330762434Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:16:27.330769847Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:27.330771191Z [err]      self.load_wsgi()
2025-12-15T08:16:27.330780507Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:16:27.330786741Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:16:27.330794875Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:16:27.330802334Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:16:27.330808883Z [err]      self.callable = self.load()
2025-12-15T08:16:27.330815427Z [err]                      ^^^^^^^^^^^
2025-12-15T08:16:27.330824829Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:16:27.330831490Z [err]      return self.load_wsgiapp()
2025-12-15T08:16:27.330837396Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:27.330843965Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:16:27.330850156Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:16:29.651759574Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
